Approximate (TRWBP) log partition sum: 124.804
Approximate (TRWBP) variable marginals:
({x0}, (0.500048, 0.499952))
({x1}, (0.499799, 0.500201))
({x2}, (0.499546, 0.500454))
({x3}, (0.499873, 0.500127))
({x4}, (0.499944, 0.500056))
({x5}, (0.499544, 0.500456))
({x6}, (0.498962, 0.501038))
({x7}, (0.500114, 0.499886))
({x8}, (0.500209, 0.499791))
({x9}, (0.499572, 0.500428))
Approximate (TRWBP) factor marginals:
({x0}, (0.500048, 0.499952))
({x1}, (0.499799, 0.500201))
({x2}, (0.499546, 0.500454))
({x3}, (0.499873, 0.500127))
({x4}, (0.499944, 0.500056))
({x5}, (0.499544, 0.500456))
({x6}, (0.498962, 0.501038))
({x7}, (0.500114, 0.499886))
({x8}, (0.500209, 0.499791))
({x9}, (0.499572, 0.500428))
({x0, x1}, (0.499924, 3.39363e-11, 4.40054e-09, 0.500076))
({x0, x2}, (1.3491e-13, 0.499756, 0.500244, 6.1326e-23))
({x0, x3}, (0.494488, 0.00541558, 0.00551873, 0.494578))
({x0, x4}, (0.00618973, 0.49368, 0.49377, 0.0063595))
({x0, x5}, (2.41195e-14, 0.498769, 0.499264, 0.0019676))
({x0, x6}, (0.498187, 0.000291867, 0.00231847, 0.499202))
({x0, x7}, (1.66742e-16, 0.500039, 0.499961, 3.52827e-24))
({x0, x8}, (0.500123, 1.62114e-06, 5.09551e-07, 0.499875))
({x0, x9}, (1.93663e-14, 0.49977, 0.50023, 1.15907e-12))
({x1, x2}, (0.499678, 6.81279e-19, 5.07961e-20, 0.500322))
({x1, x3}, (0.499839, 4.072e-08, 4.88186e-07, 0.50016))
({x1, x4}, (0.499872, 3.48232e-18, 1.47791e-17, 0.500128))
({x1, x5}, (0.499669, 4.21263e-16, 4.65344e-13, 0.500331))
({x1, x6}, (0.499364, 7.438e-19, 3.26631e-21, 0.500636))
({x1, x7}, (7.8702e-18, 0.500154, 0.499846, 3.7427e-23))
({x1, x8}, (0.500012, 2.55625e-22, 2.58168e-24, 0.499988))
({x1, x9}, (3.58524e-16, 0.499887, 0.500113, 2.63842e-22))
({x2, x3}, (0.499709, 4.0237e-08, 7.31969e-08, 0.50029))
({x2, x4}, (1.49504e-15, 0.500193, 0.499807, 5.889e-19))
({x2, x5}, (0.499547, 4.96971e-21, 8.05762e-17, 0.500453))
({x2, x6}, (0.412769, 0.0861779, 0.0867781, 0.414275))
({x2, x7}, (0.267758, 0.23235, 0.231789, 0.268102))
({x2, x8}, (4.12935e-14, 0.500334, 0.499666, 3.97403e-09))
({x2, x9}, (1.78174e-10, 0.498779, 0.498754, 0.00246715))
({x3, x4}, (1.10716e-15, 0.500035, 0.499965, 9.74238e-09))
({x3, x5}, (0.499703, 9.11102e-23, 6.60637e-19, 0.500297))
({x3, x6}, (0.382278, 0.116671, 0.1176, 0.383451))
({x3, x7}, (0.499995, 3.34526e-21, 5.66602e-16, 0.500005))
({x3, x8}, (2.12226e-14, 0.500171, 0.499829, 3.31493e-10))
({x3, x9}, (0.499394, 1.80494e-06, 0.000658283, 0.499946))
({x4, x5}, (0.499508, 0.00041581, 3.84883e-05, 0.500037))
({x4, x6}, (0.0231347, 0.475793, 0.476784, 0.0242881))
({x4, x7}, (0.499968, 4.81556e-05, 7.75646e-05, 0.499907))
({x4, x8}, (0.500078, 1.00361e-16, 5.2246e-19, 0.499922))
({x4, x9}, (0.00557613, 0.49389, 0.494263, 0.00627026))
({x5, x6}, (0.000123959, 0.498072, 0.498706, 0.00309748))
({x5, x7}, (0.499823, 6.5479e-11, 1.52311e-09, 0.500177))
({x5, x8}, (1.52457e-16, 0.50034, 0.49966, 7.57297e-25))
({x5, x9}, (9.08397e-18, 0.500017, 0.499983, 1.0082e-31))
({x6, x7}, (4.44105e-17, 0.500568, 0.499432, 1.20041e-20))
({x6, x8}, (8.3471e-14, 0.500461, 0.499198, 0.000341655))
({x6, x9}, (0.349915, 0.149652, 0.149035, 0.351397))
({x7, x8}, (3.73489e-17, 0.500055, 0.499945, 3.25235e-14))
({x7, x9}, (1.29346e-18, 0.49973, 0.50027, 1.76449e-16))
({x8, x9}, (2.6014e-15, 0.499676, 0.500324, 4.02201e-19))
