Approximate (TRWBP) log partition sum: 182.734
Approximate (TRWBP) variable marginals:
({x0}, (0.499891, 0.500109))
({x1}, (0.499605, 0.500395))
({x2}, (0.499978, 0.500022))
({x3}, (0.49954, 0.50046))
({x4}, (0.499801, 0.500199))
({x5}, (0.499606, 0.500394))
({x6}, (0.499503, 0.500497))
({x7}, (0.499993, 0.500007))
({x8}, (0.50001, 0.49999))
({x9}, (0.499628, 0.500372))
Approximate (TRWBP) factor marginals:
({x0}, (0.499891, 0.500109))
({x1}, (0.499605, 0.500395))
({x2}, (0.499978, 0.500022))
({x3}, (0.49954, 0.50046))
({x4}, (0.499801, 0.500199))
({x5}, (0.499606, 0.500394))
({x6}, (0.499503, 0.500497))
({x7}, (0.499993, 0.500007))
({x8}, (0.50001, 0.49999))
({x9}, (0.499628, 0.500372))
({x0, x1}, (9.73471e-20, 0.49986, 0.500139, 6.08502e-07))
({x0, x2}, (0.499943, 8.3207e-12, 9.76644e-16, 0.500057))
({x0, x3}, (0.00264918, 0.496492, 0.496876, 0.00398212))
({x0, x4}, (1.02857e-19, 0.499956, 0.500044, 7.97702e-41))
({x0, x5}, (0.499743, 4.47745e-23, 2.85508e-23, 0.500257))
({x0, x6}, (5.75429e-19, 0.499802, 0.500198, 2.91876e-21))
({x0, x7}, (1.70651e-22, 0.500049, 0.499951, 6.75084e-27))
({x0, x8}, (7.54306e-17, 0.49989, 0.499768, 0.000341228))
({x0, x9}, (0.499762, 4.56019e-12, 7.35556e-12, 0.500238))
({x1, x2}, (2.46927e-17, 0.500185, 0.499815, 3.28563e-18))
({x1, x3}, (0.499574, 5.06925e-10, 9.11152e-10, 0.500426))
({x1, x4}, (0.499712, 9.95386e-19, 5.70295e-18, 0.500288))
({x1, x5}, (0.499606, 9.32805e-28, 5.37061e-27, 0.500394))
({x1, x6}, (2.93543e-10, 0.498513, 0.498663, 0.00282392))
({x1, x7}, (0.499801, 7.6899e-32, 1.38579e-26, 0.500199))
({x1, x8}, (2.2228e-16, 0.5002, 0.4998, 1.90023e-37))
({x1, x9}, (1.23722e-19, 0.500008, 0.499992, 4.53122e-10))
({x2, x3}, (1.17703e-14, 0.498904, 0.499356, 0.00174016))
({x2, x4}, (9.58105e-18, 0.499905, 0.500095, 1.30601e-09))
({x2, x5}, (0.499779, 5.19985e-10, 1.91548e-05, 0.500202))
({x2, x6}, (5.24385e-17, 0.499759, 0.500241, 3.12732e-12))
({x2, x7}, (0.49999, 9.03402e-23, 1.73384e-15, 0.50001))
({x2, x8}, (0.500003, 1.27126e-20, 1.97536e-23, 0.499997))
({x2, x9}, (2.20102e-18, 0.499821, 0.500179, 1.60089e-27))
({x3, x4}, (7.5458e-19, 0.500141, 0.499859, 1.22623e-26))
({x3, x5}, (0.499567, 3.77426e-10, 4.70223e-08, 0.500433))
({x3, x6}, (0.49952, 4.38564e-11, 2.91355e-12, 0.50048))
({x3, x7}, (0.499768, 1.74562e-20, 1.76198e-15, 0.500232))
({x3, x8}, (0.499782, 7.04311e-26, 7.5864e-31, 0.500218))
({x3, x9}, (0.499584, 3.67204e-23, 6.13046e-21, 0.500416))
({x4, x5}, (5.3521e-08, 0.498575, 0.498803, 0.00262211))
({x4, x6}, (3.56383e-18, 0.499857, 0.500143, 1.54113e-21))
({x4, x7}, (1.51792e-21, 0.500094, 0.499906, 8.53991e-10))
({x4, x8}, (4.3239e-16, 0.500108, 0.499891, 5.72679e-07))
({x4, x9}, (0.499712, 1.35116e-20, 1.26378e-18, 0.500288))
({x5, x6}, (6.06979e-19, 0.49996, 0.50004, 2.36041e-31))
({x5, x7}, (2.17233e-22, 0.500193, 0.499807, 4.70991e-33))
({x5, x8}, (8.07507e-17, 0.499981, 0.499556, 0.000462638))
({x5, x9}, (0.218728, 0.280901, 0.280867, 0.219504))
({x6, x7}, (1.09229e-20, 0.500241, 0.499759, 1.35016e-20))
({x6, x8}, (1.00177e-14, 0.499501, 0.498959, 0.0015404))
({x6, x9}, (0.499565, 7.28637e-18, 7.39314e-15, 0.500435))
({x7, x8}, (8.61901e-19, 0.500016, 0.499984, 2.09109e-38))
({x7, x9}, (0.499807, 9.04533e-08, 2.5424e-07, 0.500193))
({x8, x9}, (0.498358, 0.000497458, 0.00247935, 0.498665))
