Approximate (TRWBP) log partition sum: 17.0549
Approximate (TRWBP) variable marginals:
({x0}, (0.386648, 0.613352))
({x1}, (0.374777, 0.625223))
({x2}, (0.505827, 0.494173))
({x3}, (0.483365, 0.516635))
({x4}, (0.568498, 0.431502))
({x5}, (0.34389, 0.65611))
({x6}, (0.564825, 0.435175))
({x7}, (0.656296, 0.343704))
({x8}, (0.503408, 0.496592))
({x9}, (0.339891, 0.660109))
Approximate (TRWBP) factor marginals:
({x0}, (0.386648, 0.613352))
({x1}, (0.374777, 0.625223))
({x2}, (0.505827, 0.494173))
({x3}, (0.483365, 0.516635))
({x4}, (0.568498, 0.431502))
({x5}, (0.34389, 0.65611))
({x6}, (0.564825, 0.435175))
({x7}, (0.656296, 0.343704))
({x8}, (0.503408, 0.496592))
({x9}, (0.339891, 0.660109))
({x0, x1}, (0.000362923, 0.374454, 0.386317, 0.238866))
({x0, x2}, (0.105612, 0.400191, 0.281035, 0.213162))
({x0, x3}, (0.000346069, 0.482997, 0.386303, 0.130355))
({x0, x4}, (0.162087, 0.406418, 0.224569, 0.206926))
({x0, x5}, (0.341086, 0.00295795, 0.0454076, 0.610549))
({x0, x6}, (0.109846, 0.45498, 0.276809, 0.158366))
({x0, x7}, (0.0557994, 0.600457, 0.330821, 0.0129223))
({x0, x8}, (0.0516354, 0.45175, 0.335004, 0.161611))
({x0, x9}, (0.322664, 0.0170447, 0.0641665, 0.596125))
({x1, x2}, (0.339075, 0.16669, 0.0357576, 0.458478))
({x1, x3}, (0.374603, 0.108526, 0.000394087, 0.516477))
({x1, x4}, (0.373778, 0.194707, 0.00102804, 0.430487))
({x1, x5}, (0.0977647, 0.246115, 0.27703, 0.37909))
({x1, x6}, (0.323255, 0.241554, 0.05155, 0.383642))
({x1, x7}, (0.0319943, 0.623947, 0.342458, 0.00160092))
({x1, x8}, (0.243537, 0.259847, 0.131266, 0.365349))
({x1, x9}, (0.0781168, 0.261761, 0.296675, 0.363447))
({x2, x3}, (0.480459, 0.00322981, 0.025014, 0.491297))
({x2, x4}, (0.502587, 0.0659513, 0.00318973, 0.428272))
({x2, x5}, (0.141423, 0.20245, 0.364377, 0.291749))
({x2, x6}, (0.492567, 0.0723693, 0.0131242, 0.421939))
({x2, x7}, (0.463362, 0.192931, 0.0424416, 0.301266))
({x2, x8}, (0.0124875, 0.491536, 0.493959, 0.00201714))
({x2, x9}, (0.00146653, 0.338325, 0.504249, 0.155959))
({x3, x4}, (0.26862, 0.299882, 0.214714, 0.216784))
({x3, x5}, (0.000185702, 0.343623, 0.483078, 0.173113))
({x3, x6}, (0.0608272, 0.503803, 0.422319, 0.0130508))
({x3, x7}, (0.172797, 0.483446, 0.310505, 0.0332528))
({x3, x8}, (0.47942, 0.0236415, 0.00427476, 0.492664))
({x3, x9}, (0.0181475, 0.321675, 0.465133, 0.195044))
({x4, x5}, (0.00747102, 0.336336, 0.560953, 0.0952401))
({x4, x6}, (0.237704, 0.327118, 0.330798, 0.10438))
({x4, x7}, (0.566814, 0.0893669, 0.00179706, 0.342022))
({x4, x8}, (0.0778235, 0.42552, 0.49062, 0.0060358))
({x4, x9}, (0.201759, 0.138115, 0.366745, 0.293381))
({x5, x6}, (0.138273, 0.426545, 0.205602, 0.229581))
({x5, x7}, (0.0720981, 0.584138, 0.271738, 0.0720265))
({x5, x8}, (0.0556026, 0.447767, 0.288252, 0.208378))
({x5, x9}, (0.334732, 0.0050353, 0.00927802, 0.650955))
({x6, x7}, (0.553606, 0.102669, 0.0112295, 0.332495))
({x6, x8}, (0.500293, 0.00302205, 0.0646133, 0.432072))
({x6, x9}, (0.147276, 0.192596, 0.417541, 0.242587))
({x7, x8}, (0.501939, 0.00144164, 0.154364, 0.342255))
({x7, x9}, (0.0106177, 0.329833, 0.646236, 0.0133134))
({x8, x9}, (0.000225342, 0.339576, 0.503093, 0.157106))
