Approximate (TRWBP) log partition sum: 89.3046
Approximate (TRWBP) variable marginals:
({x0}, (0.499041, 0.500959))
({x1}, (0.499705, 0.500295))
({x2}, (0.499383, 0.500617))
({x3}, (0.499527, 0.500473))
({x4}, (0.500044, 0.499956))
({x5}, (0.499017, 0.500983))
({x6}, (0.500115, 0.499885))
({x7}, (0.500017, 0.499983))
({x8}, (0.49987, 0.50013))
({x9}, (0.499365, 0.500635))
Approximate (TRWBP) factor marginals:
({x0}, (0.499041, 0.500959))
({x1}, (0.499705, 0.500295))
({x2}, (0.499383, 0.500617))
({x3}, (0.499527, 0.500473))
({x4}, (0.500044, 0.499956))
({x5}, (0.499017, 0.500983))
({x6}, (0.500115, 0.499885))
({x7}, (0.500017, 0.499983))
({x8}, (0.49987, 0.50013))
({x9}, (0.499365, 0.500635))
({x0, x1}, (0.240499, 0.259207, 0.258544, 0.24175))
({x0, x2}, (0.000649001, 0.498184, 0.497879, 0.00328807))
({x0, x3}, (0.499289, 4.14871e-22, 3.3372e-17, 0.500711))
({x0, x4}, (2.7396e-12, 0.500501, 0.499499, 3.07825e-09))
({x0, x5}, (6.69098e-08, 0.498316, 0.49838, 0.00330393))
({x0, x6}, (0.0489438, 0.451161, 0.450091, 0.0498041))
({x0, x7}, (0.0458728, 0.454127, 0.453164, 0.0468353))
({x0, x8}, (0.499459, 1.997e-10, 4.72465e-07, 0.50054))
({x0, x9}, (0.499204, 5.47307e-14, 4.71027e-14, 0.500796))
({x1, x2}, (0.499547, 3.82201e-21, 3.5647e-19, 0.500453))
({x1, x3}, (0.49962, 3.48607e-20, 2.07723e-22, 0.50038))
({x1, x4}, (0.000697672, 0.498888, 0.498515, 0.0018987))
({x1, x5}, (0.0441134, 0.454883, 0.455585, 0.0454187))
({x1, x6}, (4.51203e-15, 0.500201, 0.499799, 1.54134e-12))
({x1, x7}, (2.36406e-12, 0.500146, 0.499854, 1.07444e-07))
({x1, x8}, (0.499786, 3.08657e-21, 1.45443e-23, 0.500214))
({x1, x9}, (4.9388e-12, 0.499832, 0.500168, 1.88292e-17))
({x2, x3}, (0.499456, 6.15966e-20, 4.06175e-24, 0.500544))
({x2, x4}, (0.0589142, 0.441139, 0.440471, 0.0594756))
({x2, x5}, (3.23861e-18, 0.49979, 0.50021, 2.51925e-26))
({x2, x6}, (2.93696e-16, 0.500362, 0.499638, 1.3443e-21))
({x2, x7}, (0.499204, 0.000985668, 3.74056e-07, 0.49981))
({x2, x8}, (0.499629, 3.6064e-09, 1.16882e-13, 0.500371))
({x2, x9}, (1.64895e-06, 0.498701, 0.498698, 0.00259922))
({x3, x4}, (0.499496, 2.39003e-07, 0.000601068, 0.499903))
({x3, x5}, (0.49927, 1.59365e-23, 2.78577e-18, 0.50073))
({x3, x6}, (1.74183e-14, 0.500287, 0.499713, 4.27661e-12))
({x3, x7}, (9.38329e-12, 0.500244, 0.499756, 1.79379e-07))
({x3, x8}, (0.499696, 2.50253e-10, 4.07493e-11, 0.500304))
({x3, x9}, (9.86628e-08, 0.498697, 0.498888, 0.00241499))
({x4, x5}, (1.11967e-17, 0.499476, 0.500524, 3.60732e-27))
({x4, x6}, (0.500082, 1.46617e-06, 5.00202e-08, 0.499916))
({x4, x7}, (0.500028, 8.56109e-06, 4.01548e-12, 0.499964))
({x4, x8}, (0.499962, 6.65302e-12, 1.16996e-14, 0.500038))
({x4, x9}, (1.65878e-12, 0.499663, 0.500337, 4.44599e-14))
({x5, x6}, (0.498943, 0.00122312, 2.21089e-07, 0.499834))
({x5, x7}, (9.62822e-06, 0.499277, 0.498307, 0.0024062))
({x5, x8}, (5.69112e-16, 0.500436, 0.499564, 1.54522e-14))
({x5, x9}, (0.498382, 0.00163654, 2.31662e-06, 0.499979))
({x6, x7}, (0.500059, 4.73363e-11, 2.26764e-16, 0.499941))
({x6, x8}, (0.499994, 3.46616e-15, 2.45756e-17, 0.500006))
({x6, x9}, (0.499721, 2.9545e-05, 1.19395e-10, 0.500249))
({x7, x8}, (3.13509e-11, 0.499931, 0.500068, 1.46602e-07))
({x7, x9}, (0.06438, 0.434994, 0.435628, 0.0649986))
({x8, x9}, (0.494986, 0.00430848, 0.0049653, 0.49574))
