Approximate (TRWBP) log partition sum: 75.4056
Approximate (TRWBP) variable marginals:
({x0}, (0.499834, 0.500166))
({x1}, (0.500079, 0.499921))
({x2}, (0.499634, 0.500366))
({x3}, (0.499413, 0.500587))
({x4}, (0.500195, 0.499805))
({x5}, (0.498551, 0.501449))
({x6}, (0.501132, 0.498868))
({x7}, (0.49959, 0.50041))
({x8}, (0.499414, 0.500586))
({x9}, (0.499101, 0.500899))
Approximate (TRWBP) factor marginals:
({x0}, (0.499834, 0.500166))
({x1}, (0.500079, 0.499921))
({x2}, (0.499634, 0.500366))
({x3}, (0.499413, 0.500587))
({x4}, (0.500195, 0.499805))
({x5}, (0.498551, 0.501449))
({x6}, (0.501132, 0.498868))
({x7}, (0.49959, 0.50041))
({x8}, (0.499414, 0.500586))
({x9}, (0.499101, 0.500899))
({x0, x1}, (0.226962, 0.273108, 0.272859, 0.227071))
({x0, x2}, (0.499732, 2.02674e-12, 5.86351e-16, 0.500268))
({x0, x3}, (0.00343927, 0.495505, 0.49594, 0.00511519))
({x0, x4}, (0.491739, 0.00858068, 0.00796849, 0.491711))
({x0, x5}, (1.01648e-13, 0.499385, 0.500615, 1.3557e-17))
({x0, x6}, (0.497805, 0.00425202, 0.00107221, 0.496871))
({x0, x7}, (6.52467e-13, 0.499883, 0.500117, 1.47927e-14))
({x0, x8}, (0.499611, 1.52683e-05, 1.71291e-09, 0.500374))
({x0, x9}, (0.498018, 0.000201747, 0.00271236, 0.499068))
({x1, x2}, (0.499555, 0.000217612, 0.000402252, 0.499825))
({x1, x3}, (0.499739, 1.4435e-12, 4.61192e-14, 0.500261))
({x1, x4}, (0.500137, 6.15665e-20, 1.10457e-16, 0.499863))
({x1, x5}, (1.28813e-11, 0.499169, 0.500712, 0.00011839))
({x1, x6}, (4.7635e-05, 0.500199, 0.49909, 0.000663834))
({x1, x7}, (1.41566e-10, 0.499756, 0.500242, 2.12322e-06))
({x1, x8}, (1.4581e-09, 0.499669, 0.500331, 2.71e-13))
({x1, x9}, (2.22358e-13, 0.499492, 0.500508, 1.10565e-22))
({x2, x3}, (0.449514, 0.0498891, 0.0501449, 0.450452))
({x2, x4}, (0.499916, 7.58862e-18, 3.96992e-16, 0.500084))
({x2, x5}, (0.0010192, 0.496743, 0.497868, 0.0043691))
({x2, x6}, (0.500398, 6.05719e-08, 1.33144e-14, 0.499602))
({x2, x7}, (0.499613, 2.53163e-14, 1.14035e-12, 0.500387))
({x2, x8}, (0.499529, 4.75248e-09, 2.04339e-09, 0.500471))
({x2, x9}, (0.499368, 1.722e-17, 6.78616e-10, 0.500632))
({x3, x4}, (0.499801, 1.69627e-16, 5.56461e-13, 0.500199))
({x3, x5}, (5.9016e-10, 0.497712, 0.49856, 0.00372816))
({x3, x6}, (0.480237, 0.0209508, 0.0191175, 0.479695))
({x3, x7}, (0.499497, 5.60453e-17, 1.93645e-13, 0.500503))
({x3, x8}, (5.08001e-09, 0.499988, 0.500012, 8.26395e-09))
({x3, x9}, (0.0246582, 0.474386, 0.474704, 0.0262518))
({x4, x5}, (7.64579e-13, 0.499168, 0.500832, 5.86578e-24))
({x4, x6}, (1.05715e-07, 0.500444, 0.499514, 4.21684e-05))
({x4, x7}, (6.03374e-12, 0.499689, 0.500311, 2.4008e-23))
({x4, x8}, (9.92732e-11, 0.499609, 0.500389, 2.32876e-06))
({x4, x9}, (8.88584e-15, 0.499437, 0.500563, 1.7563e-11))
({x5, x6}, (0.49669, 0.00521731, 0.00108142, 0.497011))
({x5, x7}, (0.424306, 0.0752765, 0.0742394, 0.426178))
({x5, x8}, (0.498967, 6.8706e-10, 8.7344e-14, 0.501033))
({x5, x9}, (0.375036, 0.124049, 0.123516, 0.3774))
({x6, x7}, (8.40806e-08, 0.499218, 0.500782, 3.42336e-07))
({x6, x8}, (0.498042, 0.0003773, 0.00403444, 0.497546))
({x6, x9}, (1.84682e-10, 0.498975, 0.501025, 1.83984e-11))
({x7, x8}, (0.4995, 5.93943e-12, 8.71493e-15, 0.5005))
({x7, x9}, (0.015023, 0.483997, 0.484494, 0.0164857))
({x8, x9}, (0.0463754, 0.452685, 0.453008, 0.047932))
