Approximate (TRWBP) log partition sum: 66.0346
Approximate (TRWBP) variable marginals:
({x0}, (0.499732, 0.500268))
({x1}, (0.500048, 0.499952))
({x2}, (0.499676, 0.500324))
({x3}, (0.49963, 0.50037))
({x4}, (0.499113, 0.500887))
({x5}, (0.499045, 0.500955))
({x6}, (0.499871, 0.500129))
({x7}, (0.499745, 0.500255))
({x8}, (0.499613, 0.500387))
({x9}, (0.498803, 0.501197))
Approximate (TRWBP) factor marginals:
({x0}, (0.499732, 0.500268))
({x1}, (0.500048, 0.499952))
({x2}, (0.499676, 0.500324))
({x3}, (0.49963, 0.50037))
({x4}, (0.499113, 0.500887))
({x5}, (0.499045, 0.500955))
({x6}, (0.499871, 0.500129))
({x7}, (0.499745, 0.500255))
({x8}, (0.499613, 0.500387))
({x9}, (0.498803, 0.501197))
({x0, x1}, (0.498906, 0.00103609, 0.000942068, 0.499116))
({x0, x2}, (0.00326266, 0.496217, 0.496283, 0.00423768))
({x0, x3}, (0.49969, 8.33791e-14, 3.59018e-13, 0.50031))
({x0, x4}, (5.25794e-10, 0.499689, 0.500311, 4.4969e-13))
({x0, x5}, (0.499391, 2.46377e-12, 3.19141e-12, 0.500609))
({x0, x6}, (1.72495e-10, 0.500071, 0.499929, 1.11003e-07))
({x0, x7}, (0.499736, 3.94258e-13, 1.20338e-13, 0.500264))
({x0, x8}, (0.499123, 7.27115e-06, 0.00112844, 0.499741))
({x0, x9}, (9.04357e-07, 0.497998, 0.498923, 0.00307821))
({x1, x2}, (9.25132e-09, 0.499805, 0.500195, 7.03564e-14))
({x1, x3}, (5.56687e-10, 0.499604, 0.500015, 0.000381264))
({x1, x4}, (0.499592, 4.17594e-14, 1.24144e-12, 0.500408))
({x1, x5}, (0.487804, 0.0111927, 0.0122904, 0.488713))
({x1, x6}, (9.46912e-11, 0.499911, 0.500089, 1.47683e-08))
({x1, x7}, (1.97353e-09, 0.499844, 0.500156, 1.1356e-13))
({x1, x8}, (0.499838, 7.63148e-16, 1.75768e-13, 0.500162))
({x1, x9}, (2.36447e-10, 0.499375, 0.500625, 3.23664e-09))
({x2, x3}, (8.11164e-09, 0.499925, 0.499947, 0.000127643))
({x2, x4}, (0.00036162, 0.498032, 0.498594, 0.00301267))
({x2, x5}, (0.49935, 1.8731e-09, 4.83381e-08, 0.50065))
({x2, x6}, (0.473147, 0.026727, 0.026521, 0.473605))
({x2, x7}, (0.499703, 2.70344e-08, 4.54137e-07, 0.500296))
({x2, x8}, (0.478554, 0.0210597, 0.0211104, 0.479275))
({x2, x9}, (2.55828e-09, 0.49956, 0.50044, 2.15219e-14))
({x3, x4}, (0.499372, 2.46958e-13, 2.8306e-12, 0.500628))
({x3, x5}, (0.499341, 1.96878e-10, 4.97033e-11, 0.500659))
({x3, x6}, (0.238363, 0.261512, 0.261277, 0.238849))
({x3, x7}, (1.41185e-09, 0.500055, 0.499945, 2.0872e-13))
({x3, x8}, (0.499608, 2.13859e-07, 3.72639e-05, 0.500355))
({x3, x9}, (0.118697, 0.38011, 0.38094, 0.120254))
({x4, x5}, (1.3413e-06, 0.498304, 0.498334, 0.00336059))
({x4, x6}, (0.48938, 0.0105249, 0.00970269, 0.490392))
({x4, x7}, (0.495422, 0.00446871, 0.00353128, 0.496578))
({x4, x8}, (0.498986, 0.000234396, 0.000522116, 0.500257))
({x4, x9}, (0.49896, 2.12075e-06, 2.8475e-06, 0.501036))
({x5, x6}, (0.499451, 6.55232e-11, 1.58547e-08, 0.500549))
({x5, x7}, (7.43634e-07, 0.49902, 0.498358, 0.00262174))
({x5, x8}, (1.14957e-10, 0.50029, 0.49971, 6.12772e-16))
({x5, x9}, (1.09886e-08, 0.498129, 0.498335, 0.00353515))
({x6, x7}, (2.21343e-10, 0.49993, 0.50007, 3.90692e-10))
({x6, x8}, (0.495312, 0.00435799, 0.00450547, 0.495825))
({x6, x9}, (0.0293067, 0.469484, 0.47055, 0.0306588))
({x7, x8}, (0.499673, 1.0666e-10, 4.08307e-08, 0.500327))
({x7, x9}, (0.180938, 0.317871, 0.318796, 0.182396))
({x8, x9}, (0.00881179, 0.489929, 0.490738, 0.0105209))
