Approximate (TRWBP) log partition sum: 98.3728
Approximate (TRWBP) variable marginals:
({x0}, (0.499381, 0.500619))
({x1}, (0.499662, 0.500338))
({x2}, (0.499961, 0.500039))
({x3}, (0.499545, 0.500455))
({x4}, (0.499329, 0.500671))
({x5}, (0.499357, 0.500643))
({x6}, (0.499555, 0.500445))
({x7}, (0.499849, 0.500151))
({x8}, (0.499481, 0.500519))
({x9}, (0.499919, 0.500081))
Approximate (TRWBP) factor marginals:
({x0}, (0.499381, 0.500619))
({x1}, (0.499662, 0.500338))
({x2}, (0.499961, 0.500039))
({x3}, (0.499545, 0.500455))
({x4}, (0.499329, 0.500671))
({x5}, (0.499357, 0.500643))
({x6}, (0.499555, 0.500445))
({x7}, (0.499849, 0.500151))
({x8}, (0.499481, 0.500519))
({x9}, (0.499919, 0.500081))
({x0, x1}, (0.499531, 2.42769e-20, 1.0854e-17, 0.500469))
({x0, x2}, (4.31513e-14, 0.50026, 0.499705, 3.5141e-05))
({x0, x3}, (2.67527e-14, 0.500087, 0.499913, 4.46174e-25))
({x0, x4}, (2.42487e-07, 0.497915, 0.498057, 0.00402809))
({x0, x5}, (0.499357, 1.17345e-10, 4.47072e-06, 0.500638))
({x0, x6}, (0.499467, 1.19374e-20, 2.18082e-18, 0.500533))
({x0, x7}, (0.499593, 5.62794e-07, 2.7332e-05, 0.50038))
({x0, x8}, (6.82751e-12, 0.49929, 0.49918, 0.00152952))
({x0, x9}, (1.35609e-13, 0.500253, 0.499704, 4.27456e-05))
({x1, x2}, (0.499817, 1.761e-10, 1.56873e-09, 0.500183))
({x1, x3}, (0.499612, 1.13473e-13, 1.45032e-13, 0.500388))
({x1, x4}, (4.28115e-07, 0.499055, 0.499417, 0.00152801))
({x1, x5}, (0.499507, 6.966e-11, 1.78467e-09, 0.500493))
({x1, x6}, (0.499614, 5.37516e-17, 2.01089e-18, 0.500386))
({x1, x7}, (0.499759, 1.59861e-15, 2.68664e-16, 0.500241))
({x1, x8}, (3.65328e-14, 0.499903, 0.500097, 1.84279e-20))
({x1, x9}, (0.499796, 1.30329e-22, 3.74449e-23, 0.500204))
({x2, x3}, (0.499749, 8.86431e-18, 6.58791e-18, 0.500251))
({x2, x4}, (0.499323, 9.66875e-06, 0.000621561, 0.500046))
({x2, x5}, (0.294852, 0.204486, 0.205103, 0.295558))
({x2, x6}, (0.499757, 2.85125e-11, 8.83569e-13, 0.500243))
({x2, x7}, (0.499898, 1.03337e-07, 2.85024e-09, 0.500101))
({x2, x8}, (4.18811e-14, 0.499766, 0.500234, 2.67258e-20))
({x2, x9}, (0.499939, 4.24811e-19, 6.77495e-20, 0.500061))
({x3, x4}, (0.499442, 3.11682e-07, 5.70394e-07, 0.500558))
({x3, x5}, (1.39398e-16, 0.499888, 0.500112, 1.4373e-22))
({x3, x6}, (3.42638e-10, 0.498781, 0.49874, 0.00247908))
({x3, x7}, (1.94119e-13, 0.49919, 0.498926, 0.00188376))
({x3, x8}, (0.187692, 0.3118, 0.311856, 0.188652))
({x3, x9}, (0.499738, 2.26587e-13, 1.45208e-14, 0.500262))
({x4, x5}, (0.499333, 5.40414e-22, 1.96441e-22, 0.500667))
({x4, x6}, (0.49944, 5.54625e-19, 3.5703e-21, 0.50056))
({x4, x7}, (1.54075e-15, 0.500272, 0.499728, 1.60611e-27))
({x4, x8}, (2.26483e-14, 0.500095, 0.499905, 5.03719e-11))
({x4, x9}, (0.499628, 2.76751e-16, 3.5523e-17, 0.500372))
({x5, x6}, (9.84292e-16, 0.500105, 0.499895, 1.21854e-20))
({x5, x7}, (1.3966e-15, 0.50025, 0.49975, 1.09464e-11))
({x5, x8}, (1.50192e-05, 0.497816, 0.497601, 0.0045688))
({x5, x9}, (0.499325, 0.000616916, 6.89351e-07, 0.500058))
({x6, x7}, (0.499436, 0.000161567, 0.000376133, 0.500026))
({x6, x8}, (0.499525, 1.29505e-07, 1.7466e-09, 0.500474))
({x6, x9}, (0.484875, 0.0150608, 0.0146679, 0.485396))
({x7, x8}, (2.64455e-13, 0.499832, 0.500168, 2.98295e-09))
({x7, x9}, (0.499883, 1.05697e-10, 7.10263e-10, 0.500117))
({x8, x9}, (8.36488e-14, 0.500209, 0.499791, 3.86637e-16))
