Approximate (TRWBP) log partition sum: 24.6187
Approximate (TRWBP) variable marginals:
({x0}, (0.49257, 0.50743))
({x1}, (0.500001, 0.499999))
({x2}, (0.4999, 0.5001))
({x3}, (0.500699, 0.499301))
({x4}, (0.499641, 0.500359))
({x5}, (0.499911, 0.500089))
({x6}, (0.500272, 0.499728))
({x7}, (0.497065, 0.502935))
({x8}, (0.498504, 0.501496))
({x9}, (0.498924, 0.501076))
Approximate (TRWBP) factor marginals:
({x0}, (0.49257, 0.50743))
({x1}, (0.500001, 0.499999))
({x2}, (0.4999, 0.5001))
({x3}, (0.500699, 0.499301))
({x4}, (0.499641, 0.500359))
({x5}, (0.499911, 0.500089))
({x6}, (0.500272, 0.499728))
({x7}, (0.497065, 0.502935))
({x8}, (0.498504, 0.501496))
({x9}, (0.498924, 0.501076))
({x0, x1}, (0.49237, 0.00777712, 4.64235e-05, 0.499806))
({x0, x2}, (0.493472, 0.00548052, 2.13441e-06, 0.501046))
({x0, x3}, (0.483073, 0.0176945, 0.00943533, 0.489797))
({x0, x4}, (0.492377, 0.00732276, 0.000138491, 0.500162))
({x0, x5}, (0.240529, 0.259379, 0.252032, 0.24806))
({x0, x6}, (0.304254, 0.196017, 0.188308, 0.311421))
({x0, x7}, (0.322816, 0.174243, 0.169747, 0.333193))
({x0, x8}, (0.00137324, 0.496439, 0.490478, 0.0117103))
({x0, x9}, (0.0393145, 0.459594, 0.453235, 0.0478558))
({x1, x2}, (0.482983, 0.0169048, 0.0170113, 0.4831))
({x1, x3}, (0.244699, 0.256009, 0.255301, 0.243991))
({x1, x4}, (0.0244095, 0.475233, 0.475588, 0.0247699))
({x1, x5}, (0.00061594, 0.499577, 0.499658, 0.000149186))
({x1, x6}, (0.000210284, 0.499882, 0.499616, 0.000290817))
({x1, x7}, (0.00765036, 0.489319, 0.492256, 0.0107747))
({x1, x8}, (4.71466e-05, 0.499203, 0.500705, 4.48245e-05))
({x1, x9}, (0.000252695, 0.497802, 0.498871, 0.00307506))
({x2, x3}, (0.499785, 0.000870033, 0.000155551, 0.499189))
({x2, x4}, (0.361949, 0.137688, 0.137942, 0.362421))
({x2, x5}, (0.000828882, 0.499168, 0.499154, 0.000849182))
({x2, x6}, (0.474899, 0.02537, 0.0249954, 0.474735))
({x2, x7}, (0.000119243, 0.497295, 0.500118, 0.00246759))
({x2, x8}, (5.4269e-05, 0.499232, 0.500596, 0.000118523))
({x2, x9}, (0.49924, 4.78101e-05, 0.000274809, 0.500438))
({x3, x4}, (0.0753878, 0.424252, 0.42532, 0.0750403))
({x3, x5}, (0.00367275, 0.49602, 0.49682, 0.00348737))
({x3, x6}, (0.500434, 1.91493e-05, 8.36501e-05, 0.499463))
({x3, x7}, (0.493085, 0.00380055, 0.00779966, 0.495315))
({x3, x8}, (0.0551736, 0.443302, 0.445497, 0.056028))
({x3, x9}, (0.000169698, 0.499018, 0.500803, 1.00489e-05))
({x4, x5}, (0.410887, 0.0890188, 0.0887537, 0.41134))
({x4, x6}, (0.496799, 0.00378374, 0.00252365, 0.496894))
({x4, x7}, (7.25924e-05, 0.497567, 0.500149, 0.00221108))
({x4, x8}, (0.0242377, 0.474161, 0.475289, 0.0263121))
({x4, x9}, (0.498994, 0.000130358, 0.000442392, 0.500433))
({x5, x6}, (0.00151418, 0.498451, 0.4981, 0.0019349))
({x5, x7}, (0.496699, 0.000212494, 0.00335555, 0.499733))
({x5, x8}, (0.427674, 0.0708128, 0.0722592, 0.429254))
({x5, x9}, (0.0604354, 0.438479, 0.43946, 0.0616254))
({x6, x7}, (0.199117, 0.29794, 0.301152, 0.20179))
({x6, x8}, (0.22428, 0.274222, 0.275989, 0.225509))
({x6, x9}, (0.437861, 0.0610593, 0.0624177, 0.438662))
({x7, x8}, (0.00525637, 0.492693, 0.491236, 0.0108147))
({x7, x9}, (0.478949, 0.0199838, 0.018105, 0.482962))
({x8, x9}, (0.0390548, 0.459802, 0.459386, 0.041757))
