Approximate (TRWBP) log partition sum: 137.954
Approximate (TRWBP) variable marginals:
({x0}, (0.499489, 0.500511))
({x1}, (0.499113, 0.500887))
({x2}, (0.500162, 0.499838))
({x3}, (0.499983, 0.500017))
({x4}, (0.499734, 0.500266))
({x5}, (0.49971, 0.50029))
({x6}, (0.499784, 0.500216))
({x7}, (0.499861, 0.500139))
({x8}, (0.50012, 0.49988))
({x9}, (0.499879, 0.500121))
Approximate (TRWBP) factor marginals:
({x0}, (0.499489, 0.500511))
({x1}, (0.499113, 0.500887))
({x2}, (0.500162, 0.499838))
({x3}, (0.499983, 0.500017))
({x4}, (0.499734, 0.500266))
({x5}, (0.49971, 0.50029))
({x6}, (0.499784, 0.500216))
({x7}, (0.499861, 0.500139))
({x8}, (0.50012, 0.49988))
({x9}, (0.499879, 0.500121))
({x0, x1}, (0.49932, 8.5348e-17, 2.26422e-19, 0.50068))
({x0, x2}, (5.12064e-16, 0.500328, 0.499672, 1.40203e-23))
({x0, x3}, (0.499738, 1.41021e-14, 8.81318e-14, 0.500262))
({x0, x4}, (0.0152667, 0.484448, 0.484213, 0.0160725))
({x0, x5}, (1.14603e-06, 0.498846, 0.498671, 0.00248153))
({x0, x6}, (0.499625, 7.89913e-08, 1.80797e-05, 0.500357))
({x0, x7}, (2.78895e-15, 0.500181, 0.499819, 2.04876e-16))
({x0, x8}, (5.09563e-14, 0.500308, 0.499688, 3.8431e-06))
({x0, x9}, (0.0398848, 0.459993, 0.459609, 0.0405131))
({x1, x2}, (5.9966e-15, 0.500525, 0.499475, 6.38968e-14))
({x1, x3}, (1.23556e-14, 0.500414, 0.499586, 4.94065e-23))
({x1, x4}, (7.76855e-07, 0.49892, 0.498338, 0.00274127))
({x1, x5}, (7.22733e-14, 0.50027, 0.49973, 1.04915e-09))
({x1, x6}, (0.000537975, 0.498559, 0.497911, 0.00299282))
({x1, x7}, (0.49949, 5.90441e-09, 4.2116e-07, 0.500509))
({x1, x8}, (3.06585e-13, 0.5005, 0.4995, 3.97261e-15))
({x1, x9}, (1.14106e-07, 0.499123, 0.498346, 0.00253144))
({x2, x3}, (0.500066, 4.75092e-21, 4.88917e-23, 0.499934))
({x2, x4}, (0.499948, 5.05763e-20, 3.76887e-20, 0.500052))
({x2, x5}, (9.65818e-16, 0.499773, 0.500227, 5.98264e-29))
({x2, x6}, (3.84808e-18, 0.499813, 0.500187, 3.17624e-19))
({x2, x7}, (3.30469e-16, 0.499852, 0.500148, 4.79429e-14))
({x2, x8}, (6.79257e-15, 0.499977, 0.500023, 1.94523e-07))
({x2, x9}, (0.500018, 2.82632e-16, 8.0374e-21, 0.499982))
({x3, x4}, (0.499854, 7.40305e-09, 1.02626e-06, 0.500145))
({x3, x5}, (0.499843, 6.25685e-15, 2.49154e-16, 0.500157))
({x3, x6}, (1.88125e-17, 0.499894, 0.500106, 1.6998e-13))
({x3, x7}, (0.499918, 1.97606e-14, 8.77231e-15, 0.500082))
({x3, x8}, (1.74599e-14, 0.500067, 0.499933, 5.1328e-15))
({x3, x9}, (0.499933, 2.78613e-10, 4.37249e-13, 0.500067))
({x4, x5}, (7.34337e-16, 0.499976, 0.500024, 2.25053e-14))
({x4, x6}, (0.499754, 6.85856e-18, 2.35125e-16, 0.500246))
({x4, x7}, (0.499795, 7.79093e-20, 2.25869e-21, 0.500205))
({x4, x8}, (4.53654e-15, 0.500189, 0.499811, 1.31829e-18))
({x4, x9}, (0.499805, 1.23652e-07, 1.29506e-11, 0.500194))
({x5, x6}, (9.76199e-17, 0.500038, 0.499962, 8.66519e-10))
({x5, x7}, (0.0260419, 0.473802, 0.473648, 0.0265086))
({x5, x8}, (0.185549, 0.314566, 0.314149, 0.185736))
({x5, x9}, (0.497957, 0.00240926, 0.00124608, 0.498388))
({x6, x7}, (3.01584e-17, 0.500041, 0.499959, 1.12902e-23))
({x6, x8}, (0.499921, 4.43783e-05, 1.47941e-09, 0.500034))
({x6, x9}, (1.01218e-15, 0.500055, 0.499945, 5.53013e-20))
({x7, x8}, (0.499976, 1.56337e-05, 1.2535e-06, 0.500007))
({x7, x9}, (8.04231e-14, 0.499675, 0.499653, 0.0006722))
({x8, x9}, (0.499994, 4.61632e-06, 9.81107e-07, 0.5))
