Approximate (TRWBP) log partition sum: 120.707
Approximate (TRWBP) variable marginals:
({x0}, (0.499805, 0.500195))
({x1}, (0.499752, 0.500248))
({x2}, (0.499886, 0.500114))
({x3}, (0.499672, 0.500328))
({x4}, (0.499113, 0.500887))
({x5}, (0.499661, 0.500339))
({x6}, (0.499596, 0.500404))
({x7}, (0.499385, 0.500615))
({x8}, (0.500117, 0.499883))
({x9}, (0.499817, 0.500183))
Approximate (TRWBP) factor marginals:
({x0}, (0.499805, 0.500195))
({x1}, (0.499752, 0.500248))
({x2}, (0.499886, 0.500114))
({x3}, (0.499672, 0.500328))
({x4}, (0.499113, 0.500887))
({x5}, (0.499661, 0.500339))
({x6}, (0.499596, 0.500404))
({x7}, (0.499385, 0.500615))
({x8}, (0.500117, 0.499883))
({x9}, (0.499817, 0.500183))
({x0, x1}, (0.496117, 0.00371365, 0.00360421, 0.496566))
({x0, x2}, (3.51396e-12, 0.4992, 0.499102, 0.00169737))
({x0, x3}, (0.499738, 1.73319e-27, 3.36413e-24, 0.500262))
({x0, x4}, (3.90028e-14, 0.499683, 0.500317, 2.03904e-15))
({x0, x5}, (4.40766e-16, 0.499942, 0.500058, 4.73365e-17))
({x0, x6}, (1.85245e-05, 0.498934, 0.499153, 0.00189383))
({x0, x7}, (4.03484e-14, 0.499792, 0.500208, 2.9627e-23))
({x0, x8}, (0.499954, 3.51062e-26, 3.01559e-26, 0.500046))
({x0, x9}, (2.84894e-09, 0.500011, 0.499989, 4.6373e-10))
({x1, x2}, (0.319218, 0.180684, 0.180532, 0.319566))
({x1, x3}, (0.499716, 9.49064e-24, 2.74502e-19, 0.500284))
({x1, x4}, (5.42246e-10, 0.498586, 0.499191, 0.00222357))
({x1, x5}, (2.45633e-15, 0.499953, 0.500047, 2.03857e-23))
({x1, x6}, (6.5249e-11, 0.499639, 0.499804, 0.000556486))
({x1, x7}, (0.499572, 5.47606e-17, 3.13165e-13, 0.500428))
({x1, x8}, (0.49993, 5.56173e-27, 1.17387e-25, 0.50007))
({x1, x9}, (1.56905e-08, 0.500028, 0.499972, 4.05171e-12))
({x2, x3}, (4.62807e-21, 0.499886, 0.500114, 8.49942e-38))
({x2, x4}, (1.33944e-20, 0.499591, 0.500409, 1.02514e-23))
({x2, x5}, (0.499782, 1.78244e-20, 3.88518e-27, 0.500218))
({x2, x6}, (1.38728e-18, 0.499842, 0.500158, 1.69718e-27))
({x2, x7}, (0.499641, 1.55221e-18, 6.8408e-30, 0.500359))
({x2, x8}, (1.04366e-18, 0.50011, 0.49989, 2.46956e-13))
({x2, x9}, (8.462e-16, 0.499959, 0.500041, 5.75098e-17))
({x3, x4}, (0.499395, 1.77627e-11, 1.05279e-10, 0.500605))
({x3, x5}, (0.499669, 1.60802e-12, 2.46322e-08, 0.500331))
({x3, x6}, (0.499634, 5.12108e-19, 6.66548e-24, 0.500366))
({x3, x7}, (0.499534, 1.07524e-16, 5.43711e-18, 0.500466))
({x3, x8}, (0.499901, 3.29106e-19, 7.71053e-23, 0.500099))
({x3, x9}, (0.0988708, 0.400948, 0.400807, 0.0993743))
({x4, x5}, (0.499157, 0.000117851, 0.000354128, 0.500371))
({x4, x6}, (0.497939, 0.00215419, 0.000679655, 0.499227))
({x4, x7}, (0.499247, 6.58128e-19, 3.88997e-19, 0.500753))
({x4, x8}, (0.498099, 0.00257372, 0.000439191, 0.498889))
({x4, x9}, (0.00255368, 0.497037, 0.496339, 0.00407013))
({x5, x6}, (0.499626, 5.62126e-13, 4.7602e-21, 0.500374))
({x5, x7}, (3.55157e-08, 0.498774, 0.499055, 0.00217147))
({x5, x8}, (8.89097e-16, 0.500227, 0.499773, 4.31944e-25))
({x5, x9}, (1.56382e-12, 0.500077, 0.499921, 1.59377e-06))
({x6, x7}, (0.499487, 1.51226e-20, 4.83221e-16, 0.500513))
({x6, x8}, (1.16452e-09, 0.499918, 0.499392, 0.000689751))
({x6, x9}, (0.499702, 5.02949e-06, 6.51583e-11, 0.500293))
({x7, x8}, (1.08381e-13, 0.500361, 0.499639, 1.3846e-10))
({x7, x9}, (1.78527e-07, 0.499247, 0.498836, 0.00191632))
({x8, x9}, (0.499969, 2.27705e-20, 2.38241e-26, 0.500031))
