Approximate (TRWBP) log partition sum: 13.9195
Approximate (TRWBP) variable marginals:
({x0}, (0.512042, 0.487958))
({x1}, (0.511806, 0.488194))
({x2}, (0.523793, 0.476207))
({x3}, (0.513329, 0.486671))
({x4}, (0.439632, 0.560368))
({x5}, (0.518051, 0.481949))
({x6}, (0.419795, 0.580205))
({x7}, (0.499673, 0.500327))
({x8}, (0.486153, 0.513847))
({x9}, (0.530704, 0.469296))
Approximate (TRWBP) factor marginals:
({x0}, (0.512042, 0.487958))
({x1}, (0.511806, 0.488194))
({x2}, (0.523793, 0.476207))
({x3}, (0.513329, 0.486671))
({x4}, (0.439632, 0.560368))
({x5}, (0.518051, 0.481949))
({x6}, (0.419795, 0.580205))
({x7}, (0.499673, 0.500327))
({x8}, (0.486153, 0.513847))
({x9}, (0.530704, 0.469296))
({x0, x1}, (0.219336, 0.292433, 0.29269, 0.195541))
({x0, x2}, (0.498203, 0.0257977, 0.0136205, 0.462379))
({x0, x3}, (0.0271318, 0.486519, 0.485206, 0.00114364))
({x0, x4}, (0.0336848, 0.405938, 0.478341, 0.082036))
({x0, x5}, (0.405473, 0.112608, 0.106543, 0.375376))
({x0, x6}, (0.0103469, 0.409381, 0.501623, 0.078649))
({x0, x7}, (0.49672, 0.00326695, 0.0149908, 0.485023))
({x0, x8}, (0.0137192, 0.472524, 0.4984, 0.0153566))
({x0, x9}, (0.507398, 0.0230788, 0.00486471, 0.464658))
({x1, x2}, (0.511658, 0.0112932, 0.00095809, 0.47609))
({x1, x3}, (0.0274859, 0.48529, 0.483725, 0.00349916))
({x1, x4}, (0.00346301, 0.435823, 0.507986, 0.0527287))
({x1, x5}, (0.207396, 0.310663, 0.304377, 0.177564))
({x1, x6}, (0.401695, 0.0181608, 0.110027, 0.470117))
({x1, x7}, (0.379516, 0.120172, 0.132246, 0.368067))
({x1, x8}, (0.00726657, 0.479323, 0.504965, 0.0084446))
({x1, x9}, (0.073372, 0.457248, 0.438338, 0.0310422))
({x2, x3}, (0.16086, 0.352494, 0.362953, 0.123693))
({x2, x4}, (0.380328, 0.0592992, 0.143473, 0.4169))
({x2, x5}, (0.506068, 0.0119457, 0.0177741, 0.464212))
({x2, x6}, (0.0849954, 0.334806, 0.438811, 0.141388))
({x2, x7}, (0.0319869, 0.46776, 0.491891, 0.00836188))
({x2, x8}, (0.482179, 0.00376072, 0.0418234, 0.472237))
({x2, x9}, (0.0654613, 0.46537, 0.458461, 0.010708))
({x3, x4}, (0.283588, 0.156046, 0.229754, 0.330613))
({x3, x5}, (0.509335, 0.00851464, 0.00421932, 0.477931))
({x3, x6}, (0.170021, 0.249771, 0.343322, 0.236886))
({x3, x7}, (0.343827, 0.155831, 0.16952, 0.330822))
({x3, x8}, (0.175615, 0.310546, 0.33773, 0.176108))
({x3, x9}, (0.0731873, 0.457546, 0.44018, 0.0290865))
({x4, x5}, (0.130003, 0.388072, 0.309643, 0.172282))
({x4, x6}, (4.56717e-05, 0.419773, 0.439613, 0.140568))
({x4, x7}, (0.000701708, 0.499248, 0.439201, 0.06085))
({x4, x8}, (0.437442, 0.0486975, 0.00220621, 0.511655))
({x4, x9}, (0.121333, 0.40938, 0.318309, 0.150978))
({x5, x6}, (0.144018, 0.275777, 0.374049, 0.206156))
({x5, x7}, (0.494352, 0.00513938, 0.0238746, 0.476634))
({x5, x8}, (0.452442, 0.033669, 0.065664, 0.448225))
({x5, x9}, (0.217337, 0.313372, 0.300732, 0.168559))
({x6, x7}, (0.414499, 0.0851667, 0.00529281, 0.495042))
({x6, x8}, (0.337561, 0.148602, 0.0822248, 0.431613))
({x6, x9}, (0.41708, 0.113647, 0.00268715, 0.466585))
({x7, x8}, (0.0109006, 0.474911, 0.48842, 0.0257687))
({x7, x9}, (0.488287, 0.0425974, 0.0111994, 0.457916))
({x8, x9}, (0.484968, 0.0456262, 0.00129534, 0.46811))
