Approximate (TRWBP) log partition sum: 110.538
Approximate (TRWBP) variable marginals:
({x0}, (0.498152, 0.501848))
({x1}, (0.499417, 0.500583))
({x2}, (0.499105, 0.500895))
({x3}, (0.499305, 0.500695))
({x4}, (0.499728, 0.500272))
({x5}, (0.499769, 0.500231))
({x6}, (0.49899, 0.50101))
({x7}, (0.500259, 0.499741))
({x8}, (0.500198, 0.499802))
({x9}, (0.500031, 0.499969))
Approximate (TRWBP) factor marginals:
({x0}, (0.498152, 0.501848))
({x1}, (0.499417, 0.500583))
({x2}, (0.499105, 0.500895))
({x3}, (0.499305, 0.500695))
({x4}, (0.499728, 0.500272))
({x5}, (0.499769, 0.500231))
({x6}, (0.49899, 0.50101))
({x7}, (0.500259, 0.499741))
({x8}, (0.500198, 0.499802))
({x9}, (0.500031, 0.499969))
({x0, x1}, (7.66103e-07, 0.498874, 0.497599, 0.00352637))
({x0, x2}, (2.04284e-05, 0.498581, 0.497617, 0.0037811))
({x0, x3}, (3.70328e-08, 0.498786, 0.49764, 0.00357364))
({x0, x4}, (0.498956, 1.15622e-16, 9.02674e-11, 0.501044))
({x0, x5}, (0.0714691, 0.428298, 0.426681, 0.073552))
({x0, x6}, (0.49857, 1.84393e-20, 2.05227e-20, 0.50143))
({x0, x7}, (1.1875e-05, 0.499662, 0.497547, 0.00277827))
({x0, x8}, (0.235113, 0.265081, 0.263045, 0.236762))
({x0, x9}, (2.83897e-15, 0.500915, 0.499085, 2.3127e-24))
({x1, x2}, (0.494099, 0.00499759, 0.0053211, 0.495582))
({x1, x3}, (0.0249837, 0.474309, 0.474424, 0.0262826))
({x1, x4}, (0.499568, 5.14106e-11, 4.67733e-06, 0.500428))
({x1, x5}, (3.27335e-13, 0.500162, 0.499838, 7.67757e-20))
({x1, x6}, (1.09785e-06, 0.498468, 0.498894, 0.00263718))
({x1, x7}, (1.39125e-13, 0.500421, 0.499577, 1.61234e-06))
({x1, x8}, (1.26691e-13, 0.500389, 0.499611, 4.89576e-13))
({x1, x9}, (1.36132e-14, 0.500303, 0.499697, 1.93749e-10))
({x2, x3}, (1.6503e-11, 0.498953, 0.498756, 0.00229011))
({x2, x4}, (0.499421, 1.7355e-20, 2.6195e-14, 0.500579))
({x2, x5}, (0.499436, 7.59601e-18, 5.77564e-15, 0.500564))
({x2, x6}, (2.12122e-05, 0.49851, 0.498606, 0.00286222))
({x2, x7}, (3.57717e-14, 0.500577, 0.499423, 2.79973e-17))
({x2, x8}, (4.21745e-14, 0.500543, 0.499457, 7.81723e-09))
({x2, x9}, (0.482383, 0.0176586, 0.0167144, 0.483244))
({x3, x4}, (0.499496, 1.60882e-06, 2.85757e-05, 0.500474))
({x3, x5}, (5.71617e-14, 0.499692, 0.499229, 0.00107942))
({x3, x6}, (0.499155, 5.33134e-08, 8.29624e-08, 0.500845))
({x3, x7}, (7.94699e-15, 0.50048, 0.49952, 1.1426e-12))
({x3, x8}, (9.18081e-15, 0.500448, 0.499552, 1.20945e-26))
({x3, x9}, (1.00314e-15, 0.500373, 0.499627, 8.63203e-20))
({x4, x5}, (5.98707e-17, 0.500029, 0.499971, 7.20096e-30))
({x4, x6}, (5.55917e-16, 0.499654, 0.500346, 1.79647e-21))
({x4, x7}, (0.499994, 6.19093e-19, 2.61017e-21, 0.500006))
({x4, x8}, (0.499955, 8.56597e-14, 6.45759e-16, 0.500045))
({x4, x9}, (0.499874, 3.57974e-15, 2.9909e-15, 0.500126))
({x5, x6}, (0.499375, 9.54831e-15, 1.8467e-16, 0.500625))
({x5, x7}, (0.425979, 0.0742817, 0.0737884, 0.425951))
({x5, x8}, (7.28429e-16, 0.50021, 0.49979, 1.66907e-15))
({x5, x9}, (0.499903, 6.05776e-13, 1.50022e-10, 0.500097))
({x6, x7}, (0.494693, 0.00563429, 0.00423389, 0.495439))
({x6, x8}, (0.349442, 0.150754, 0.149554, 0.35025))
({x6, x9}, (0.499516, 6.92519e-23, 2.24775e-18, 0.500484))
({x7, x8}, (0.500227, 1.27304e-22, 2.16289e-23, 0.499773))
({x7, x9}, (0.2675, 0.232529, 0.232759, 0.267212))
({x8, x9}, (0.000166099, 0.49925, 0.499427, 0.00115674))
