Approximate (TRWBP) log partition sum: 139.75
Approximate (TRWBP) variable marginals:
({x0}, (0.499402, 0.500598))
({x1}, (0.499303, 0.500697))
({x2}, (0.49978, 0.50022))
({x3}, (0.499553, 0.500447))
({x4}, (0.499927, 0.500073))
({x5}, (0.499443, 0.500557))
({x6}, (0.499784, 0.500216))
({x7}, (0.500114, 0.499886))
({x8}, (0.500393, 0.499607))
({x9}, (0.49969, 0.50031))
Approximate (TRWBP) factor marginals:
({x0}, (0.499402, 0.500598))
({x1}, (0.499303, 0.500697))
({x2}, (0.49978, 0.50022))
({x3}, (0.499553, 0.500447))
({x4}, (0.499927, 0.500073))
({x5}, (0.499443, 0.500557))
({x6}, (0.499784, 0.500216))
({x7}, (0.500114, 0.499886))
({x8}, (0.500393, 0.499607))
({x9}, (0.49969, 0.50031))
({x0, x1}, (2.28341e-09, 0.498725, 0.49885, 0.00242519))
({x0, x2}, (1.03168e-11, 0.499141, 0.498813, 0.00204624))
({x0, x3}, (0.0618449, 0.437705, 0.437568, 0.0628818))
({x0, x4}, (0.499665, 1.08947e-19, 3.3718e-17, 0.500335))
({x0, x5}, (0.49943, 3.82446e-23, 8.8162e-22, 0.50057))
({x0, x6}, (0.499594, 3.10288e-19, 3.02111e-20, 0.500406))
({x0, x7}, (1.00921e-15, 0.500355, 0.499645, 4.52447e-11))
({x0, x8}, (2.1412e-17, 0.500487, 0.499513, 8.07647e-28))
({x0, x9}, (3.36569e-14, 0.500134, 0.499866, 1.38657e-14))
({x1, x2}, (0.499532, 4.78618e-22, 4.02296e-14, 0.500468))
({x1, x3}, (2.75086e-10, 0.498933, 0.498703, 0.00236471))
({x1, x4}, (0.499609, 7.51635e-11, 7.77708e-07, 0.50039))
({x1, x5}, (0.499372, 1.67618e-16, 1.48023e-13, 0.500628))
({x1, x6}, (0.499543, 1.27243e-11, 1.51967e-10, 0.500457))
({x1, x7}, (0.493825, 0.00632645, 0.00544339, 0.494405))
({x1, x8}, (1.59438e-16, 0.50055, 0.49945, 4.4965e-15))
({x1, x9}, (0.49949, 4.2993e-22, 3.1755e-23, 0.50051))
({x2, x3}, (0.405623, 0.0939271, 0.094152, 0.406298))
({x2, x4}, (0.499852, 8.62332e-15, 1.32119e-18, 0.500148))
({x2, x5}, (1.66657e-19, 0.499845, 0.500155, 4.40402e-15))
({x2, x6}, (7.68059e-19, 0.499994, 0.500006, 9.99541e-24))
({x2, x7}, (1.57337e-18, 0.500173, 0.499827, 1.54616e-18))
({x2, x8}, (0.498151, 0.00239432, 0.00145677, 0.497998))
({x2, x9}, (1.83031e-17, 0.499956, 0.500044, 1.2405e-29))
({x3, x4}, (0.414895, 0.0850294, 0.0846559, 0.41542))
({x3, x5}, (0.499498, 1.7144e-17, 1.02665e-11, 0.500502))
({x3, x6}, (1.57096e-13, 0.500105, 0.499895, 4.75169e-15))
({x3, x7}, (0.499841, 4.54682e-14, 2.12246e-10, 0.500159))
({x3, x8}, (0.109408, 0.390982, 0.390143, 0.109467))
({x3, x9}, (0.499621, 2.75159e-14, 1.47712e-12, 0.500379))
({x4, x5}, (1.03154e-17, 0.499765, 0.500235, 8.8781e-20))
({x4, x6}, (6.84617e-17, 0.49993, 0.50007, 4.98615e-13))
({x4, x7}, (1.10381e-16, 0.500098, 0.499902, 2.46316e-23))
({x4, x8}, (0.500159, 1.02426e-09, 3.64767e-09, 0.499841))
({x4, x9}, (0.178668, 0.321018, 0.321254, 0.17906))
({x5, x6}, (0.49962, 4.4068e-18, 1.04736e-19, 0.50038))
({x5, x7}, (0.00254011, 0.497363, 0.496687, 0.00341065))
({x5, x8}, (2.92423e-18, 0.500472, 0.499528, 8.347e-29))
({x5, x9}, (5.6481e-06, 0.499012, 0.498815, 0.00216761))
({x6, x7}, (2.44209e-15, 0.500171, 0.499829, 3.00153e-15))
({x6, x8}, (2.72073e-17, 0.500306, 0.499694, 3.35426e-08))
({x6, x9}, (0.499735, 6.80815e-08, 5.33391e-09, 0.500265))
({x7, x8}, (0.500258, 6.65539e-29, 5.51336e-26, 0.499742))
({x7, x9}, (3.761e-14, 0.499785, 0.500215, 2.50291e-08))
({x8, x9}, (5.30552e-16, 0.499651, 0.500349, 2.30145e-11))
