Approximate (TRWBP) log partition sum: 78.4793
Approximate (TRWBP) variable marginals:
({x0}, (0.499712, 0.500288))
({x1}, (0.499696, 0.500304))
({x2}, (0.499836, 0.500164))
({x3}, (0.499101, 0.500899))
({x4}, (0.499221, 0.500779))
({x5}, (0.499714, 0.500286))
({x6}, (0.49981, 0.50019))
({x7}, (0.49944, 0.50056))
({x8}, (0.499708, 0.500292))
({x9}, (0.499927, 0.500073))
Approximate (TRWBP) factor marginals:
({x0}, (0.499712, 0.500288))
({x1}, (0.499696, 0.500304))
({x2}, (0.499836, 0.500164))
({x3}, (0.499101, 0.500899))
({x4}, (0.499221, 0.500779))
({x5}, (0.499714, 0.500286))
({x6}, (0.49981, 0.50019))
({x7}, (0.49944, 0.50056))
({x8}, (0.499708, 0.500292))
({x9}, (0.499927, 0.500073))
({x0, x1}, (0.49969, 1.07521e-05, 1.26452e-05, 0.500287))
({x0, x2}, (6.74337e-14, 0.500054, 0.499946, 9.01881e-18))
({x0, x3}, (0.499415, 2.22447e-10, 3.24734e-11, 0.500585))
({x0, x4}, (0.499464, 8.37006e-10, 2.03307e-15, 0.500536))
({x0, x5}, (0.344638, 0.155079, 0.155073, 0.345209))
({x0, x6}, (1.25642e-12, 0.500047, 0.499953, 4.37416e-16))
({x0, x7}, (0.499581, 1.38396e-16, 5.29284e-19, 0.500419))
({x0, x8}, (0.499705, 5.34182e-08, 1.03565e-11, 0.500295))
({x0, x9}, (5.66099e-14, 0.500105, 0.499895, 1.81265e-17))
({x1, x2}, (0.499761, 5.40045e-09, 5.67412e-10, 0.500239))
({x1, x3}, (6.20287e-14, 0.499699, 0.500301, 1.03641e-20))
({x1, x4}, (0.000183408, 0.498371, 0.498828, 0.00261743))
({x1, x5}, (0.171976, 0.327741, 0.327714, 0.172569))
({x1, x6}, (0.479954, 0.0198573, 0.019731, 0.480458))
({x1, x7}, (0.499574, 8.13663e-15, 1.35423e-14, 0.500426))
({x1, x8}, (0.0197173, 0.479966, 0.479958, 0.020359))
({x1, x9}, (6.25216e-13, 0.500062, 0.499814, 0.000124385))
({x2, x3}, (0.000156897, 0.498317, 0.499011, 0.00251574))
({x2, x4}, (0.00669227, 0.492461, 0.493076, 0.00777091))
({x2, x5}, (0.499774, 2.72399e-08, 3.39291e-06, 0.500223))
({x2, x6}, (0.499822, 9.82385e-16, 1.04511e-18, 0.500178))
({x2, x7}, (1.1392e-12, 0.499631, 0.500009, 0.00035981))
({x2, x8}, (1.09895e-11, 0.499938, 0.500062, 2.53504e-15))
({x2, x9}, (0.499885, 8.68374e-11, 2.27322e-10, 0.500115))
({x3, x4}, (0.499163, 2.04071e-12, 3.61475e-17, 0.500837))
({x3, x5}, (0.499419, 1.80005e-12, 3.64895e-12, 0.500581))
({x3, x6}, (7.30365e-10, 0.499176, 0.498482, 0.00234187))
({x3, x7}, (0.499246, 3.64743e-05, 2.4646e-05, 0.500693))
({x3, x8}, (0.000116096, 0.498929, 0.498341, 0.00261324))
({x3, x9}, (0.499528, 6.06267e-16, 3.54678e-17, 0.500472))
({x4, x5}, (0.499473, 1.94025e-17, 1.14377e-12, 0.500527))
({x4, x6}, (1.6381e-09, 0.500097, 0.499506, 0.000396747))
({x4, x7}, (1.47491e-06, 0.498771, 0.498534, 0.00269289))
({x4, x8}, (0.499451, 9.51245e-15, 1.25277e-12, 0.500549))
({x4, x9}, (0.499271, 0.000213972, 0.000375556, 0.500139))
({x5, x6}, (0.302293, 0.197512, 0.197424, 0.302771))
({x5, x7}, (5.06478e-14, 0.499871, 0.500129, 1.94272e-18))
({x5, x8}, (0.499705, 5.35452e-09, 3.10383e-12, 0.500295))
({x5, x9}, (0.49982, 4.55737e-18, 1.48169e-20, 0.50018))
({x6, x7}, (0.0737986, 0.425652, 0.426009, 0.0745409))
({x6, x8}, (0.499753, 9.44829e-15, 2.43199e-13, 0.500247))
({x6, x9}, (3.43256e-11, 0.500066, 0.499934, 3.71423e-17))
({x7, x8}, (2.50906e-12, 0.500113, 0.499887, 1.41423e-15))
({x7, x9}, (0.498502, 0.00183352, 0.000538347, 0.499126))
({x8, x9}, (5.18554e-12, 0.50012, 0.49988, 5.38689e-10))
