Approximate (TRWBP) log partition sum: 114.868
Approximate (TRWBP) variable marginals:
({x0}, (0.499453, 0.500547))
({x1}, (0.500103, 0.499897))
({x2}, (0.499564, 0.500436))
({x3}, (0.499897, 0.500103))
({x4}, (0.499809, 0.500191))
({x5}, (0.499328, 0.500672))
({x6}, (0.499571, 0.500429))
({x7}, (0.499698, 0.500302))
({x8}, (0.499824, 0.500176))
({x9}, (0.499554, 0.500446))
Approximate (TRWBP) factor marginals:
({x0}, (0.499453, 0.500547))
({x1}, (0.500103, 0.499897))
({x2}, (0.499564, 0.500436))
({x3}, (0.499897, 0.500103))
({x4}, (0.499809, 0.500191))
({x5}, (0.499328, 0.500672))
({x6}, (0.499571, 0.500429))
({x7}, (0.499698, 0.500302))
({x8}, (0.499824, 0.500176))
({x9}, (0.499554, 0.500446))
({x0, x1}, (6.55496e-15, 0.500331, 0.499669, 1.8525e-19))
({x0, x2}, (0.499497, 1.32276e-15, 1.27523e-17, 0.500503))
({x0, x3}, (1.64372e-08, 0.499266, 0.498802, 0.00193219))
({x0, x4}, (0.499618, 5.2268e-15, 2.03296e-18, 0.500382))
({x0, x5}, (1.38489e-05, 0.498659, 0.49876, 0.00256728))
({x0, x6}, (0.485726, 0.0138521, 0.0137054, 0.486717))
({x0, x7}, (5.46181e-15, 0.50014, 0.49986, 7.2752e-25))
({x0, x8}, (1.92072e-16, 0.500203, 0.499797, 1.37706e-13))
({x0, x9}, (0.499503, 4.7367e-07, 8.14345e-11, 0.500496))
({x1, x2}, (0.000366705, 0.498587, 0.499154, 0.00189242))
({x1, x3}, (0.5, 3.12995e-14, 2.29965e-16, 0.5))
({x1, x4}, (2.97046e-13, 0.49985, 0.50015, 3.25048e-17))
({x1, x5}, (6.94483e-13, 0.499613, 0.500387, 6.74917e-16))
({x1, x6}, (5.57635e-15, 0.499732, 0.500268, 1.18075e-12))
({x1, x7}, (1.28409e-14, 0.499801, 0.500199, 8.3485e-13))
({x1, x8}, (2.48732e-16, 0.499864, 0.500136, 2.20632e-18))
({x1, x9}, (0.499822, 2.64255e-08, 1.14562e-11, 0.500178))
({x2, x3}, (0.499728, 3.26394e-17, 3.10538e-17, 0.500272))
({x2, x4}, (0.499682, 1.02381e-13, 4.77479e-15, 0.500318))
({x2, x5}, (0.499441, 4.34404e-11, 3.3725e-13, 0.500559))
({x2, x6}, (0.499302, 3.68564e-06, 0.000524211, 0.50017))
({x2, x7}, (0.00100669, 0.498212, 0.498075, 0.00270624))
({x2, x8}, (0.49918, 1.75792e-05, 0.00101253, 0.49979))
({x2, x9}, (0.499558, 5.6083e-06, 1.00563e-07, 0.500437))
({x3, x4}, (1.33016e-12, 0.499946, 0.500054, 1.07174e-08))
({x3, x5}, (3.85294e-12, 0.499709, 0.500291, 1.43312e-13))
({x3, x6}, (3.26919e-14, 0.499834, 0.500166, 2.2215e-20))
({x3, x7}, (0.499803, 2.91486e-11, 5.23087e-10, 0.500197))
({x3, x8}, (1.52986e-15, 0.499962, 0.500038, 6.18798e-15))
({x3, x9}, (0.499733, 4.52497e-06, 2.14729e-07, 0.500262))
({x4, x5}, (0.499563, 1.75729e-11, 1.04874e-12, 0.500437))
({x4, x6}, (1.47315e-13, 0.499885, 0.500115, 7.01984e-17))
({x4, x7}, (0.499749, 9.87724e-13, 4.76381e-10, 0.500251))
({x4, x8}, (8.81553e-15, 0.500009, 0.499991, 2.35527e-11))
({x4, x9}, (0.499681, 5.72271e-13, 2.56432e-13, 0.500319))
({x5, x6}, (0.427319, 0.0722542, 0.072004, 0.428423))
({x5, x7}, (0.499498, 9.79839e-09, 3.74451e-05, 0.500464))
({x5, x8}, (2.30212e-06, 0.499148, 0.498618, 0.00223163))
({x5, x9}, (0.499444, 1.82445e-11, 1.54779e-11, 0.500556))
({x6, x7}, (0.497778, 0.00202177, 0.00169167, 0.498509))
({x6, x8}, (2.47155e-16, 0.500123, 0.499877, 3.63916e-16))
({x6, x9}, (2.13648e-09, 0.498931, 0.498929, 0.00213976))
({x7, x8}, (0.459345, 0.0404818, 0.0403541, 0.459819))
({x7, x9}, (0.49263, 0.00693384, 0.00707347, 0.493362))
({x8, x9}, (1.7147e-14, 0.49987, 0.50013, 1.50609e-17))
