Approximate (TRWBP) log partition sum: 24.7227
Approximate (TRWBP) variable marginals:
({x0}, (0.489851, 0.510149))
({x1}, (0.50633, 0.49367))
({x2}, (0.500565, 0.499435))
({x3}, (0.50318, 0.49682))
({x4}, (0.493125, 0.506875))
({x5}, (0.501313, 0.498687))
({x6}, (0.511176, 0.488824))
({x7}, (0.510466, 0.489534))
({x8}, (0.490082, 0.509918))
({x9}, (0.504672, 0.495328))
Approximate (TRWBP) factor marginals:
({x0}, (0.489851, 0.510149))
({x1}, (0.50633, 0.49367))
({x2}, (0.500565, 0.499435))
({x3}, (0.50318, 0.49682))
({x4}, (0.493125, 0.506875))
({x5}, (0.501313, 0.498687))
({x6}, (0.511176, 0.488824))
({x7}, (0.510466, 0.489534))
({x8}, (0.490082, 0.509918))
({x9}, (0.504672, 0.495328))
({x0, x1}, (0.000280126, 0.505377, 0.488912, 0.00543072))
({x0, x2}, (0.18784, 0.312706, 0.302025, 0.197429))
({x0, x3}, (0.000270521, 0.502682, 0.489367, 0.00768081))
({x0, x4}, (0.2543, 0.238796, 0.235569, 0.271334))
({x0, x5}, (3.66172e-07, 0.501868, 0.490425, 0.00770715))
({x0, x6}, (0.0183629, 0.492838, 0.471517, 0.0172821))
({x0, x7}, (0.00152219, 0.508851, 0.488238, 0.00138811))
({x0, x8}, (0.487314, 0.0019032, 0.00341658, 0.507366))
({x0, x9}, (7.59869e-05, 0.504096, 0.489275, 0.00655298))
({x1, x2}, (0.140501, 0.360043, 0.365816, 0.13364))
({x1, x3}, (0.252133, 0.251052, 0.254194, 0.242621))
({x1, x4}, (0.492996, 1.60364e-05, 0.0134161, 0.493572))
({x1, x5}, (0.50001, 0.00126806, 0.00635103, 0.492371))
({x1, x6}, (0.501252, 0.0101225, 0.00488159, 0.483744))
({x1, x7}, (0.35189, 0.158591, 0.154431, 0.335087))
({x1, x8}, (3.82369e-07, 0.491703, 0.508022, 0.000274588))
({x1, x9}, (0.505489, 3.60026e-06, 1.59547e-05, 0.494492))
({x2, x3}, (0.501571, 0.000561369, 2.55427e-07, 0.497867))
({x2, x4}, (0.493698, 3.40917e-05, 0.00620439, 0.500063))
({x2, x5}, (0.0760197, 0.425276, 0.424518, 0.0741865))
({x2, x6}, (0.0297362, 0.4814, 0.470774, 0.0180901))
({x2, x7}, (0.491372, 0.0193065, 0.00898653, 0.480335))
({x2, x8}, (0.489979, 4.7339e-05, 0.010629, 0.499345))
({x2, x9}, (0.478779, 0.0259405, 0.021736, 0.473544))
({x3, x4}, (0.492488, 0.000332366, 0.0109846, 0.496195))
({x3, x5}, (0.445228, 0.0560858, 0.0579556, 0.44073))
({x3, x6}, (0.503708, 0.00698374, 8.13327e-08, 0.489308))
({x3, x7}, (0.502724, 0.00809911, 0.000106608, 0.48907))
({x3, x8}, (0.0303778, 0.459662, 0.472765, 0.0371951))
({x3, x9}, (0.502656, 0.00122295, 0.00134675, 0.494774))
({x4, x5}, (3.04155e-05, 0.500682, 0.492465, 0.00682299))
({x4, x6}, (0.164523, 0.346666, 0.328575, 0.160236))
({x4, x7}, (0.0024859, 0.50745, 0.490064, 1.00034e-07))
({x4, x8}, (0.00273988, 0.487076, 0.490108, 0.0200758))
({x4, x9}, (6.5408e-06, 0.505672, 0.494069, 0.000252345))
({x5, x6}, (0.0138929, 0.497358, 0.487485, 0.00126388))
({x5, x7}, (0.22134, 0.289142, 0.279975, 0.209542))
({x5, x8}, (0.0647763, 0.425289, 0.436518, 0.0734173))
({x5, x9}, (0.0247091, 0.479943, 0.476579, 0.0187689))
({x6, x7}, (0.510638, 4.04521e-05, 0.000352305, 0.488969))
({x6, x8}, (0.251205, 0.238869, 0.259989, 0.249938))
({x6, x9}, (0.503612, 0.000612003, 0.0080446, 0.487732))
({x7, x8}, (0.000143571, 0.489727, 0.510119, 1.04012e-05))
({x7, x9}, (0.353203, 0.151466, 0.157283, 0.338048))
({x8, x9}, (0.203601, 0.301071, 0.286472, 0.208857))
