Approximate (TRWBP) log partition sum: 52.9124
Approximate (TRWBP) variable marginals:
({x0}, (0.498954, 0.501046))
({x1}, (0.498709, 0.501291))
({x2}, (0.499081, 0.500919))
({x3}, (0.499162, 0.500838))
({x4}, (0.499767, 0.500233))
({x5}, (0.49874, 0.50126))
({x6}, (0.500035, 0.499965))
({x7}, (0.49789, 0.50211))
({x8}, (0.500584, 0.499416))
({x9}, (0.499615, 0.500385))
Approximate (TRWBP) factor marginals:
({x0}, (0.498954, 0.501046))
({x1}, (0.498709, 0.501291))
({x2}, (0.499081, 0.500919))
({x3}, (0.499162, 0.500838))
({x4}, (0.499767, 0.500233))
({x5}, (0.49874, 0.50126))
({x6}, (0.500035, 0.499965))
({x7}, (0.49789, 0.50211))
({x8}, (0.500584, 0.499416))
({x9}, (0.499615, 0.500385))
({x0, x1}, (0.497763, 0.00110076, 0.00104047, 0.500096))
({x0, x2}, (0.498962, 0.000102667, 3.26575e-06, 0.500932))
({x0, x3}, (0.484393, 0.0147818, 0.0145512, 0.486274))
({x0, x4}, (1.54527e-06, 0.500393, 0.499604, 1.30218e-06))
({x0, x5}, (0.498841, 1.05717e-08, 3.34632e-10, 0.501159))
({x0, x6}, (6.41252e-05, 0.499264, 0.498202, 0.00246943))
({x0, x7}, (1.19519e-05, 0.497514, 0.49858, 0.00389489))
({x0, x8}, (0.0915827, 0.409, 0.407368, 0.0920496))
({x0, x9}, (1.20716e-07, 0.500335, 0.499665, 8.83044e-10))
({x1, x2}, (0.241307, 0.25777, 0.257404, 0.243518))
({x1, x3}, (0.498814, 0.000104808, 0.000155686, 0.500926))
({x1, x4}, (0.386691, 0.113074, 0.11202, 0.388216))
({x1, x5}, (0.49872, 6.05711e-07, 3.8177e-08, 0.50128))
({x1, x6}, (0.0116213, 0.488395, 0.487063, 0.012921))
({x1, x7}, (0.498155, 0.000235118, 1.7152e-05, 0.501593))
({x1, x8}, (6.14497e-09, 0.500933, 0.499067, 1.37538e-08))
({x1, x9}, (7.36789e-07, 0.499451, 0.498565, 0.00198337))
({x2, x3}, (0.49908, 2.94895e-06, 7.97253e-05, 0.500837))
({x2, x4}, (0.499103, 0.000492823, 0.000139248, 0.500265))
({x2, x5}, (0.496255, 0.00245337, 0.00284431, 0.498447))
({x2, x6}, (2.1293e-06, 0.500235, 0.499273, 0.000489119))
({x2, x7}, (0.00185447, 0.495757, 0.496966, 0.00542208))
({x2, x8}, (2.94561e-08, 0.500751, 0.499249, 9.2358e-09))
({x2, x9}, (4.59486e-06, 0.499284, 0.498767, 0.00194413))
({x3, x4}, (0.499467, 5.20557e-08, 2.73766e-10, 0.500533))
({x3, x5}, (0.498951, 2.91588e-07, 8.90572e-09, 0.501048))
({x3, x6}, (2.72683e-07, 0.500444, 0.499556, 1.8305e-08))
({x3, x7}, (0.00319406, 0.494507, 0.495795, 0.00650373))
({x3, x8}, (0.0716648, 0.428921, 0.427502, 0.0719123))
({x3, x9}, (0.498883, 0.000645975, 0.000364193, 0.500107))
({x4, x5}, (0.20815, 0.290579, 0.291613, 0.209659))
({x4, x6}, (4.00268e-06, 0.500134, 0.499861, 9.83404e-07))
({x4, x7}, (0.394529, 0.103343, 0.105237, 0.396891))
({x4, x8}, (5.92943e-08, 0.500414, 0.499586, 6.98991e-09))
({x4, x9}, (0.499683, 3.78435e-10, 8.61619e-08, 0.500316))
({x5, x6}, (0.000121916, 0.499284, 0.497957, 0.0026368))
({x5, x7}, (0.0011035, 0.496431, 0.497275, 0.00519127))
({x5, x8}, (2.1199e-08, 0.500923, 0.499076, 3.62311e-08))
({x5, x9}, (1.17027e-06, 0.499923, 0.499052, 0.00102418))
({x6, x7}, (0.304078, 0.193796, 0.195965, 0.306162))
({x6, x8}, (0.500104, 3.36938e-07, 0.000438318, 0.499457))
({x6, x9}, (3.40681e-07, 0.499783, 0.500217, 8.50679e-11))
({x7, x8}, (0.0217904, 0.478778, 0.476071, 0.023361))
({x7, x9}, (0.498042, 0.000963519, 0.000442496, 0.500552))
({x8, x9}, (4.07322e-09, 0.499507, 0.500486, 7.63702e-06))
