Approximate (TRWBP) log partition sum: 48.6921
Approximate (TRWBP) variable marginals:
({x0}, (0.499652, 0.500348))
({x1}, (0.498572, 0.501428))
({x2}, (0.499952, 0.500048))
({x3}, (0.499255, 0.500745))
({x4}, (0.500317, 0.499683))
({x5}, (0.499014, 0.500986))
({x6}, (0.499947, 0.500053))
({x7}, (0.499333, 0.500667))
({x8}, (0.499248, 0.500752))
({x9}, (0.500258, 0.499742))
Approximate (TRWBP) factor marginals:
({x0}, (0.499652, 0.500348))
({x1}, (0.498572, 0.501428))
({x2}, (0.499952, 0.500048))
({x3}, (0.499255, 0.500745))
({x4}, (0.500317, 0.499683))
({x5}, (0.499014, 0.500986))
({x6}, (0.499947, 0.500053))
({x7}, (0.499333, 0.500667))
({x8}, (0.499248, 0.500752))
({x9}, (0.500258, 0.499742))
({x0, x1}, (0.499125, 2.71794e-07, 6.39015e-09, 0.500875))
({x0, x2}, (4.83275e-08, 0.500157, 0.499843, 2.79778e-10))
({x0, x3}, (0.498331, 0.000605419, 0.00163352, 0.49943))
({x0, x4}, (6.59816e-07, 0.50033, 0.499669, 2.49799e-10))
({x0, x5}, (1.71895e-09, 0.499697, 0.500303, 4.98829e-08))
({x0, x6}, (0.499717, 0.000168344, 1.99186e-06, 0.500113))
({x0, x7}, (0.499489, 8.51079e-10, 1.62727e-08, 0.500511))
({x0, x8}, (0.499297, 3.12551e-05, 0.000278755, 0.500393))
({x0, x9}, (7.76135e-06, 0.499671, 0.499041, 0.00127979))
({x1, x2}, (3.10759e-06, 0.499483, 0.498102, 0.00241195))
({x1, x3}, (0.498728, 6.44744e-06, 0.000379385, 0.500886))
({x1, x4}, (0.495481, 0.00497359, 0.00294698, 0.496599))
({x1, x5}, (0.44521, 0.0538066, 0.0533652, 0.447619))
({x1, x6}, (0.000371793, 0.499068, 0.49772, 0.00283943))
({x1, x7}, (0.00228335, 0.496783, 0.496046, 0.0048881))
({x1, x8}, (0.498781, 7.40027e-06, 0.000250025, 0.500961))
({x1, x9}, (0.319841, 0.180419, 0.178738, 0.321003))
({x2, x3}, (8.67139e-09, 0.499658, 0.500342, 1.39244e-07))
({x2, x4}, (0.187185, 0.313128, 0.312771, 0.186916))
({x2, x5}, (3.50607e-05, 0.498352, 0.499321, 0.0022922))
({x2, x6}, (0.491907, 0.00804036, 0.00805006, 0.492002))
({x2, x7}, (9.80892e-09, 0.499672, 0.500295, 3.31822e-05))
({x2, x8}, (0.496656, 0.00251416, 0.00337899, 0.497451))
({x2, x9}, (0.289754, 0.210505, 0.210201, 0.289539))
({x3, x4}, (1.04969e-07, 0.500536, 0.499464, 1.95747e-07))
({x3, x5}, (0.499124, 5.56065e-06, 8.23502e-06, 0.500862))
({x3, x6}, (2.03523e-08, 0.500347, 0.499653, 7.83323e-08))
({x3, x7}, (0.499285, 3.44211e-06, 3.63657e-06, 0.500708))
({x3, x8}, (0.499249, 4.97906e-06, 1.0579e-06, 0.500745))
({x3, x9}, (0.0124206, 0.487824, 0.486819, 0.0129361))
({x4, x5}, (0.000336257, 0.49808, 0.499378, 0.0022063))
({x4, x6}, (0.0546716, 0.445279, 0.445642, 0.0544069))
({x4, x7}, (1.00633e-07, 0.499502, 0.500498, 5.1972e-08))
({x4, x8}, (0.131375, 0.367871, 0.368936, 0.131818))
({x4, x9}, (0.500288, 1.36503e-07, 1.13875e-07, 0.499712))
({x5, x6}, (1.67504e-08, 0.500471, 0.499529, 3.27558e-08))
({x5, x7}, (0.499132, 5.21082e-05, 2.58436e-05, 0.50079))
({x5, x8}, (0.476975, 0.0222741, 0.0220374, 0.478713))
({x5, x9}, (3.25016e-07, 0.499946, 0.498704, 0.00134924))
({x6, x7}, (1.86668e-08, 0.499683, 0.500317, 1.21059e-08))
({x6, x8}, (0.499599, 2.1945e-10, 1.96152e-07, 0.5004))
({x6, x9}, (0.499512, 0.00095794, 0.000234509, 0.499296))
({x7, x8}, (0.499009, 0.000381485, 0.000169094, 0.500441))
({x7, x9}, (0.498754, 0.00199949, 7.727e-05, 0.499169))
({x8, x9}, (0.499124, 0.00125816, 4.68906e-07, 0.499618))
