Approximate (TRWBP) log partition sum: 103.927
Approximate (TRWBP) variable marginals:
({x0}, (0.499318, 0.500682))
({x1}, (0.499011, 0.500989))
({x2}, (0.498956, 0.501044))
({x3}, (0.50001, 0.49999))
({x4}, (0.499964, 0.500036))
({x5}, (0.499988, 0.500012))
({x6}, (0.49969, 0.50031))
({x7}, (0.499667, 0.500333))
({x8}, (0.499683, 0.500317))
({x9}, (0.499764, 0.500236))
Approximate (TRWBP) factor marginals:
({x0}, (0.499318, 0.500682))
({x1}, (0.499011, 0.500989))
({x2}, (0.498956, 0.501044))
({x3}, (0.50001, 0.49999))
({x4}, (0.499964, 0.500036))
({x5}, (0.499988, 0.500012))
({x6}, (0.49969, 0.50031))
({x7}, (0.499667, 0.500333))
({x8}, (0.499683, 0.500317))
({x9}, (0.499764, 0.500236))
({x0, x1}, (0.499157, 1.55775e-12, 4.15123e-11, 0.500843))
({x0, x2}, (5.30093e-05, 0.498315, 0.498694, 0.002938))
({x0, x3}, (1.52376e-15, 0.500352, 0.499648, 1.87471e-18))
({x0, x4}, (1.2137e-11, 0.499581, 0.498917, 0.0015017))
({x0, x5}, (0.0131127, 0.486869, 0.486185, 0.0138329))
({x0, x6}, (0.499014, 0.00092996, 3.0498e-05, 0.500026))
({x0, x7}, (2.1025e-14, 0.500184, 0.499816, 2.1855e-16))
({x0, x8}, (0.499393, 6.62182e-05, 0.00013194, 0.500409))
({x0, x9}, (1.44706e-15, 0.500231, 0.499769, 4.45594e-16))
({x1, x2}, (0.498982, 3.14363e-16, 1.24157e-16, 0.501018))
({x1, x3}, (0.499498, 5.32207e-15, 1.24503e-14, 0.500502))
({x1, x4}, (0.000300801, 0.49917, 0.498204, 0.00232458))
({x1, x5}, (7.28756e-06, 0.499398, 0.498424, 0.00217063))
({x1, x6}, (0.499339, 2.93993e-12, 4.08307e-12, 0.500661))
({x1, x7}, (2.30627e-09, 0.499076, 0.498432, 0.0024923))
({x1, x8}, (0.499353, 1.80056e-11, 2.13411e-09, 0.500647))
({x1, x9}, (0.49937, 5.32742e-20, 7.85348e-19, 0.50063))
({x2, x3}, (2.81057e-16, 0.500527, 0.499473, 2.64376e-22))
({x2, x4}, (4.03345e-13, 0.500493, 0.499507, 1.96207e-09))
({x2, x5}, (0.496147, 0.00404196, 0.00261952, 0.497192))
({x2, x6}, (0.499311, 1.43054e-09, 3.5482e-09, 0.500689))
({x2, x7}, (8.09494e-06, 0.499064, 0.498322, 0.0026061))
({x2, x8}, (0.00113151, 0.498167, 0.497436, 0.00326552))
({x2, x9}, (0.49936, 4.00202e-10, 1.37571e-08, 0.50064))
({x3, x4}, (0.496703, 0.00325118, 0.00330967, 0.496736))
({x3, x5}, (8.40834e-13, 0.499992, 0.500008, 3.55974e-16))
({x3, x6}, (0.499846, 2.66231e-17, 5.5691e-18, 0.500154))
({x3, x7}, (5.75135e-16, 0.499825, 0.500158, 1.64407e-05))
({x3, x8}, (0.499848, 2.33899e-15, 4.65586e-14, 0.500152))
({x3, x9}, (0.499884, 3.76301e-08, 2.64314e-07, 0.500115))
({x4, x5}, (0.499978, 4.41252e-11, 7.81936e-14, 0.500022))
({x4, x6}, (0.499811, 1.27889e-08, 2.19397e-05, 0.500167))
({x4, x7}, (1.12266e-12, 0.499856, 0.500144, 2.00438e-23))
({x4, x8}, (1.65527e-14, 0.499863, 0.500137, 2.86879e-15))
({x4, x9}, (0.497466, 0.00222134, 0.00256738, 0.497746))
({x5, x6}, (1.91103e-12, 0.499845, 0.500155, 1.79067e-07))
({x5, x7}, (1.42556e-11, 0.499839, 0.500161, 9.92491e-12))
({x5, x8}, (0.499728, 5.66695e-13, 0.000223653, 0.500049))
({x5, x9}, (7.29107e-13, 0.499888, 0.500112, 2.16787e-10))
({x6, x7}, (0.499677, 2.88578e-16, 7.64745e-18, 0.500323))
({x6, x8}, (0.499686, 3.01806e-12, 2.57074e-10, 0.500314))
({x6, x9}, (0.499724, 6.83886e-11, 8.37129e-10, 0.500276))
({x7, x8}, (1.96586e-16, 0.500009, 0.499991, 4.86523e-24))
({x7, x9}, (0.499711, 4.37803e-07, 1.47695e-05, 0.500274))
({x8, x9}, (1.05494e-17, 0.500037, 0.499963, 9.9518e-18))
