Approximate (TRWBP) log partition sum: 89.2549
Approximate (TRWBP) variable marginals:
({x0}, (0.499651, 0.500349))
({x1}, (0.499473, 0.500527))
({x2}, (0.499618, 0.500382))
({x3}, (0.499605, 0.500395))
({x4}, (0.499765, 0.500235))
({x5}, (0.500013, 0.499987))
({x6}, (0.499731, 0.500269))
({x7}, (0.499805, 0.500195))
({x8}, (0.499676, 0.500324))
({x9}, (0.500081, 0.499919))
Approximate (TRWBP) factor marginals:
({x0}, (0.499651, 0.500349))
({x1}, (0.499473, 0.500527))
({x2}, (0.499618, 0.500382))
({x3}, (0.499605, 0.500395))
({x4}, (0.499765, 0.500235))
({x5}, (0.500013, 0.499987))
({x6}, (0.499731, 0.500269))
({x7}, (0.499805, 0.500195))
({x8}, (0.499676, 0.500324))
({x9}, (0.500081, 0.499919))
({x0, x1}, (3.35293e-15, 0.499911, 0.500089, 1.50407e-25))
({x0, x2}, (0.499637, 2.84363e-10, 1.0075e-13, 0.500363))
({x0, x3}, (0.499627, 3.52852e-20, 9.53581e-21, 0.500373))
({x0, x4}, (0.00723048, 0.492398, 0.492289, 0.00808244))
({x0, x5}, (0.476632, 0.0234002, 0.0230045, 0.476963))
({x0, x6}, (0.499694, 2.28891e-07, 2.13314e-10, 0.500305))
({x0, x7}, (0.499643, 7.84926e-06, 0.000172193, 0.500177))
({x0, x8}, (0.0016324, 0.497435, 0.497391, 0.00354172))
({x0, x9}, (0.499866, 1.66623e-11, 1.42946e-11, 0.500134))
({x1, x2}, (2.49776e-13, 0.500082, 0.499918, 8.31889e-23))
({x1, x3}, (0.492692, 0.00698882, 0.00669859, 0.493621))
({x1, x4}, (0.00674872, 0.49282, 0.492528, 0.00790302))
({x1, x5}, (9.17651e-11, 0.499132, 0.498607, 0.00226043))
({x1, x6}, (0.00404782, 0.495376, 0.495113, 0.00546355))
({x1, x7}, (5.37449e-16, 0.500174, 0.499826, 3.5489e-10))
({x1, x8}, (0.499572, 1.54522e-08, 2.56594e-11, 0.500428))
({x1, x9}, (3.03002e-15, 0.500304, 0.499696, 6.04856e-16))
({x2, x3}, (2.55533e-06, 0.498672, 0.498745, 0.00258014))
({x2, x4}, (0.033534, 0.466212, 0.466074, 0.0341797))
({x2, x5}, (1.06484e-08, 0.50018, 0.499787, 3.20985e-05))
({x2, x6}, (0.499678, 8.68437e-15, 2.94394e-14, 0.500322))
({x2, x7}, (0.264168, 0.235648, 0.235454, 0.264729))
({x2, x8}, (0.49965, 3.41024e-18, 6.58769e-15, 0.50035))
({x2, x9}, (4.32912e-12, 0.500226, 0.499774, 7.41418e-10))
({x3, x4}, (0.499677, 3.70337e-23, 1.08837e-19, 0.500323))
({x3, x5}, (2.66051e-10, 0.500208, 0.499792, 1.40812e-07))
({x3, x6}, (0.499666, 1.9636e-19, 1.59044e-21, 0.500334))
({x3, x7}, (0.499709, 5.18743e-17, 6.0471e-15, 0.500291))
({x3, x8}, (0.499637, 3.6722e-09, 1.35574e-08, 0.500363))
({x3, x9}, (1.34798e-13, 0.500239, 0.499758, 2.88769e-06))
({x4, x5}, (6.94268e-12, 0.500128, 0.499872, 4.71362e-16))
({x4, x6}, (0.0528302, 0.446898, 0.446919, 0.0533527))
({x4, x7}, (4.16505e-16, 0.500029, 0.499971, 6.73496e-23))
({x4, x8}, (0.499719, 1.82061e-12, 2.84479e-15, 0.500281))
({x4, x9}, (0.499924, 2.51153e-13, 6.00023e-16, 0.500076))
({x5, x6}, (0.499879, 1.28645e-25, 2.40695e-21, 0.500121))
({x5, x7}, (0.499289, 6.22401e-11, 0.00125926, 0.499451))
({x5, x8}, (0.163104, 0.336574, 0.33691, 0.163413))
({x5, x9}, (1.75427e-10, 0.500029, 0.499971, 2.36057e-17))
({x6, x7}, (0.0519042, 0.447911, 0.447828, 0.0523559))
({x6, x8}, (1.90214e-12, 0.499972, 0.500028, 1.99689e-11))
({x6, x9}, (1.68269e-12, 0.500172, 0.499828, 6.01339e-17))
({x7, x8}, (1.05408e-14, 0.499938, 0.500062, 1.37506e-21))
({x7, x9}, (0.123424, 0.376655, 0.376393, 0.123527))
({x8, x9}, (0.499878, 1.85274e-19, 9.58324e-19, 0.500122))
