Approximate (TRWBP) log partition sum: 112.71
Approximate (TRWBP) variable marginals:
({x0}, (0.499622, 0.500378))
({x1}, (0.49989, 0.50011))
({x2}, (0.499478, 0.500522))
({x3}, (0.499398, 0.500602))
({x4}, (0.499825, 0.500175))
({x5}, (0.499215, 0.500785))
({x6}, (0.499599, 0.500401))
({x7}, (0.499443, 0.500557))
({x8}, (0.500286, 0.499714))
({x9}, (0.499151, 0.500849))
Approximate (TRWBP) factor marginals:
({x0}, (0.499622, 0.500378))
({x1}, (0.49989, 0.50011))
({x2}, (0.499478, 0.500522))
({x3}, (0.499398, 0.500602))
({x4}, (0.499825, 0.500175))
({x5}, (0.499215, 0.500785))
({x6}, (0.499599, 0.500401))
({x7}, (0.499443, 0.500557))
({x8}, (0.500286, 0.499714))
({x9}, (0.499151, 0.500849))
({x0, x1}, (1.00917e-13, 0.500145, 0.499855, 1.00999e-08))
({x0, x2}, (0.000227094, 0.498583, 0.498697, 0.00249307))
({x0, x3}, (1.68502e-16, 0.499908, 0.500092, 1.84558e-18))
({x0, x4}, (0.499722, 4.4642e-10, 1.85315e-07, 0.500278))
({x0, x5}, (0.499415, 3.02799e-20, 3.30117e-19, 0.500585))
({x0, x6}, (0.263983, 0.235602, 0.235629, 0.264786))
({x0, x7}, (0.499538, 7.20427e-30, 1.82885e-29, 0.500462))
({x0, x8}, (0.499874, 3.16759e-05, 0.000104054, 0.49999))
({x0, x9}, (0.499387, 4.61017e-12, 1.41327e-08, 0.500613))
({x1, x2}, (0.499687, 1.69873e-24, 1.05129e-24, 0.500313))
({x1, x3}, (0.499137, 5.17733e-08, 0.00103559, 0.499827))
({x1, x4}, (0.499858, 4.52135e-09, 2.34224e-06, 0.500139))
({x1, x5}, (0.499556, 4.39742e-18, 1.39062e-17, 0.500444))
({x1, x6}, (0.499746, 1.22302e-11, 5.30467e-10, 0.500254))
({x1, x7}, (3.5669e-14, 0.499775, 0.500225, 1.73475e-12))
({x1, x8}, (0.500091, 2.72995e-30, 1.37648e-27, 0.499909))
({x1, x9}, (0.0025778, 0.496263, 0.497024, 0.00413595))
({x2, x3}, (6.55556e-14, 0.498744, 0.49878, 0.00247506))
({x2, x4}, (0.499652, 1.79592e-19, 6.27036e-17, 0.500348))
({x2, x5}, (1.20299e-08, 0.498512, 0.498757, 0.00273084))
({x2, x6}, (1.80626e-14, 0.500056, 0.499944, 3.00361e-16))
({x2, x7}, (3.26449e-14, 0.499998, 0.500002, 1.97956e-25))
({x2, x8}, (2.04362e-14, 0.500407, 0.499591, 1.94297e-06))
({x2, x9}, (0.497221, 0.00156235, 0.00261482, 0.498601))
({x3, x4}, (1.09579e-17, 0.500203, 0.499797, 2.59876e-32))
({x3, x5}, (0.499311, 3.57339e-19, 1.18625e-23, 0.500689))
({x3, x6}, (7.25183e-09, 0.498868, 0.498708, 0.00242428))
({x3, x7}, (0.0549493, 0.444503, 0.444461, 0.0560875))
({x3, x8}, (2.00313e-17, 0.500446, 0.499554, 1.31329e-18))
({x3, x9}, (3.02692e-18, 0.499867, 0.500133, 1.78231e-24))
({x4, x5}, (0.499386, 0.000250475, 5.08812e-07, 0.500363))
({x4, x6}, (0.499704, 7.53573e-13, 6.52853e-14, 0.500296))
({x4, x7}, (1.21996e-15, 0.499812, 0.500188, 1.88777e-08))
({x4, x8}, (0.120545, 0.379743, 0.379278, 0.120435))
({x4, x9}, (0.0843864, 0.41476, 0.415432, 0.0854224))
({x5, x6}, (0.499406, 1.15132e-26, 5.55311e-26, 0.500594))
({x5, x7}, (6.10967e-08, 0.498739, 0.498467, 0.002794))
({x5, x8}, (2.15272e-15, 0.500534, 0.499466, 3.21333e-17))
({x5, x9}, (0.499183, 1.862e-25, 1.67069e-23, 0.500817))
({x6, x7}, (0.49952, 1.02183e-13, 8.37657e-14, 0.50048))
({x6, x8}, (0.499941, 2.16323e-08, 9.12687e-08, 0.500059))
({x6, x9}, (0.499377, 5.09335e-11, 4.95946e-09, 0.500623))
({x7, x8}, (1.55225e-15, 0.500423, 0.499577, 1.30344e-19))
({x7, x9}, (1.26418e-09, 0.498406, 0.498651, 0.00294282))
({x8, x9}, (1.24834e-16, 0.499433, 0.500567, 2.95381e-17))
