Approximate (TRWBP) log partition sum: 17.7257
Approximate (TRWBP) variable marginals:
({x0}, (0.553291, 0.446709))
({x1}, (0.538924, 0.461076))
({x2}, (0.429762, 0.570238))
({x3}, (0.555349, 0.444651))
({x4}, (0.436821, 0.563179))
({x5}, (0.388425, 0.611575))
({x6}, (0.453754, 0.546246))
({x7}, (0.458319, 0.541681))
({x8}, (0.419446, 0.580554))
({x9}, (0.511128, 0.488872))
Approximate (TRWBP) factor marginals:
({x0}, (0.553291, 0.446709))
({x1}, (0.538924, 0.461076))
({x2}, (0.429762, 0.570238))
({x3}, (0.555349, 0.444651))
({x4}, (0.436821, 0.563179))
({x5}, (0.388425, 0.611575))
({x6}, (0.453754, 0.546246))
({x7}, (0.458319, 0.541681))
({x8}, (0.419446, 0.580554))
({x9}, (0.511128, 0.488872))
({x0, x1}, (0.474703, 0.0641649, 0.078637, 0.382495))
({x0, x2}, (0.341508, 0.088247, 0.211797, 0.358448))
({x0, x3}, (0.198538, 0.356775, 0.35475, 0.0899372))
({x0, x4}, (0.00830192, 0.428302, 0.544776, 0.0186203))
({x0, x5}, (0.0370065, 0.351438, 0.51631, 0.0952459))
({x0, x6}, (0.207023, 0.246739, 0.346278, 0.199961))
({x0, x7}, (0.258157, 0.200169, 0.295142, 0.246533))
({x0, x8}, (0.412501, 0.00687755, 0.140847, 0.439774))
({x0, x9}, (0.510636, 0.000418544, 0.0427243, 0.446221))
({x1, x2}, (0.387692, 0.0420798, 0.151208, 0.41902))
({x1, x3}, (0.53689, 0.0178569, 0.00259409, 0.442659))
({x1, x4}, (0.191163, 0.245631, 0.347736, 0.21547))
({x1, x5}, (0.0198332, 0.368554, 0.519043, 0.0925697))
({x1, x6}, (0.00775157, 0.44606, 0.531215, 0.0149734))
({x1, x7}, (0.0233296, 0.434863, 0.515445, 0.0263622))
({x1, x8}, (0.0571129, 0.362269, 0.481747, 0.0988707))
({x1, x9}, (0.510854, 0.000693478, 0.027636, 0.460816))
({x2, x3}, (0.000419441, 0.556029, 0.43051, 0.013041))
({x2, x4}, (0.427174, 0.0106033, 0.00166892, 0.560554))
({x2, x5}, (0.000985291, 0.387428, 0.428764, 0.182823))
({x2, x6}, (0.0933738, 0.360386, 0.336389, 0.209851))
({x2, x7}, (0.0945702, 0.363755, 0.335193, 0.206482))
({x2, x8}, (0.390738, 0.0287026, 0.039019, 0.541541))
({x2, x9}, (0.226121, 0.285, 0.203642, 0.285237))
({x3, x4}, (0.313796, 0.123008, 0.241522, 0.321674))
({x3, x5}, (0.368319, 0.0201343, 0.186976, 0.424571))
({x3, x6}, (0.0541962, 0.399503, 0.501071, 0.0452303))
({x3, x7}, (0.458215, 0.000206861, 0.0970097, 0.444568))
({x3, x8}, (0.0213763, 0.397849, 0.53375, 0.0470245))
({x3, x9}, (0.285015, 0.226106, 0.270297, 0.218582))
({x4, x5}, (0.0850351, 0.303379, 0.35176, 0.259826))
({x4, x6}, (0.219632, 0.234129, 0.217165, 0.329073))
({x4, x7}, (0.000158714, 0.458111, 0.436597, 0.105133))
({x4, x8}, (0.418243, 0.00163639, 0.0181069, 0.562014))
({x4, x9}, (0.00106264, 0.50989, 0.435583, 0.0534645))
({x5, x6}, (0.188816, 0.264943, 0.199607, 0.346633))
({x5, x7}, (0.356575, 0.101757, 0.0318405, 0.509828))
({x5, x8}, (0.294837, 0.124578, 0.0936033, 0.486982))
({x5, x9}, (0.00477955, 0.506343, 0.383645, 0.105232))
({x6, x7}, (0.346827, 0.111496, 0.10693, 0.434746))
({x6, x8}, (0.00257571, 0.416827, 0.451151, 0.129446))
({x6, x9}, (0.0549646, 0.456164, 0.398799, 0.0900722))
({x7, x8}, (0.357659, 0.061739, 0.100696, 0.479906))
({x7, x9}, (0.453714, 0.0573553, 0.00466131, 0.48427))
({x8, x9}, (0.000250732, 0.510782, 0.419091, 0.0698763))
