Approximate (TRWBP) log partition sum: 145.379
Approximate (TRWBP) variable marginals:
({x0}, (0.499741, 0.500259))
({x1}, (0.50041, 0.49959))
({x2}, (0.500036, 0.499964))
({x3}, (0.49986, 0.50014))
({x4}, (0.500068, 0.499932))
({x5}, (0.499344, 0.500656))
({x6}, (0.499379, 0.500621))
({x7}, (0.500264, 0.499736))
({x8}, (0.499557, 0.500443))
({x9}, (0.499558, 0.500442))
Approximate (TRWBP) factor marginals:
({x0}, (0.499741, 0.500259))
({x1}, (0.50041, 0.49959))
({x2}, (0.500036, 0.499964))
({x3}, (0.49986, 0.50014))
({x4}, (0.500068, 0.499932))
({x5}, (0.499344, 0.500656))
({x6}, (0.499379, 0.500621))
({x7}, (0.500264, 0.499736))
({x8}, (0.499557, 0.500443))
({x9}, (0.499558, 0.500442))
({x0, x1}, (0.499352, 0.00146914, 1.44234e-07, 0.499179))
({x0, x2}, (9.57381e-16, 0.500146, 0.499854, 1.11458e-10))
({x0, x3}, (4.33411e-17, 0.500052, 0.499948, 3.50278e-18))
({x0, x4}, (0.456268, 0.0438088, 0.043483, 0.45644))
({x0, x5}, (0.464355, 0.0349796, 0.035397, 0.465268))
({x0, x6}, (0.499569, 1.32114e-09, 1.36412e-14, 0.500431))
({x0, x7}, (1.89125e-16, 0.500263, 0.499737, 1.56018e-31))
({x0, x8}, (2.56273e-17, 0.499901, 0.500099, 4.44897e-23))
({x0, x9}, (0.499654, 1.81685e-09, 8.22251e-10, 0.500346))
({x1, x2}, (2.60211e-12, 0.499806, 0.500193, 1.28925e-06))
({x1, x3}, (0.49639, 0.00328282, 0.00421878, 0.496108))
({x1, x4}, (0.500197, 4.8143e-05, 4.11161e-05, 0.499713))
({x1, x5}, (7.7459e-15, 0.499111, 0.500203, 0.000685352))
({x1, x6}, (1.0525e-13, 0.499482, 0.500518, 4.58977e-21))
({x1, x7}, (0.500342, 1.00335e-15, 5.54524e-15, 0.499658))
({x1, x8}, (3.08005e-14, 0.49957, 0.50043, 4.74211e-09))
({x1, x9}, (8.41016e-16, 0.499574, 0.500426, 4.78953e-28))
({x2, x3}, (0.46149, 0.038363, 0.0385497, 0.461598))
({x2, x4}, (0.500056, 1.46677e-15, 2.21751e-16, 0.499944))
({x2, x5}, (8.82854e-15, 0.499663, 0.500337, 2.66857e-27))
({x2, x6}, (0.49972, 7.57411e-18, 8.04527e-16, 0.50028))
({x2, x7}, (0.00289376, 0.497092, 0.496862, 0.00315181))
({x2, x8}, (1.01167e-13, 0.49976, 0.50024, 4.08186e-14))
({x2, x9}, (1.34373e-15, 0.49976, 0.50024, 2.18897e-20))
({x3, x4}, (0.460296, 0.0397852, 0.0395573, 0.460361))
({x3, x5}, (4.57668e-16, 0.499737, 0.500263, 2.53278e-14))
({x3, x6}, (1.14817e-08, 0.498567, 0.499015, 0.00241807))
({x3, x7}, (0.500068, 3.84298e-20, 1.04416e-21, 0.499932))
({x3, x8}, (0.499709, 7.20199e-13, 5.6112e-12, 0.500291))
({x3, x9}, (0.498552, 0.000691756, 0.00161607, 0.49914))
({x4, x5}, (1.55526e-14, 0.49963, 0.50037, 5.04554e-32))
({x4, x6}, (3.78423e-13, 0.49965, 0.50035, 1.30542e-12))
({x4, x7}, (0.499894, 0.000310005, 0.000249764, 0.499547))
({x4, x8}, (1.04422e-06, 0.49866, 0.499199, 0.00213927))
({x4, x9}, (2.28477e-15, 0.499739, 0.500261, 2.39433e-11))
({x5, x6}, (4.00188e-15, 0.498919, 0.498879, 0.00220177))
({x5, x7}, (1.89099e-15, 0.500462, 0.499538, 2.45292e-15))
({x5, x8}, (0.499449, 5.95809e-09, 1.78149e-10, 0.500551))
({x5, x9}, (7.29805e-05, 0.498808, 0.498559, 0.00256))
({x6, x7}, (5.24655e-14, 0.500443, 0.499557, 2.10158e-07))
({x6, x8}, (0.499473, 2.2522e-11, 3.09634e-10, 0.500527))
({x6, x9}, (0.499474, 2.36594e-13, 4.5977e-09, 0.500526))
({x7, x8}, (0.496628, 0.002836, 0.00374123, 0.496795))
({x7, x9}, (3.21811e-16, 0.499648, 0.500352, 3.41567e-08))
({x8, x9}, (2.54225e-17, 0.499995, 0.500005, 1.9735e-19))
