Approximate (TRWBP) log partition sum: 251.816
Approximate (TRWBP) variable marginals:
({x0}, (0.500051, 0.499949))
({x1}, (0.499513, 0.500487))
({x2}, (0.499852, 0.500148))
({x3}, (0.499801, 0.500199))
({x4}, (0.499788, 0.500212))
({x5}, (0.500015, 0.499985))
({x6}, (0.499794, 0.500206))
({x7}, (0.500035, 0.499965))
({x8}, (0.499643, 0.500357))
({x9}, (0.499643, 0.500357))
Approximate (TRWBP) factor marginals:
({x0}, (0.500051, 0.499949))
({x1}, (0.499513, 0.500487))
({x2}, (0.499852, 0.500148))
({x3}, (0.499801, 0.500199))
({x4}, (0.499788, 0.500212))
({x5}, (0.500015, 0.499985))
({x6}, (0.499794, 0.500206))
({x7}, (0.500035, 0.499965))
({x8}, (0.499643, 0.500357))
({x9}, (0.499643, 0.500357))
({x0, x1}, (8.82964e-26, 0.499729, 0.500271, 3.66721e-41))
({x0, x2}, (0.49995, 1.44843e-08, 5.22881e-15, 0.50005))
({x0, x3}, (1.71111e-28, 0.499872, 0.500128, 5.88963e-33))
({x0, x4}, (2.53874e-27, 0.499869, 0.500131, 5.03548e-31))
({x0, x5}, (4.44616e-22, 0.499982, 0.500018, 4.1953e-28))
({x0, x6}, (0.499927, 2.70434e-20, 2.18621e-27, 0.500073))
({x0, x7}, (1.4303e-22, 0.49999, 0.50001, 4.01601e-17))
({x0, x8}, (0.499851, 1.5716e-18, 2.31214e-23, 0.500149))
({x0, x9}, (1.73567e-25, 0.499798, 0.500202, 6.07413e-23))
({x1, x2}, (0.499678, 5.09274e-20, 1.31481e-22, 0.500322))
({x1, x3}, (0.174872, 0.324916, 0.324633, 0.17558))
({x1, x4}, (4.235e-24, 0.500134, 0.499866, 1.76712e-26))
({x1, x5}, (5.00624e-19, 0.500261, 0.499739, 1.94132e-11))
({x1, x6}, (6.94367e-23, 0.500144, 0.499856, 1.45587e-27))
({x1, x7}, (0.498811, 0.00189666, 2.66787e-06, 0.49929))
({x1, x8}, (0.000277773, 0.498596, 0.498458, 0.00266904))
({x1, x9}, (0.499574, 1.46948e-18, 1.37793e-18, 0.500426))
({x2, x3}, (9.8322e-24, 0.499972, 0.500028, 2.03179e-37))
({x2, x4}, (9.57793e-23, 0.49997, 0.50003, 6.28222e-12))
({x2, x5}, (2.72917e-17, 0.499839, 0.499681, 0.000480639))
({x2, x6}, (0.499827, 2.68348e-20, 1.30521e-17, 0.500173))
({x2, x7}, (0.499937, 3.3587e-24, 5.75589e-29, 0.500063))
({x2, x8}, (0.499745, 4.15468e-16, 4.10217e-12, 0.500255))
({x2, x9}, (0.499743, 4.07902e-10, 4.17329e-06, 0.500252))
({x3, x4}, (0.499787, 3.14619e-22, 1.81927e-24, 0.500213))
({x3, x5}, (2.02676e-21, 0.500108, 0.499892, 3.8133e-18))
({x3, x6}, (0.499796, 2.38235e-29, 6.71551e-34, 0.500204))
({x3, x7}, (1.78751e-18, 0.499161, 0.49889, 0.00194817))
({x3, x8}, (7.49376e-26, 0.499925, 0.500075, 1.29311e-26))
({x3, x9}, (3.67304e-25, 0.499928, 0.500072, 3.75359e-37))
({x4, x5}, (1.6664e-20, 0.500114, 0.499886, 3.07493e-41))
({x4, x6}, (3.90664e-24, 0.499546, 0.499517, 0.000936583))
({x4, x7}, (1.31113e-20, 0.500121, 0.499879, 7.80042e-19))
({x4, x8}, (3.37398e-11, 0.498819, 0.498924, 0.00225644))
({x4, x9}, (3.68226e-24, 0.499921, 0.500079, 3.0911e-28))
({x5, x6}, (0.499908, 7.34371e-13, 3.4174e-08, 0.500092))
({x5, x7}, (1.8874e-15, 0.500005, 0.499995, 4.39731e-08))
({x5, x8}, (0.499761, 5.25148e-11, 0.000129694, 0.500109))
({x5, x9}, (0.324781, 0.174858, 0.175232, 0.325128))
({x6, x7}, (3.67291e-19, 0.500112, 0.499888, 6.97972e-33))
({x6, x8}, (2.0814e-23, 0.499927, 0.500073, 2.33635e-32))
({x6, x9}, (2.88626e-16, 0.498872, 0.499057, 0.00207032))
({x7, x8}, (0.499836, 7.8518e-14, 1.87898e-06, 0.500162))
({x7, x9}, (0.499274, 1.12327e-07, 0.00112093, 0.499605))
({x8, x9}, (2.67831e-23, 0.500001, 0.499999, 1.63962e-29))
