Approximate (TRWBP) log partition sum: 169.011
Approximate (TRWBP) variable marginals:
({x0}, (0.499462, 0.500538))
({x1}, (0.500206, 0.499794))
({x2}, (0.49987, 0.50013))
({x3}, (0.499535, 0.500465))
({x4}, (0.499893, 0.500107))
({x5}, (0.499623, 0.500377))
({x6}, (0.499578, 0.500422))
({x7}, (0.499691, 0.500309))
({x8}, (0.499787, 0.500213))
({x9}, (0.499777, 0.500223))
Approximate (TRWBP) factor marginals:
({x0}, (0.499462, 0.500538))
({x1}, (0.500206, 0.499794))
({x2}, (0.49987, 0.50013))
({x3}, (0.499535, 0.500465))
({x4}, (0.499893, 0.500107))
({x5}, (0.499623, 0.500377))
({x6}, (0.499578, 0.500422))
({x7}, (0.499691, 0.500309))
({x8}, (0.499787, 0.500213))
({x9}, (0.499777, 0.500223))
({x0, x1}, (2.74972e-26, 0.500365, 0.499635, 9.86295e-38))
({x0, x2}, (2.8539e-17, 0.500197, 0.499803, 4.28984e-32))
({x0, x3}, (0.499501, 5.8625e-14, 3.47538e-24, 0.500499))
({x0, x4}, (1.59799e-19, 0.500206, 0.499794, 8.94895e-28))
({x0, x5}, (4.85722e-16, 0.498821, 0.49864, 0.00253907))
({x0, x6}, (2.59261e-10, 0.498746, 0.498663, 0.00259094))
({x0, x7}, (3.60962e-22, 0.500113, 0.499887, 7.67683e-17))
({x0, x8}, (0.499623, 2.01274e-12, 6.26195e-20, 0.500377))
({x0, x9}, (1.09871e-21, 0.500161, 0.499839, 5.83822e-36))
({x1, x2}, (3.06949e-16, 0.499833, 0.500167, 1.50144e-15))
({x1, x3}, (1.69227e-21, 0.499665, 0.500335, 1.10309e-11))
({x1, x4}, (1.72325e-18, 0.499846, 0.500154, 1.14576e-10))
({x1, x5}, (4.93348e-19, 0.499712, 0.500288, 3.44381e-27))
({x1, x6}, (1.35426e-18, 0.499682, 0.500318, 6.43381e-19))
({x1, x7}, (0.499947, 6.59376e-24, 1.9119e-32, 0.500053))
({x1, x8}, (0.499992, 1.1158e-17, 3.20065e-23, 0.500008))
({x1, x9}, (7.23358e-21, 0.499787, 0.500213, 2.39955e-43))
({x2, x3}, (1.2994e-08, 0.498987, 0.499298, 0.00171494))
({x2, x4}, (0.49988, 1.00972e-30, 5.88221e-27, 0.50012))
({x2, x5}, (3.85775e-10, 0.499888, 0.500112, 1.31296e-11))
({x2, x6}, (1.5103e-09, 0.499755, 0.500058, 0.000187629))
({x2, x7}, (1.11265e-08, 0.499085, 0.499233, 0.0016818))
({x2, x8}, (3.62085e-13, 0.499965, 0.500035, 5.31221e-14))
({x2, x9}, (5.03327e-12, 0.499959, 0.500041, 6.64402e-08))
({x3, x4}, (0.149394, 0.350497, 0.350144, 0.149966))
({x3, x5}, (0.499583, 1.31057e-07, 4.87713e-10, 0.500417))
({x3, x6}, (0.499553, 4.24389e-10, 8.92264e-15, 0.500447))
({x3, x7}, (0.499618, 6.08789e-21, 5.04142e-21, 0.500382))
({x3, x8}, (0.499662, 2.00982e-30, 5.16445e-27, 0.500338))
({x3, x9}, (0.499659, 3.85908e-27, 1.55692e-26, 0.500341))
({x4, x5}, (0.49976, 3.68642e-30, 2.69376e-30, 0.50024))
({x4, x6}, (0.49973, 3.5885e-20, 7.58369e-21, 0.50027))
({x4, x7}, (0.499791, 5.41883e-18, 5.89938e-13, 0.500209))
({x4, x8}, (1.44327e-15, 0.499945, 0.500055, 1.82564e-08))
({x4, x9}, (0.499833, 1.69567e-14, 1.39297e-09, 0.500167))
({x5, x6}, (4.27088e-12, 0.499973, 0.500027, 6.67342e-10))
({x5, x7}, (0.499662, 5.94358e-19, 4.32141e-15, 0.500338))
({x5, x8}, (0.499193, 3.30672e-05, 0.00102126, 0.499753))
({x5, x9}, (1.28373e-08, 0.499178, 0.499004, 0.00181775))
({x6, x7}, (6.06843e-12, 0.499501, 0.499378, 0.00112145))
({x6, x8}, (0.499678, 1.56334e-16, 9.1518e-09, 0.500322))
({x6, x9}, (0.499672, 2.43734e-16, 1.21971e-11, 0.500328))
({x7, x8}, (3.89695e-18, 0.50005, 0.49995, 1.83376e-36))
({x7, x9}, (0.499729, 3.18017e-06, 8.38586e-06, 0.500259))
({x8, x9}, (5.55961e-18, 0.499987, 0.500013, 1.41629e-12))
