Approximate (TRWBP) log partition sum: 52.9684
Approximate (TRWBP) variable marginals:
({x0}, (0.49827, 0.50173))
({x1}, (0.500328, 0.499672))
({x2}, (0.499434, 0.500566))
({x3}, (0.499249, 0.500751))
({x4}, (0.500402, 0.499598))
({x5}, (0.500239, 0.499761))
({x6}, (0.499314, 0.500686))
({x7}, (0.501163, 0.498837))
({x8}, (0.50084, 0.49916))
({x9}, (0.49971, 0.50029))
Approximate (TRWBP) factor marginals:
({x0}, (0.49827, 0.50173))
({x1}, (0.500328, 0.499672))
({x2}, (0.499434, 0.500566))
({x3}, (0.499249, 0.500751))
({x4}, (0.500402, 0.499598))
({x5}, (0.500239, 0.499761))
({x6}, (0.499314, 0.500686))
({x7}, (0.501163, 0.498837))
({x8}, (0.50084, 0.49916))
({x9}, (0.49971, 0.50029))
({x0, x1}, (0.309631, 0.190692, 0.18863, 0.311047))
({x0, x2}, (0.497775, 0.00167466, 0.00047531, 0.500075))
({x0, x3}, (0.000214567, 0.498602, 0.497631, 0.00355236))
({x0, x4}, (0.0111268, 0.48926, 0.487117, 0.0124958))
({x0, x5}, (2.59261e-07, 0.500995, 0.499005, 5.50025e-11))
({x0, x6}, (0.334395, 0.16492, 0.163866, 0.336819))
({x0, x7}, (4.61724e-06, 0.501442, 0.498553, 2.01779e-07))
({x0, x8}, (0.493833, 0.00712499, 0.00431285, 0.494729))
({x0, x9}, (0.000148798, 0.499079, 0.497655, 0.00311713))
({x1, x2}, (0.499877, 2.29375e-11, 1.05276e-05, 0.500112))
({x1, x3}, (5.21607e-07, 0.499469, 0.50053, 4.68231e-07))
({x1, x4}, (0.280037, 0.220367, 0.220287, 0.27931))
({x1, x5}, (7.93564e-05, 0.499792, 0.499882, 0.000246401))
({x1, x6}, (1.91592e-07, 0.499489, 0.50051, 7.05551e-09))
({x1, x7}, (0.500681, 0.000103679, 1.1886e-05, 0.499204))
({x1, x8}, (0.500577, 5.85193e-09, 4.92084e-11, 0.499423))
({x1, x9}, (0.50001, 1.60578e-09, 1.54162e-07, 0.49999))
({x2, x3}, (0.499341, 1.68934e-08, 7.11415e-09, 0.500659))
({x2, x4}, (8.80142e-08, 0.500482, 0.499517, 1.53106e-10))
({x2, x5}, (9.26695e-08, 0.500397, 0.499601, 1.72433e-06))
({x2, x6}, (0.499321, 1.37742e-05, 9.85966e-05, 0.500566))
({x2, x7}, (0.498952, 0.00261952, 5.22895e-05, 0.498376))
({x2, x8}, (0.498881, 0.00245627, 6.23117e-05, 0.4986))
({x2, x9}, (4.8017e-08, 0.500132, 0.499868, 4.12292e-09))
({x3, x4}, (1.07164e-07, 0.500526, 0.49937, 0.000103369))
({x3, x5}, (8.82323e-08, 0.500492, 0.499508, 1.33932e-09))
({x3, x6}, (0.499279, 3.05048e-07, 2.38578e-06, 0.500718))
({x3, x7}, (1.5577e-06, 0.500947, 0.499051, 1.25542e-08))
({x3, x8}, (6.98234e-06, 0.500762, 0.499171, 6.04649e-05))
({x3, x9}, (0.00637511, 0.493269, 0.492809, 0.00754688))
({x4, x5}, (0.500262, 7.16094e-05, 4.35772e-05, 0.499623))
({x4, x6}, (3.22655e-08, 0.499453, 0.500547, 3.51494e-09))
({x4, x7}, (0.500151, 0.0011894, 5.57023e-05, 0.498604))
({x4, x8}, (0.073462, 0.427381, 0.426946, 0.0722115))
({x4, x9}, (5.89706e-06, 0.49965, 0.500344, 4.27593e-08))
({x5, x6}, (0.499792, 1.40651e-12, 1.508e-07, 0.500207))
({x5, x7}, (0.000793861, 0.499872, 0.498981, 0.00035253))
({x5, x8}, (0.500535, 9.57147e-06, 2.72875e-09, 0.499455))
({x5, x9}, (0.49997, 2.781e-06, 5.4602e-06, 0.500022))
({x6, x7}, (0.497817, 0.00360699, 0.00122147, 0.497355))
({x6, x8}, (2.45922e-06, 0.500741, 0.499212, 4.43339e-05))
({x6, x9}, (0.00123378, 0.498134, 0.497749, 0.00288359))
({x7, x8}, (0.50099, 6.33805e-06, 3.34233e-07, 0.499003))
({x7, x9}, (0.0200314, 0.479673, 0.481114, 0.0191825))
({x8, x9}, (0.000329741, 0.499265, 0.500402, 3.38098e-06))
