Approximate (TRWBP) log partition sum: 81.6211
Approximate (TRWBP) variable marginals:
({x0}, (0.499577, 0.500423))
({x1}, (0.499615, 0.500385))
({x2}, (0.499939, 0.500061))
({x3}, (0.500224, 0.499776))
({x4}, (0.499171, 0.500829))
({x5}, (0.499963, 0.500037))
({x6}, (0.499907, 0.500093))
({x7}, (0.499502, 0.500498))
({x8}, (0.500127, 0.499873))
({x9}, (0.499534, 0.500466))
Approximate (TRWBP) factor marginals:
({x0}, (0.499577, 0.500423))
({x1}, (0.499615, 0.500385))
({x2}, (0.499939, 0.500061))
({x3}, (0.500224, 0.499776))
({x4}, (0.499171, 0.500829))
({x5}, (0.499963, 0.500037))
({x6}, (0.499907, 0.500093))
({x7}, (0.499502, 0.500498))
({x8}, (0.500127, 0.499873))
({x9}, (0.499534, 0.500466))
({x0, x1}, (1.11698e-06, 0.498749, 0.498731, 0.0025181))
({x0, x2}, (0.499512, 0.000493412, 1.27067e-08, 0.499994))
({x0, x3}, (4.92305e-11, 0.500317, 0.499677, 6.55065e-06))
({x0, x4}, (0.499369, 3.74929e-11, 2.42124e-10, 0.500631))
({x0, x5}, (0.234846, 0.265111, 0.264733, 0.23531))
({x0, x6}, (0.229457, 0.270449, 0.270122, 0.229972))
({x0, x7}, (3.3059e-15, 0.499957, 0.500043, 3.42249e-23))
({x0, x8}, (5.10647e-13, 0.500279, 0.499721, 5.34716e-15))
({x0, x9}, (8.7532e-13, 0.499986, 0.500014, 4.06413e-07))
({x1, x2}, (7.46321e-09, 0.500158, 0.499842, 5.65094e-09))
({x1, x3}, (0.499922, 1.67334e-16, 8.34957e-18, 0.500078))
({x1, x4}, (5.94153e-07, 0.49831, 0.498755, 0.00293444))
({x1, x5}, (1.30016e-08, 0.500162, 0.499836, 2.26749e-06))
({x1, x6}, (0.162474, 0.337433, 0.337148, 0.162945))
({x1, x7}, (0.498797, 9.7818e-09, 0.00156188, 0.499641))
({x1, x8}, (0.499879, 9.67107e-20, 3.57491e-16, 0.500121))
({x1, x9}, (0.499577, 1.25925e-15, 1.75116e-12, 0.500423))
({x2, x3}, (0.500084, 5.82592e-08, 7.64515e-13, 0.499916))
({x2, x4}, (0.499558, 1.49126e-14, 4.26752e-09, 0.500442))
({x2, x5}, (1.35498e-10, 0.500003, 0.499986, 1.08099e-05))
({x2, x6}, (2.78218e-11, 0.499982, 0.500018, 1.53889e-10))
({x2, x7}, (0.124213, 0.3753, 0.375723, 0.124763))
({x2, x8}, (0.500037, 1.43504e-08, 2.54188e-09, 0.499963))
({x2, x9}, (0.499725, 1.40808e-14, 1.3943e-15, 0.500275))
({x3, x4}, (2.00813e-11, 0.499469, 0.500531, 1.09878e-16))
({x3, x5}, (0.500092, 7.06076e-19, 5.00478e-15, 0.499908))
({x3, x6}, (0.472483, 0.0274178, 0.0277513, 0.472348))
({x3, x7}, (1.75906e-10, 0.499643, 0.500356, 7.83269e-07))
({x3, x8}, (0.50018, 1.29949e-12, 1.30726e-08, 0.49982))
({x3, x9}, (4.459e-08, 0.499622, 0.500325, 5.31664e-05))
({x4, x5}, (1.78261e-13, 0.500399, 0.499601, 1.207e-24))
({x4, x6}, (0.499549, 1.42561e-13, 5.77579e-19, 0.500451))
({x4, x7}, (0.499342, 1.01104e-07, 6.12632e-10, 0.500658))
({x4, x8}, (0.061755, 0.438374, 0.437412, 0.062459))
({x4, x9}, (5.41597e-07, 0.498652, 0.498316, 0.00303123))
({x5, x6}, (0.499932, 1.45933e-13, 1.88996e-12, 0.500068))
({x5, x7}, (0.499578, 3.69313e-08, 0.000311128, 0.500111))
({x5, x8}, (0.500045, 1.06319e-08, 8.59766e-09, 0.499955))
({x5, x9}, (1.62517e-07, 0.498676, 0.499113, 0.00221003))
({x6, x7}, (0.49916, 4.79842e-05, 0.00105002, 0.499742))
({x6, x8}, (0.500015, 2.49434e-06, 6.99749e-08, 0.499982))
({x6, x9}, (0.499709, 1.82308e-06, 3.96255e-08, 0.500289))
({x7, x8}, (2.07276e-12, 0.50031, 0.49969, 4.00162e-12))
({x7, x9}, (3.20043e-12, 0.500003, 0.499997, 9.08929e-20))
({x8, x9}, (4.37449e-10, 0.4997, 0.5003, 4.01978e-14))
