Approximate (TRWBP) log partition sum: 105.692
Approximate (TRWBP) variable marginals:
({x0}, (0.499805, 0.500195))
({x1}, (0.499729, 0.500271))
({x2}, (0.500014, 0.499986))
({x3}, (0.49963, 0.50037))
({x4}, (0.499912, 0.500088))
({x5}, (0.5, 0.5))
({x6}, (0.499893, 0.500107))
({x7}, (0.499692, 0.500308))
({x8}, (0.499931, 0.500069))
({x9}, (0.499259, 0.500741))
Approximate (TRWBP) factor marginals:
({x0}, (0.499805, 0.500195))
({x1}, (0.499729, 0.500271))
({x2}, (0.500014, 0.499986))
({x3}, (0.49963, 0.50037))
({x4}, (0.499912, 0.500088))
({x5}, (0.5, 0.5))
({x6}, (0.499893, 0.500107))
({x7}, (0.499692, 0.500308))
({x8}, (0.499931, 0.500069))
({x9}, (0.499259, 0.500741))
({x0, x1}, (0.499755, 2.5979e-06, 8.09654e-09, 0.500243))
({x0, x2}, (3.89876e-12, 0.500111, 0.499889, 9.42785e-13))
({x0, x3}, (5.21056e-15, 0.499918, 0.500082, 1.79113e-26))
({x0, x4}, (2.76852e-13, 0.500059, 0.499941, 1.27878e-11))
({x0, x5}, (0.499898, 9.20845e-11, 3.31561e-14, 0.500102))
({x0, x6}, (4.75417e-14, 0.500051, 0.499949, 6.32367e-09))
({x0, x7}, (7.9672e-13, 0.499955, 0.500045, 4.41201e-17))
({x0, x8}, (0.486027, 0.0139202, 0.0137557, 0.486297))
({x0, x9}, (9.04731e-06, 0.49821, 0.498708, 0.00307282))
({x1, x2}, (0.49987, 1.57089e-06, 9.32684e-08, 0.500128))
({x1, x3}, (0.499682, 5.79342e-17, 3.05147e-13, 0.500318))
({x1, x4}, (0.499795, 2.76675e-05, 1.3623e-05, 0.500164))
({x1, x5}, (0.499832, 4.93987e-05, 3.91761e-06, 0.500115))
({x1, x6}, (0.499806, 5.94672e-11, 2.32489e-08, 0.500194))
({x1, x7}, (3.53372e-11, 0.499985, 0.500015, 2.23508e-09))
({x1, x8}, (0.499828, 1.61846e-20, 6.81373e-20, 0.500172))
({x1, x9}, (0.000206804, 0.498105, 0.498529, 0.00315864))
({x2, x3}, (0.499828, 1.81649e-11, 2.93568e-06, 0.50017))
({x2, x4}, (0.499966, 5.56153e-14, 8.35579e-12, 0.500034))
({x2, x5}, (0.50001, 5.60044e-14, 3.53068e-14, 0.49999))
({x2, x6}, (1.75406e-12, 0.499936, 0.500064, 9.47279e-25))
({x2, x7}, (0.499855, 2.83908e-17, 8.26219e-17, 0.500145))
({x2, x8}, (4.86783e-11, 0.499948, 0.500038, 1.38227e-05))
({x2, x9}, (9.25728e-13, 0.499619, 0.500376, 5.37052e-06))
({x3, x4}, (1.94204e-14, 0.500134, 0.499866, 1.24511e-17))
({x3, x5}, (2.35192e-13, 0.500181, 0.499819, 9.70301e-26))
({x3, x6}, (0.499765, 2.65579e-13, 3.8915e-15, 0.500235))
({x3, x7}, (5.57637e-07, 0.4987, 0.498677, 0.0026228))
({x3, x8}, (5.63458e-14, 0.500111, 0.499814, 7.44494e-05))
({x3, x9}, (0.499453, 2.65289e-08, 1.04685e-08, 0.500547))
({x4, x5}, (1.35272e-11, 0.499994, 0.499906, 0.000100249))
({x4, x6}, (2.22008e-13, 0.499989, 0.500011, 1.19893e-17))
({x4, x7}, (0.4998, 5.98595e-11, 3.32573e-12, 0.5002))
({x4, x8}, (0.499922, 2.30606e-20, 8.99247e-21, 0.500078))
({x4, x9}, (0.49959, 4.97055e-14, 1.82871e-11, 0.50041))
({x5, x6}, (0.499949, 1.99513e-20, 7.69514e-17, 0.500051))
({x5, x7}, (6.14163e-11, 0.499844, 0.500156, 1.92028e-08))
({x5, x8}, (1.17553e-10, 0.499534, 0.49962, 0.000846076))
({x5, x9}, (8.87672e-13, 0.499621, 0.500379, 2.84082e-13))
({x6, x7}, (0.499766, 6.08101e-05, 5.42696e-07, 0.500173))
({x6, x8}, (0.499915, 1.65763e-07, 9.21549e-10, 0.500085))
({x6, x9}, (0.0448468, 0.454413, 0.455041, 0.0456989))
({x7, x8}, (0.499809, 2.26972e-24, 1.12235e-24, 0.500191))
({x7, x9}, (0.499484, 6.94195e-11, 4.30214e-07, 0.500515))
({x8, x9}, (2.13477e-13, 0.499666, 0.500334, 2.9931e-26))
