Approximate (TRWBP) log partition sum: 146.031
Approximate (TRWBP) variable marginals:
({x0}, (0.499814, 0.500186))
({x1}, (0.499776, 0.500224))
({x2}, (0.5003, 0.4997))
({x3}, (0.499486, 0.500514))
({x4}, (0.499763, 0.500237))
({x5}, (0.499463, 0.500537))
({x6}, (0.499823, 0.500177))
({x7}, (0.499448, 0.500552))
({x8}, (0.499535, 0.500465))
({x9}, (0.499758, 0.500242))
Approximate (TRWBP) factor marginals:
({x0}, (0.499814, 0.500186))
({x1}, (0.499776, 0.500224))
({x2}, (0.5003, 0.4997))
({x3}, (0.499486, 0.500514))
({x4}, (0.499763, 0.500237))
({x5}, (0.499463, 0.500537))
({x6}, (0.499823, 0.500177))
({x7}, (0.499448, 0.500552))
({x8}, (0.499535, 0.500465))
({x9}, (0.499758, 0.500242))
({x0, x1}, (0.499798, 3.01224e-25, 1.16428e-24, 0.500202))
({x0, x2}, (0.0910765, 0.409227, 0.408742, 0.0909549))
({x0, x3}, (0.499656, 2.88719e-17, 2.08393e-17, 0.500344))
({x0, x4}, (2.36465e-16, 0.499972, 0.500028, 5.06252e-28))
({x0, x5}, (0.499638, 1.28139e-12, 6.29737e-15, 0.500362))
({x0, x6}, (0.489903, 0.00991763, 0.00991293, 0.490266))
({x0, x7}, (3.95809e-17, 0.499042, 0.499401, 0.00155704))
({x0, x8}, (6.72857e-15, 0.499851, 0.500149, 3.68742e-13))
({x0, x9}, (2.20519e-15, 0.499969, 0.500031, 2.25592e-23))
({x1, x2}, (0.500031, 1.75253e-05, 7.93313e-07, 0.499951))
({x1, x3}, (0.499606, 4.07514e-05, 4.3519e-06, 0.500348))
({x1, x4}, (0.000528274, 0.498565, 0.498599, 0.00230782))
({x1, x5}, (0.492334, 0.00708722, 0.007484, 0.493095))
({x1, x6}, (0.499799, 8.8924e-09, 1.70925e-14, 0.500201))
({x1, x7}, (2.86546e-18, 0.499845, 0.500155, 2.62388e-28))
({x1, x8}, (0.499664, 1.11498e-18, 1.09644e-22, 0.500336))
({x1, x9}, (1.87976e-16, 0.499992, 0.500008, 8.07562e-29))
({x2, x3}, (1.40509e-15, 0.499594, 0.500406, 1.94719e-18))
({x2, x4}, (5.42843e-16, 0.499727, 0.500271, 1.97589e-06))
({x2, x5}, (3.0852e-14, 0.499577, 0.500423, 7.1587e-20))
({x2, x6}, (1.20232e-13, 0.499758, 0.500242, 3.67564e-20))
({x2, x7}, (4.99724e-17, 0.499574, 0.500426, 5.13033e-22))
({x2, x8}, (0.160317, 0.339226, 0.339987, 0.160471))
({x2, x9}, (3.88027e-15, 0.499729, 0.500271, 1.48117e-11))
({x3, x4}, (1.92599e-16, 0.50013, 0.49987, 4.01185e-31))
({x3, x5}, (0.00534168, 0.493975, 0.493997, 0.00668687))
({x3, x6}, (0.49965, 1.58245e-18, 2.69203e-22, 0.50035))
({x3, x7}, (0.49947, 1.16496e-11, 6.68949e-09, 0.50053))
({x3, x8}, (0.499505, 1.6015e-05, 7.68183e-07, 0.500478))
({x3, x9}, (3.65271e-12, 0.498927, 0.49863, 0.00244307))
({x4, x5}, (2.50486e-15, 0.49984, 0.50016, 7.58611e-10))
({x4, x6}, (3.60335e-14, 0.499525, 0.499461, 0.00101393))
({x4, x7}, (0.499606, 1.71813e-17, 3.0912e-15, 0.500394))
({x4, x8}, (0.49965, 1.6167e-09, 1.9448e-12, 0.50035))
({x4, x9}, (4.93469e-16, 0.499995, 0.500005, 5.04615e-15))
({x5, x6}, (0.485977, 0.0138669, 0.0134621, 0.486694))
({x5, x7}, (3.919e-08, 0.498609, 0.498658, 0.00273296))
({x5, x8}, (0.4995, 8.97447e-26, 1.50115e-24, 0.5005))
({x5, x9}, (3.34569e-14, 0.50014, 0.49986, 8.28273e-16))
({x6, x7}, (0.499525, 2.75564e-09, 0.000224199, 0.500251))
({x6, x8}, (4.77357e-13, 0.499859, 0.500141, 7.35575e-11))
({x6, x9}, (1.55997e-13, 0.499972, 0.500019, 9.38749e-06))
({x7, x8}, (0.499463, 6.82388e-05, 5.21835e-08, 0.500469))
({x7, x9}, (3.27256e-17, 0.50015, 0.49985, 6.4369e-24))
({x8, x9}, (0.000269914, 0.498695, 0.498528, 0.00250669))
