Approximate (TRWBP) log partition sum: 145.745
Approximate (TRWBP) variable marginals:
({x0}, (0.499971, 0.500029))
({x1}, (0.500111, 0.499889))
({x2}, (0.499825, 0.500175))
({x3}, (0.500187, 0.499813))
({x4}, (0.500122, 0.499878))
({x5}, (0.498878, 0.501122))
({x6}, (0.499566, 0.500434))
({x7}, (0.499476, 0.500524))
({x8}, (0.499745, 0.500255))
({x9}, (0.499571, 0.500429))
Approximate (TRWBP) factor marginals:
({x0}, (0.499971, 0.500029))
({x1}, (0.500111, 0.499889))
({x2}, (0.499825, 0.500175))
({x3}, (0.500187, 0.499813))
({x4}, (0.500122, 0.499878))
({x5}, (0.498878, 0.501122))
({x6}, (0.499566, 0.500434))
({x7}, (0.499476, 0.500524))
({x8}, (0.499745, 0.500255))
({x9}, (0.499571, 0.500429))
({x0, x1}, (0.50004, 1.44935e-11, 7.18989e-18, 0.49996))
({x0, x2}, (2.48472e-13, 0.498954, 0.499141, 0.00190451))
({x0, x3}, (1.12989e-15, 0.500105, 0.499895, 6.53786e-25))
({x0, x4}, (4.44299e-16, 0.500076, 0.499924, 2.43981e-08))
({x0, x5}, (8.30952e-16, 0.49946, 0.50054, 9.52359e-28))
({x0, x6}, (3.08797e-16, 0.499809, 0.500191, 1.92768e-21))
({x0, x7}, (0.499724, 4.88354e-13, 7.13104e-14, 0.500276))
({x0, x8}, (2.10206e-17, 0.499891, 0.500109, 1.35101e-25))
({x0, x9}, (4.93652e-17, 0.499799, 0.500201, 5.75653e-10))
({x1, x2}, (4.12901e-12, 0.499852, 0.500148, 5.37196e-10))
({x1, x3}, (0.500149, 3.60094e-11, 2.0031e-06, 0.499849))
({x1, x4}, (4.62346e-13, 0.500008, 0.499991, 1.11195e-06))
({x1, x5}, (0.000274096, 0.497924, 0.499142, 0.00265973))
({x1, x6}, (3.6496e-13, 0.499734, 0.500266, 2.42636e-12))
({x1, x7}, (8.49739e-13, 0.499675, 0.500319, 5.87705e-06))
({x1, x8}, (0.497725, 0.00175991, 0.00266658, 0.497849))
({x1, x9}, (2.81955e-14, 0.499727, 0.500273, 9.8565e-17))
({x2, x3}, (0.500002, 7.09055e-13, 2.78937e-12, 0.499998))
({x2, x4}, (0.499972, 4.17537e-20, 9.96225e-19, 0.500028))
({x2, x5}, (0.498562, 3.51703e-05, 0.00153992, 0.499863))
({x2, x6}, (2.18762e-15, 0.499884, 0.500116, 1.81601e-14))
({x2, x7}, (0.00115929, 0.497719, 0.498055, 0.003067))
({x2, x8}, (2.42373e-16, 0.499971, 0.500029, 2.08101e-23))
({x2, x9}, (2.0353e-16, 0.49988, 0.50012, 1.45124e-24))
({x3, x4}, (0.500155, 9.48813e-17, 7.43867e-16, 0.499845))
({x3, x5}, (1.38639e-15, 0.499344, 0.500656, 2.42226e-12))
({x3, x6}, (1.0648e-15, 0.499696, 0.500304, 9.78611e-16))
({x3, x7}, (0.491727, 0.00768631, 0.00852314, 0.492063))
({x3, x8}, (0.499971, 1.03348e-12, 3.13037e-09, 0.500029))
({x3, x9}, (0.499684, 4.6192e-08, 0.000378157, 0.499937))
({x4, x5}, (0.496866, 0.00158984, 0.00367298, 0.497871))
({x4, x6}, (0.499853, 3.90017e-07, 1.31957e-06, 0.500145))
({x4, x7}, (9.22195e-16, 0.499671, 0.500329, 1.70554e-18))
({x4, x8}, (0.499941, 2.08053e-12, 1.09797e-09, 0.500059))
({x4, x9}, (2.37852e-17, 0.499722, 0.500278, 7.32546e-26))
({x5, x6}, (0.499234, 5.33002e-18, 1.17435e-17, 0.500766))
({x5, x7}, (0.499163, 1.57209e-05, 6.69502e-06, 0.500814))
({x5, x8}, (1.32632e-15, 0.499059, 0.498163, 0.00277809))
({x5, x9}, (0.499218, 1.84594e-08, 2.61233e-06, 0.50078))
({x6, x7}, (0.499523, 2.71276e-15, 9.51158e-16, 0.500477))
({x6, x8}, (0.499667, 2.0389e-11, 6.44066e-09, 0.500333))
({x6, x9}, (7.35308e-05, 0.498729, 0.498756, 0.00244161))
({x7, x8}, (3.68423e-17, 0.500131, 0.499869, 6.24691e-22))
({x7, x9}, (0.482785, 0.0167831, 0.0166762, 0.483756))
({x8, x9}, (0.499655, 5.39563e-09, 8.98741e-09, 0.500345))
