Approximate (TRWBP) log partition sum: 93.4312
Approximate (TRWBP) variable marginals:
({x0}, (0.4992, 0.5008))
({x1}, (0.499844, 0.500156))
({x2}, (0.499537, 0.500463))
({x3}, (0.49977, 0.50023))
({x4}, (0.499713, 0.500287))
({x5}, (0.499648, 0.500352))
({x6}, (0.499706, 0.500294))
({x7}, (0.499495, 0.500505))
({x8}, (0.499866, 0.500134))
({x9}, (0.500082, 0.499918))
Approximate (TRWBP) factor marginals:
({x0}, (0.4992, 0.5008))
({x1}, (0.499844, 0.500156))
({x2}, (0.499537, 0.500463))
({x3}, (0.49977, 0.50023))
({x4}, (0.499713, 0.500287))
({x5}, (0.499648, 0.500352))
({x6}, (0.499706, 0.500294))
({x7}, (0.499495, 0.500505))
({x8}, (0.499866, 0.500134))
({x9}, (0.500082, 0.499918))
({x0, x1}, (0.499534, 2.21049e-08, 1.14166e-09, 0.500466))
({x0, x2}, (0.499367, 3.24405e-09, 9.888e-10, 0.500633))
({x0, x3}, (0.499477, 6.21596e-11, 4.1552e-13, 0.500523))
({x0, x4}, (0.499474, 4.52051e-08, 1.98675e-11, 0.500526))
({x0, x5}, (6.55221e-05, 0.498972, 0.498515, 0.00244749))
({x0, x6}, (0.483906, 0.0158142, 0.0152836, 0.484996))
({x0, x7}, (8.58158e-11, 0.500147, 0.499853, 5.00051e-22))
({x0, x8}, (1.86488e-06, 0.499217, 0.498562, 0.00221882))
({x0, x9}, (0.497824, 0.00257981, 0.00103297, 0.498563))
({x1, x2}, (0.499696, 7.54079e-08, 1.62121e-07, 0.500303))
({x1, x3}, (1.82365e-11, 0.499957, 0.500043, 5.52815e-12))
({x1, x4}, (1.01584e-10, 0.499929, 0.500071, 1.15802e-10))
({x1, x5}, (0.499752, 2.10934e-09, 8.81775e-11, 0.500248))
({x1, x6}, (7.76908e-10, 0.499931, 0.500069, 3.17817e-08))
({x1, x7}, (2.62568e-10, 0.499819, 0.500181, 2.26836e-15))
({x1, x8}, (2.89774e-12, 0.499999, 0.500001, 6.6323e-10))
({x1, x9}, (6.25102e-08, 0.499455, 0.499229, 0.00131522))
({x2, x3}, (0.499649, 1.89435e-09, 2.02914e-11, 0.500351))
({x2, x4}, (8.41973e-11, 0.500102, 0.499898, 9.75724e-13))
({x2, x5}, (1.69367e-11, 0.500059, 0.499941, 5.65225e-20))
({x2, x6}, (1.41985e-08, 0.499171, 0.49898, 0.00184945))
({x2, x7}, (3.17734e-06, 0.498852, 0.498934, 0.00221076))
({x2, x8}, (0.499692, 2.53324e-06, 5.9579e-06, 0.500299))
({x2, x9}, (1.75348e-10, 0.500264, 0.499736, 1.67084e-13))
({x3, x4}, (0.499745, 7.2389e-12, 4.20962e-13, 0.500255))
({x3, x5}, (0.499709, 4.4341e-17, 5.33598e-17, 0.500291))
({x3, x6}, (2.82523e-09, 0.499968, 0.500032, 3.89612e-15))
({x3, x7}, (0.0226102, 0.47688, 0.477149, 0.0233606))
({x3, x8}, (0.00550093, 0.494319, 0.494233, 0.0059468))
({x3, x9}, (1.16587e-09, 0.500149, 0.49985, 3.51296e-07))
({x4, x5}, (1.97926e-06, 0.49901, 0.499101, 0.001887))
({x4, x6}, (0.499713, 5.28731e-11, 8.05935e-13, 0.500287))
({x4, x7}, (0.499598, 1.28412e-05, 7.78883e-06, 0.500382))
({x4, x8}, (7.78549e-11, 0.50007, 0.49993, 4.84448e-15))
({x4, x9}, (4.73884e-09, 0.500176, 0.499824, 1.79732e-07))
({x5, x6}, (2.85146e-09, 0.500014, 0.49998, 6.35646e-06))
({x5, x7}, (0.10306, 0.396439, 0.396581, 0.103921))
({x5, x8}, (0.499753, 5.47601e-15, 6.62884e-13, 0.500247))
({x5, x9}, (0.499862, 3.26944e-16, 5.33925e-19, 0.500138))
({x6, x7}, (1.85017e-05, 0.4989, 0.499082, 0.00199936))
({x6, x8}, (4.49906e-10, 0.500072, 0.499928, 4.3373e-15))
({x6, x9}, (4.03831e-08, 0.50018, 0.49982, 3.72422e-14))
({x7, x8}, (1.30283e-10, 0.500182, 0.499818, 4.84779e-07))
({x7, x9}, (0.239231, 0.260839, 0.26027, 0.23966))
({x8, x9}, (0.49997, 7.66622e-07, 1.55941e-10, 0.500029))
