Approximate (TRWBP) log partition sum: 74.2204
Approximate (TRWBP) variable marginals:
({x0}, (0.499642, 0.500358))
({x1}, (0.499298, 0.500702))
({x2}, (0.499626, 0.500374))
({x3}, (0.499008, 0.500992))
({x4}, (0.499911, 0.500089))
({x5}, (0.499631, 0.500369))
({x6}, (0.499788, 0.500212))
({x7}, (0.499957, 0.500043))
({x8}, (0.500332, 0.499668))
({x9}, (0.499346, 0.500654))
Approximate (TRWBP) factor marginals:
({x0}, (0.499642, 0.500358))
({x1}, (0.499298, 0.500702))
({x2}, (0.499626, 0.500374))
({x3}, (0.499008, 0.500992))
({x4}, (0.499911, 0.500089))
({x5}, (0.499631, 0.500369))
({x6}, (0.499788, 0.500212))
({x7}, (0.499957, 0.500043))
({x8}, (0.500332, 0.499668))
({x9}, (0.499346, 0.500654))
({x0, x1}, (0.499471, 1.23025e-08, 1.31734e-06, 0.500527))
({x0, x2}, (0.498816, 0.00090034, 0.000741667, 0.499542))
({x0, x3}, (4.53e-06, 0.498363, 0.498975, 0.00265803))
({x0, x4}, (8.51858e-10, 0.499705, 0.499423, 0.000871542))
({x0, x5}, (5.44648e-12, 0.499988, 0.500012, 1.05569e-14))
({x0, x6}, (0.499711, 2.79328e-11, 3.52275e-12, 0.500289))
({x0, x7}, (0.499774, 2.92883e-05, 9.23224e-06, 0.500188))
({x0, x8}, (2.30181e-12, 0.500348, 0.499652, 1.40579e-08))
({x0, x9}, (1.52791e-13, 0.499857, 0.500143, 8.62773e-23))
({x1, x2}, (0.499472, 5.91956e-10, 7.34813e-13, 0.500528))
({x1, x3}, (0.000212228, 0.498186, 0.498468, 0.00313349))
({x1, x4}, (0.000143355, 0.4992, 0.498577, 0.00207989))
({x1, x5}, (0.499468, 3.11984e-12, 6.18221e-17, 0.500532))
({x1, x6}, (0.49955, 4.80242e-11, 2.01135e-14, 0.50045))
({x1, x7}, (0.499624, 1.49821e-05, 6.48498e-08, 0.500361))
({x1, x8}, (1.46244e-13, 0.500505, 0.499495, 1.96682e-24))
({x1, x9}, (0.477532, 0.0218121, 0.0217705, 0.478885))
({x2, x3}, (0.00632023, 0.492619, 0.493228, 0.00783198))
({x2, x4}, (7.5866e-10, 0.50014, 0.49986, 8.13623e-20))
({x2, x5}, (0.499632, 5.31315e-08, 2.979e-09, 0.500368))
({x2, x6}, (0.499709, 1.01724e-14, 4.75943e-15, 0.500291))
({x2, x7}, (0.498868, 0.00128504, 0.00056442, 0.499283))
({x2, x8}, (6.06553e-12, 0.500344, 0.499649, 7.37364e-06))
({x2, x9}, (0.499312, 8.49989e-06, 0.000343906, 0.500336))
({x3, x4}, (1.72124e-07, 0.499744, 0.498864, 0.00139234))
({x3, x5}, (0.00309003, 0.496326, 0.495716, 0.0048678))
({x3, x6}, (0.499401, 2.2605e-20, 2.50757e-16, 0.500599))
({x3, x7}, (1.00907e-10, 0.500477, 0.499523, 3.02257e-15))
({x3, x8}, (4.55961e-10, 0.500664, 0.499336, 2.32079e-13))
({x3, x9}, (0.49879, 3.51179e-05, 0.000785995, 0.500389))
({x4, x5}, (0.289499, 0.210126, 0.210408, 0.289966))
({x4, x6}, (0.499785, 3.10539e-06, 0.000118145, 0.500094))
({x4, x7}, (0.499873, 2.97155e-09, 0.000123774, 0.500004))
({x4, x8}, (0.500096, 3.59222e-08, 3.06181e-05, 0.499873))
({x4, x9}, (5.92238e-11, 0.49972, 0.50028, 1.32368e-10))
({x5, x6}, (0.499706, 1.57738e-13, 4.31195e-12, 0.500294))
({x5, x7}, (0.499789, 7.75957e-10, 2.96748e-08, 0.500211))
({x5, x8}, (0.499969, 2.08555e-18, 4.5115e-17, 0.500031))
({x5, x9}, (9.62381e-09, 0.4987, 0.498976, 0.00232374))
({x6, x7}, (1.30958e-12, 0.500086, 0.499914, 5.08753e-12))
({x6, x8}, (0.500053, 1.13162e-07, 1.17202e-07, 0.499947))
({x6, x9}, (2.78693e-13, 0.499769, 0.500231, 1.77795e-12))
({x7, x8}, (0.500143, 4.62608e-17, 7.89205e-19, 0.499857))
({x7, x9}, (0.499652, 6.49401e-16, 2.75647e-14, 0.500348))
({x8, x9}, (0.498828, 1.54298e-05, 0.00196697, 0.499189))
