Approximate (TRWBP) log partition sum: 71.5827
Approximate (TRWBP) variable marginals:
({x0}, (0.499843, 0.500157))
({x1}, (0.500007, 0.499993))
({x2}, (0.4999, 0.5001))
({x3}, (0.500123, 0.499877))
({x4}, (0.499643, 0.500357))
({x5}, (0.499297, 0.500703))
({x6}, (0.499939, 0.500061))
({x7}, (0.499168, 0.500832))
({x8}, (0.500002, 0.499998))
({x9}, (0.49926, 0.50074))
Approximate (TRWBP) factor marginals:
({x0}, (0.499843, 0.500157))
({x1}, (0.500007, 0.499993))
({x2}, (0.4999, 0.5001))
({x3}, (0.500123, 0.499877))
({x4}, (0.499643, 0.500357))
({x5}, (0.499297, 0.500703))
({x6}, (0.499939, 0.500061))
({x7}, (0.499168, 0.500832))
({x8}, (0.500002, 0.499998))
({x9}, (0.49926, 0.50074))
({x0, x1}, (3.63702e-09, 0.500081, 0.499919, 7.25186e-10))
({x0, x2}, (0.499866, 1.80003e-05, 5.52665e-08, 0.500116))
({x0, x3}, (1.44729e-07, 0.499499, 0.499242, 0.0012583))
({x0, x4}, (0.473712, 0.0259201, 0.0261423, 0.474226))
({x0, x5}, (6.81751e-08, 0.499735, 0.500265, 1.23447e-08))
({x0, x6}, (9.27008e-09, 0.500041, 0.499959, 2.62969e-07))
({x0, x7}, (0.000362188, 0.498209, 0.498908, 0.00252071))
({x0, x8}, (0.499919, 7.84729e-07, 1.0422e-07, 0.50008))
({x0, x9}, (1.466e-10, 0.499704, 0.500296, 1.05898e-15))
({x1, x2}, (9.82018e-08, 0.499953, 0.500047, 1.09694e-12))
({x1, x3}, (0.358519, 0.141596, 0.141483, 0.358402))
({x1, x4}, (0.490318, 0.00931126, 0.00969738, 0.490674))
({x1, x5}, (5.83662e-07, 0.499646, 0.500346, 7.65262e-06))
({x1, x6}, (0.499959, 1.49984e-05, 9.50497e-07, 0.500025))
({x1, x7}, (0.0026406, 0.496277, 0.497133, 0.00394945))
({x1, x8}, (0.499998, 1.52822e-13, 2.56679e-12, 0.500002))
({x1, x9}, (0.499434, 8.86831e-07, 0.000386705, 0.500178))
({x2, x3}, (1.62341e-08, 0.5001, 0.499891, 8.62748e-06))
({x2, x4}, (5.67357e-09, 0.499863, 0.500137, 2.46703e-10))
({x2, x5}, (0.0123364, 0.486923, 0.487531, 0.0132094))
({x2, x6}, (0.499916, 1.75241e-11, 4.98177e-12, 0.500084))
({x2, x7}, (1.44156e-07, 0.499621, 0.500379, 3.33123e-09))
({x2, x8}, (3.34152e-08, 0.500033, 0.499947, 2.03198e-05))
({x2, x9}, (3.44839e-05, 0.498552, 0.499227, 0.00218566))
({x3, x4}, (0.499881, 1.2124e-07, 1.2208e-06, 0.500118))
({x3, x5}, (1.17993e-07, 0.499596, 0.500404, 1.30592e-14))
({x3, x6}, (0.500022, 1.87426e-07, 5.9454e-10, 0.499977))
({x3, x7}, (7.89099e-09, 0.499519, 0.500466, 1.47418e-05))
({x3, x8}, (0.500057, 4.78631e-11, 3.44843e-11, 0.499943))
({x3, x9}, (1.94386e-10, 0.499571, 0.500429, 1.41365e-16))
({x4, x5}, (0.00177684, 0.49709, 0.497433, 0.00370006))
({x4, x6}, (8.53916e-09, 0.500139, 0.499861, 4.99115e-08))
({x4, x7}, (0.499401, 8.17689e-10, 2.05278e-12, 0.500599))
({x4, x8}, (0.49982, 1.58378e-11, 1.40417e-12, 0.50018))
({x4, x9}, (0.499437, 5.92463e-06, 2.715e-05, 0.50053))
({x5, x6}, (0.0645932, 0.435331, 0.434703, 0.0653726))
({x5, x7}, (0.00448768, 0.494448, 0.494596, 0.00646819))
({x5, x8}, (0.493433, 0.00667713, 0.00575761, 0.494132))
({x5, x9}, (0.00289984, 0.496059, 0.496087, 0.00495483))
({x6, x7}, (0.499252, 7.98654e-05, 0.000504206, 0.500164))
({x6, x8}, (2.60371e-08, 0.500033, 0.499966, 8.81674e-07))
({x6, x9}, (0.499542, 1.28919e-08, 0.000104197, 0.500354))
({x7, x8}, (0.499577, 1.77351e-13, 2.19772e-12, 0.500423))
({x7, x9}, (8.55142e-07, 0.498566, 0.498444, 0.00298866))
({x8, x9}, (3.31174e-10, 0.499637, 0.500363, 4.57712e-14))
