Approximate (TRWBP) log partition sum: 59.1696
Approximate (TRWBP) variable marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.499912, 0.500088))
({x2}, (0.499337, 0.500663))
({x3}, (0.49972, 0.50028))
({x4}, (0.499243, 0.500757))
({x5}, (0.499548, 0.500452))
({x6}, (0.500301, 0.499699))
({x7}, (0.499598, 0.500402))
({x8}, (0.499477, 0.500523))
({x9}, (0.49991, 0.50009))
Approximate (TRWBP) factor marginals:
({x0}, (0.499988, 0.500012))
({x1}, (0.499912, 0.500088))
({x2}, (0.499337, 0.500663))
({x3}, (0.49972, 0.50028))
({x4}, (0.499243, 0.500757))
({x5}, (0.499548, 0.500452))
({x6}, (0.500301, 0.499699))
({x7}, (0.499598, 0.500402))
({x8}, (0.499477, 0.500523))
({x9}, (0.49991, 0.50009))
({x0, x1}, (0.499945, 9.54736e-06, 2.9985e-06, 0.500042))
({x0, x2}, (0.0151419, 0.484142, 0.484808, 0.0159087))
({x0, x3}, (2.62519e-05, 0.498958, 0.499197, 0.00181864))
({x0, x4}, (9.26085e-05, 0.499577, 0.500331, 9.51333e-09))
({x0, x5}, (1.18766e-06, 0.499782, 0.500217, 5.48588e-11))
({x0, x6}, (0.119936, 0.380369, 0.380055, 0.11964))
({x0, x7}, (0.499786, 8.25786e-10, 1.02971e-09, 0.500214))
({x0, x8}, (7.3659e-06, 0.499735, 0.500255, 2.64661e-06))
({x0, x9}, (5.07937e-07, 0.499953, 0.500046, 5.32641e-08))
({x1, x2}, (0.0041421, 0.494832, 0.495412, 0.00561409))
({x1, x3}, (0.49947, 2.81353e-05, 0.000647834, 0.499854))
({x1, x4}, (0.000115885, 0.499615, 0.50026, 9.73764e-06))
({x1, x5}, (0.494966, 0.00429355, 0.00525507, 0.495486))
({x1, x6}, (0.500102, 3.3336e-10, 1.23457e-06, 0.499897))
({x1, x7}, (0.000225535, 0.498556, 0.498883, 0.00233581))
({x1, x8}, (0.499692, 7.55289e-11, 4.3134e-09, 0.500308))
({x1, x9}, (6.02565e-07, 0.499978, 0.499987, 3.38934e-05))
({x2, x3}, (9.93912e-07, 0.499764, 0.499376, 0.000859586))
({x2, x4}, (0.482021, 0.0172082, 0.017311, 0.48346))
({x2, x5}, (0.49942, 2.55457e-06, 5.00645e-05, 0.500528))
({x2, x6}, (7.98642e-08, 0.500485, 0.499515, 3.25234e-09))
({x2, x7}, (0.054242, 0.445328, 0.445066, 0.0553636))
({x2, x8}, (0.498454, 0.00143153, 0.000470629, 0.499644))
({x2, x9}, (5.23262e-08, 0.50029, 0.499693, 1.64843e-05))
({x3, x4}, (0.488856, 0.0102816, 0.0109576, 0.489905))
({x3, x5}, (1.66823e-07, 0.499912, 0.500087, 7.87465e-10))
({x3, x6}, (0.492387, 0.00790978, 0.00733604, 0.492367))
({x3, x7}, (3.37237e-06, 0.499921, 0.500075, 1.15124e-11))
({x3, x8}, (0.499594, 1.37843e-06, 1.00377e-06, 0.500403))
({x3, x9}, (6.22438e-08, 0.50009, 0.499909, 4.8881e-11))
({x4, x5}, (0.000987878, 0.497611, 0.497263, 0.00413834))
({x4, x6}, (0.396406, 0.103907, 0.102823, 0.396865))
({x4, x7}, (0.499398, 6.58854e-07, 1.12103e-05, 0.50059))
({x4, x8}, (0.499361, 2.11241e-09, 4.7615e-07, 0.500639))
({x4, x9}, (0.00551181, 0.494163, 0.493495, 0.00683005))
({x5, x6}, (1.86581e-08, 0.500377, 0.499623, 1.04595e-11))
({x5, x7}, (6.75312e-07, 0.499976, 0.499951, 7.23695e-05))
({x5, x8}, (0.0895812, 0.409897, 0.40997, 0.0905515))
({x5, x9}, (1.36582e-08, 0.500167, 0.499833, 5.08536e-10))
({x6, x7}, (4.40328e-07, 0.499642, 0.500357, 6.78076e-09))
({x6, x8}, (1.3562e-07, 0.499591, 0.500409, 5.90683e-10))
({x6, x9}, (0.500097, 7.53429e-08, 1.55982e-07, 0.499903))
({x7, x8}, (0.499386, 5.48437e-05, 0.000242641, 0.500317))
({x7, x9}, (0.0416709, 0.458218, 0.457905, 0.0422062))
({x8, x9}, (6.30705e-07, 0.498962, 0.498557, 0.00248075))
