Approximate (TRWBP) log partition sum: 21.9465
Approximate (TRWBP) variable marginals:
({x0}, (0.494687, 0.505313))
({x1}, (0.49305, 0.50695))
({x2}, (0.504397, 0.495603))
({x3}, (0.502135, 0.497865))
({x4}, (0.507837, 0.492163))
({x5}, (0.504424, 0.495576))
({x6}, (0.493902, 0.506098))
({x7}, (0.505636, 0.494364))
({x8}, (0.496437, 0.503563))
({x9}, (0.495024, 0.504976))
Approximate (TRWBP) factor marginals:
({x0}, (0.494687, 0.505313))
({x1}, (0.49305, 0.50695))
({x2}, (0.504397, 0.495603))
({x3}, (0.502135, 0.497865))
({x4}, (0.507837, 0.492163))
({x5}, (0.504424, 0.495576))
({x6}, (0.493902, 0.506098))
({x7}, (0.505636, 0.494364))
({x8}, (0.496437, 0.503563))
({x9}, (0.495024, 0.504976))
({x0, x1}, (0.493189, 9.72911e-05, 0.00126349, 0.50545))
({x0, x2}, (0.473672, 0.030758, 0.0209908, 0.474579))
({x0, x3}, (2.08717e-05, 0.502201, 0.494757, 0.00302114))
({x0, x4}, (0.00156692, 0.505779, 0.492632, 2.16685e-05))
({x0, x5}, (2.7561e-05, 0.504731, 0.494987, 0.000254849))
({x0, x6}, (0.492443, 0.00106395, 0.00264687, 0.503846))
({x0, x7}, (0.488411, 0.0173098, 0.00618315, 0.488096))
({x0, x8}, (0.47326, 0.0231886, 0.0214251, 0.482126))
({x0, x9}, (0.39924, 0.095772, 0.0954542, 0.409533))
({x1, x2}, (0.0253488, 0.479023, 0.467668, 0.0279599))
({x1, x3}, (0.00409363, 0.497772, 0.48867, 0.00946445))
({x1, x4}, (0.0343637, 0.473464, 0.458668, 0.0335048))
({x1, x5}, (0.488241, 0.0163564, 0.00463123, 0.490771))
({x1, x6}, (0.493028, 0.00051949, 0.000386725, 0.506066))
({x1, x7}, (8.91844e-05, 0.505619, 0.493045, 0.00124719))
({x1, x8}, (0.110309, 0.386125, 0.38273, 0.120836))
({x1, x9}, (0.00328006, 0.4915, 0.489524, 0.0156953))
({x2, x3}, (0.502714, 1.71973e-05, 0.0011168, 0.496152))
({x2, x4}, (0.503842, 0.00420009, 0.000350229, 0.491608))
({x2, x5}, (0.503731, 0.000298358, 0.00107298, 0.494898))
({x2, x6}, (1.80903e-05, 0.494199, 0.504704, 0.00107844))
({x2, x7}, (0.503284, 0.00255993, 0.000892458, 0.493263))
({x2, x8}, (0.335044, 0.161396, 0.169359, 0.334201))
({x2, x9}, (0.494774, 1.09875e-05, 0.00985514, 0.495359))
({x3, x4}, (0.0682114, 0.439638, 0.433934, 0.0582171))
({x3, x5}, (0.4067, 0.0977327, 0.0954367, 0.40013))
({x3, x6}, (0.205429, 0.288472, 0.29671, 0.209388))
({x3, x7}, (0.50276, 0.00221241, 3.47392e-06, 0.495025))
({x3, x8}, (0.497385, 1.16443e-05, 0.00381621, 0.498787))
({x3, x9}, (0.0676638, 0.427342, 0.434466, 0.0705278))
({x4, x5}, (0.502681, 0.00154629, 0.00537288, 0.4904))
({x4, x6}, (0.210931, 0.282971, 0.296912, 0.209186))
({x4, x7}, (0.39521, 0.110414, 0.112632, 0.381744))
({x4, x8}, (0.0108704, 0.485577, 0.496975, 0.00657783))
({x4, x9}, (0.48605, 0.00887317, 0.0218791, 0.483198))
({x5, x6}, (0.481044, 0.0127981, 0.0234495, 0.482709))
({x5, x7}, (0.504225, 0.00158376, 4.18944e-05, 0.494149))
({x5, x8}, (0.0106434, 0.485787, 0.493777, 0.00979275))
({x5, x9}, (3.43008e-05, 0.495208, 0.50462, 0.000137551))
({x6, x7}, (4.93695e-05, 0.505802, 0.494087, 6.14649e-05))
({x6, x8}, (0.494245, 0.00186171, 5.85625e-06, 0.503887))
({x6, x9}, (0.0266601, 0.468315, 0.467202, 0.0378236))
({x7, x8}, (0.132959, 0.363484, 0.372666, 0.130891))
({x7, x9}, (0.000370241, 0.494468, 0.505082, 8.00591e-05))
({x8, x9}, (0.495564, 1.55468e-05, 0.000292956, 0.504127))
