Approximate (TRWBP) log partition sum: 32.3308
Approximate (TRWBP) variable marginals:
({x0}, (0.500202, 0.499798))
({x1}, (0.500285, 0.499715))
({x2}, (0.499815, 0.500185))
({x3}, (0.499954, 0.500046))
({x4}, (0.500097, 0.499903))
({x5}, (0.499741, 0.500259))
({x6}, (0.49964, 0.50036))
({x7}, (0.500041, 0.499959))
({x8}, (0.499501, 0.500499))
({x9}, (0.499795, 0.500205))
Approximate (TRWBP) factor marginals:
({x0}, (0.500202, 0.499798))
({x1}, (0.500285, 0.499715))
({x2}, (0.499815, 0.500185))
({x3}, (0.499954, 0.500046))
({x4}, (0.500097, 0.499903))
({x5}, (0.499741, 0.500259))
({x6}, (0.49964, 0.50036))
({x7}, (0.500041, 0.499959))
({x8}, (0.499501, 0.500499))
({x9}, (0.499795, 0.500205))
({x0, x1}, (0.50024, 1.4708e-08, 1.82899e-08, 0.49976))
({x0, x2}, (0.385954, 0.113865, 0.114246, 0.385935))
({x0, x3}, (4.45189e-06, 0.499867, 0.500113, 1.5365e-05))
({x0, x4}, (0.500051, 3.85155e-05, 0.000159023, 0.499751))
({x0, x5}, (0.498971, 0.000395901, 0.00159836, 0.499035))
({x0, x6}, (0.49992, 3.70643e-09, 5.28846e-06, 0.500074))
({x0, x7}, (0.500118, 1.21261e-08, 1.39578e-08, 0.499882))
({x0, x8}, (2.46286e-07, 0.499645, 0.500354, 3.10408e-07))
({x0, x9}, (0.49989, 2.97462e-05, 0.000183075, 0.499897))
({x1, x2}, (0.499564, 0.000122273, 0.000845599, 0.499468))
({x1, x3}, (0.0559456, 0.443995, 0.444321, 0.0557388))
({x1, x4}, (0.487235, 0.0128787, 0.0130331, 0.486853))
({x1, x5}, (0.468312, 0.0314313, 0.031966, 0.468291))
({x1, x6}, (0.499461, 2.086e-05, 0.000979686, 0.499539))
({x1, x7}, (0.500156, 3.4281e-06, 2.76091e-06, 0.499838))
({x1, x8}, (1.11802e-07, 0.499612, 0.500388, 1.49362e-09))
({x1, x9}, (0.500037, 5.51174e-09, 9.82728e-09, 0.499963))
({x2, x3}, (0.499886, 5.9153e-07, 6.51932e-09, 0.500114))
({x2, x4}, (0.499948, 1.91532e-05, 9.87973e-07, 0.500032))
({x2, x5}, (3.1659e-07, 0.499953, 0.500034, 1.26201e-05))
({x2, x6}, (0.499725, 1.11504e-08, 2.16101e-07, 0.500274))
({x2, x7}, (0.499373, 0.00106137, 5.70772e-05, 0.499509))
({x2, x8}, (2.73457e-08, 0.499836, 0.500164, 3.46694e-09))
({x2, x9}, (0.499687, 0.000206184, 3.86471e-05, 0.500068))
({x3, x4}, (0.39961, 0.100496, 0.100339, 0.399555))
({x3, x5}, (0.499406, 0.000233787, 0.000651765, 0.499709))
({x3, x6}, (0.49979, 7.35893e-11, 1.01522e-07, 0.50021))
({x3, x7}, (0.499983, 1.15725e-05, 1.23578e-05, 0.499993))
({x3, x8}, (1.86538e-07, 0.49978, 0.50022, 2.31126e-07))
({x3, x9}, (0.0147846, 0.484853, 0.485012, 0.0153509))
({x4, x5}, (0.498165, 0.00131404, 0.00220152, 0.49832))
({x4, x6}, (7.37988e-08, 0.499767, 0.500233, 2.039e-07))
({x4, x7}, (0.500069, 1.57445e-09, 1.01769e-09, 0.499931))
({x4, x8}, (1.62219e-07, 0.499048, 0.499673, 0.00127917))
({x4, x9}, (0.498774, 0.000759893, 0.00159223, 0.498874))
({x5, x6}, (5.44704e-08, 0.499953, 0.500047, 7.91538e-11))
({x5, x7}, (0.499866, 3.98136e-05, 1.07809e-05, 0.500083))
({x5, x8}, (0.0135535, 0.48581, 0.486059, 0.0145777))
({x5, x9}, (1.11791e-06, 0.500023, 0.499976, 4.85784e-12))
({x6, x7}, (0.495703, 0.00501028, 0.00322842, 0.496059))
({x6, x8}, (0.499569, 5.2451e-08, 1.7529e-08, 0.500431))
({x6, x9}, (0.439275, 0.0605104, 0.0603727, 0.439842))
({x7, x8}, (0.499762, 5.36161e-11, 8.4786e-09, 0.500238))
({x7, x9}, (0.00424204, 0.494574, 0.49489, 0.00629397))
({x8, x9}, (0.498358, 0.00208733, 0.000452992, 0.499102))
