Approximate (TRWBP) log partition sum: 63.0391
Approximate (TRWBP) variable marginals:
({x0}, (0.499908, 0.500092))
({x1}, (0.500612, 0.499388))
({x2}, (0.498945, 0.501055))
({x3}, (0.499326, 0.500674))
({x4}, (0.498873, 0.501127))
({x5}, (0.498896, 0.501104))
({x6}, (0.500109, 0.499891))
({x7}, (0.500723, 0.499277))
({x8}, (0.499285, 0.500715))
({x9}, (0.499329, 0.500671))
Approximate (TRWBP) factor marginals:
({x0}, (0.499908, 0.500092))
({x1}, (0.500612, 0.499388))
({x2}, (0.498945, 0.501055))
({x3}, (0.499326, 0.500674))
({x4}, (0.498873, 0.501127))
({x5}, (0.498896, 0.501104))
({x6}, (0.500109, 0.499891))
({x7}, (0.500723, 0.499277))
({x8}, (0.499285, 0.500715))
({x9}, (0.499329, 0.500671))
({x0, x1}, (5.37554e-06, 0.500359, 0.499636, 4.26478e-08))
({x0, x2}, (6.76899e-09, 0.499526, 0.500474, 9.02963e-10))
({x0, x3}, (0.499614, 1.39836e-09, 3.57847e-09, 0.500386))
({x0, x4}, (0.279571, 0.219295, 0.220336, 0.280797))
({x0, x5}, (0.499294, 1.20333e-06, 0.000222993, 0.500482))
({x0, x6}, (0.0101573, 0.489942, 0.489747, 0.0101539))
({x0, x7}, (0.49915, 0.00202543, 0.000328365, 0.498496))
({x0, x8}, (1.04445e-09, 0.49969, 0.50031, 7.26971e-09))
({x0, x9}, (2.15598e-07, 0.499652, 0.500221, 0.00012749))
({x1, x2}, (1.17109e-06, 0.499165, 0.500834, 4.09484e-07))
({x1, x3}, (3.66828e-06, 0.499275, 0.500571, 0.000150446))
({x1, x4}, (0.487133, 0.0116999, 0.0135174, 0.48765))
({x1, x5}, (3.51692e-07, 0.499144, 0.500855, 1.41141e-11))
({x1, x6}, (0.500335, 5.43558e-08, 3.27121e-05, 0.499632))
({x1, x7}, (0.500607, 6.02847e-05, 5.25903e-05, 0.49928))
({x1, x8}, (0.479107, 0.0201579, 0.0215223, 0.479213))
({x1, x9}, (2.49657e-05, 0.499308, 0.500591, 7.63024e-05))
({x2, x3}, (4.34853e-09, 0.500208, 0.499792, 5.51264e-11))
({x2, x4}, (0.498741, 6.10858e-06, 0.000316727, 0.500936))
({x2, x5}, (0.00165946, 0.496945, 0.49698, 0.0044149))
({x2, x6}, (5.51157e-06, 0.49957, 0.498371, 0.00205278))
({x2, x7}, (2.30768e-05, 0.500168, 0.498397, 0.00141135))
({x2, x8}, (0.499094, 9.5618e-07, 3.99603e-05, 0.500866))
({x2, x9}, (3.10613e-06, 0.498854, 0.498453, 0.00269009))
({x3, x4}, (0.498986, 1.89676e-07, 0.000211512, 0.500802))
({x3, x5}, (0.499101, 3.1909e-07, 2.94497e-05, 0.500869))
({x3, x6}, (1.0185e-07, 0.50039, 0.499608, 1.87548e-06))
({x3, x7}, (0.0168288, 0.483891, 0.482492, 0.0167885))
({x3, x8}, (5.64013e-06, 0.49874, 0.498789, 0.00246497))
({x3, x9}, (2.59719e-06, 0.498904, 0.49887, 0.00222386))
({x4, x5}, (0.426058, 0.0728483, 0.0728091, 0.428285))
({x4, x6}, (0.49846, 0.00203277, 5.51639e-06, 0.499502))
({x4, x7}, (1.18198e-07, 0.500917, 0.499083, 3.63772e-10))
({x4, x8}, (0.499073, 1.0772e-05, 4.43283e-06, 0.500912))
({x4, x9}, (0.485955, 0.0133818, 0.0129052, 0.487758))
({x5, x6}, (1.08455e-08, 0.500587, 0.499413, 5.6219e-07))
({x5, x7}, (0.475588, 0.0251457, 0.0232976, 0.475968))
({x5, x8}, (0.000101261, 0.49866, 0.49827, 0.0029683))
({x5, x9}, (1.63129e-05, 0.498799, 0.498389, 0.00279496))
({x6, x7}, (0.0173295, 0.483401, 0.482784, 0.0164861))
({x6, x8}, (0.499645, 4.23657e-09, 7.78797e-05, 0.500277))
({x6, x9}, (0.499709, 5.15715e-06, 4.47571e-06, 0.500282))
({x7, x8}, (1.77091e-07, 0.499279, 0.50072, 2.50165e-11))
({x7, x9}, (2.52054e-05, 0.499293, 0.500682, 2.30405e-07))
({x8, x9}, (4.45576e-09, 0.500016, 0.499984, 1.07317e-09))
