Approximate (TRWBP) log partition sum: 179.427
Approximate (TRWBP) variable marginals:
({x0}, (0.499661, 0.500339))
({x1}, (0.499969, 0.500031))
({x2}, (0.499967, 0.500033))
({x3}, (0.499616, 0.500384))
({x4}, (0.49948, 0.50052))
({x5}, (0.499383, 0.500617))
({x6}, (0.499552, 0.500448))
({x7}, (0.499263, 0.500737))
({x8}, (0.500145, 0.499855))
({x9}, (0.499389, 0.500611))
Approximate (TRWBP) factor marginals:
({x0}, (0.499661, 0.500339))
({x1}, (0.499969, 0.500031))
({x2}, (0.499967, 0.500033))
({x3}, (0.499616, 0.500384))
({x4}, (0.49948, 0.50052))
({x5}, (0.499383, 0.500617))
({x6}, (0.499552, 0.500448))
({x7}, (0.499263, 0.500737))
({x8}, (0.500145, 0.499855))
({x9}, (0.499389, 0.500611))
({x0, x1}, (0.499817, 6.04728e-33, 2.3545e-28, 0.500183))
({x0, x2}, (1.23632e-21, 0.500144, 0.499856, 2.00601e-19))
({x0, x3}, (0.49962, 2.11298e-05, 1.60044e-05, 0.500342))
({x0, x4}, (7.4734e-20, 0.49992, 0.50008, 1.62751e-36))
({x0, x5}, (3.74052e-15, 0.498556, 0.498849, 0.00259539))
({x0, x6}, (0.499285, 0.000581942, 7.10927e-05, 0.500062))
({x0, x7}, (0.499458, 6.05151e-34, 2.62063e-34, 0.500542))
({x0, x8}, (7.9338e-21, 0.500242, 0.499758, 2.79336e-10))
({x0, x9}, (4.82998e-17, 0.499866, 0.500134, 2.81384e-22))
({x1, x2}, (2.9385e-24, 0.499991, 0.500009, 6.21625e-35))
({x1, x3}, (0.499794, 1.97055e-17, 1.97058e-18, 0.500206))
({x1, x4}, (0.499723, 4.87713e-22, 2.07738e-23, 0.500277))
({x1, x5}, (7.41133e-22, 0.4997, 0.5003, 1.3111e-17))
({x1, x6}, (3.1253e-21, 0.499786, 0.500214, 1.76294e-23))
({x1, x7}, (0.499617, 1.32514e-08, 1.15866e-11, 0.500383))
({x1, x8}, (0.500056, 1.30312e-06, 7.413e-06, 0.499936))
({x1, x9}, (4.82917e-20, 0.499696, 0.500304, 3.26678e-30))
({x2, x3}, (1.52862e-24, 0.499826, 0.500174, 3.64404e-26))
({x2, x4}, (0.49972, 7.09073e-13, 6.17256e-16, 0.50028))
({x2, x5}, (2.51271e-22, 0.499706, 0.500294, 3.56266e-36))
({x2, x6}, (2.48698e-20, 0.498999, 0.499405, 0.00159683))
({x2, x7}, (0.499601, 1.2226e-08, 7.58395e-14, 0.500399))
({x2, x8}, (0.500053, 1.50089e-20, 1.28135e-21, 0.499947))
({x2, x9}, (6.29549e-21, 0.499714, 0.500286, 2.37768e-28))
({x3, x4}, (0.499546, 1.2857e-20, 5.95466e-22, 0.500454))
({x3, x5}, (0.499496, 4.91604e-10, 1.2838e-13, 0.500504))
({x3, x6}, (0.499585, 4.73704e-08, 1.85956e-11, 0.500415))
({x3, x7}, (0.499438, 2.34957e-27, 2.87459e-32, 0.500562))
({x3, x8}, (1.25905e-23, 0.500264, 0.499736, 3.81973e-36))
({x3, x9}, (0.499504, 2.68778e-07, 9.96019e-11, 0.500496))
({x4, x5}, (0.499426, 2.21538e-20, 2.34712e-23, 0.500574))
({x4, x6}, (0.499514, 9.3533e-08, 7.84496e-11, 0.500486))
({x4, x7}, (2.86908e-09, 0.498757, 0.498967, 0.00227552))
({x4, x8}, (7.67492e-23, 0.500336, 0.499664, 8.81602e-27))
({x4, x9}, (7.87178e-18, 0.498732, 0.498795, 0.00247244))
({x5, x6}, (0.499466, 1.46751e-21, 1.22866e-22, 0.500534))
({x5, x7}, (8.35339e-17, 0.498931, 0.499044, 0.00202505))
({x5, x8}, (8.58517e-22, 0.500385, 0.499615, 1.43769e-33))
({x5, x9}, (0.499384, 4.81108e-17, 6.96529e-21, 0.500616))
({x6, x7}, (0.499408, 2.72278e-15, 3.38856e-14, 0.500592))
({x6, x8}, (0.49985, 3.81097e-18, 5.99309e-13, 0.50015))
({x6, x9}, (0.499473, 5.52682e-17, 3.0534e-19, 0.500527))
({x7, x8}, (0.499701, 1.39898e-18, 2.09463e-14, 0.500299))
({x7, x9}, (8.96659e-06, 0.498519, 0.498428, 0.00304362))
({x8, x9}, (3.25719e-20, 0.499621, 0.500379, 6.80164e-08))
