Approximate (TRWBP) log partition sum: 151.589
Approximate (TRWBP) variable marginals:
({x0}, (0.499762, 0.500238))
({x1}, (0.499645, 0.500355))
({x2}, (0.499924, 0.500076))
({x3}, (0.499077, 0.500923))
({x4}, (0.500109, 0.499891))
({x5}, (0.499644, 0.500356))
({x6}, (0.499843, 0.500157))
({x7}, (0.499109, 0.500891))
({x8}, (0.500086, 0.499914))
({x9}, (0.500238, 0.499762))
Approximate (TRWBP) factor marginals:
({x0}, (0.499762, 0.500238))
({x1}, (0.499645, 0.500355))
({x2}, (0.499924, 0.500076))
({x3}, (0.499077, 0.500923))
({x4}, (0.500109, 0.499891))
({x5}, (0.499644, 0.500356))
({x6}, (0.499843, 0.500157))
({x7}, (0.499109, 0.500891))
({x8}, (0.500086, 0.499914))
({x9}, (0.500238, 0.499762))
({x0, x1}, (0.499709, 7.69165e-13, 1.26093e-19, 0.500291))
({x0, x2}, (1.15918e-16, 0.500086, 0.499914, 1.89897e-11))
({x0, x3}, (0.499408, 1.61208e-16, 8.48255e-15, 0.500592))
({x0, x4}, (0.499934, 2.94753e-22, 3.06714e-18, 0.500066))
({x0, x5}, (0.409627, 0.0900121, 0.0901343, 0.410227))
({x0, x6}, (0.499798, 2.60064e-17, 1.20842e-22, 0.500202))
({x0, x7}, (0.499449, 2.06365e-10, 3.77449e-13, 0.500551))
({x0, x8}, (9.67848e-16, 0.500163, 0.499837, 1.51273e-33))
({x0, x9}, (0.500003, 3.72994e-09, 1.39261e-07, 0.499997))
({x1, x2}, (2.84427e-13, 0.500136, 0.499864, 4.17349e-09))
({x1, x3}, (2.14877e-15, 0.499692, 0.500308, 1.04943e-19))
({x1, x4}, (1.44111e-16, 0.500228, 0.499772, 2.41046e-18))
({x1, x5}, (0.499643, 3.6868e-26, 1.16227e-23, 0.500357))
({x1, x6}, (0.499743, 5.01963e-10, 5.47034e-09, 0.500257))
({x1, x7}, (2.79651e-08, 0.497941, 0.498509, 0.00354945))
({x1, x8}, (7.06831e-13, 0.500219, 0.49978, 1.34452e-06))
({x1, x9}, (2.83571e-15, 0.500294, 0.499706, 2.64514e-16))
({x2, x3}, (0.492593, 0.00578122, 0.00803441, 0.493591))
({x2, x4}, (1.89396e-18, 0.500088, 0.499912, 9.25397e-17))
({x2, x5}, (5.20866e-15, 0.499863, 0.500137, 6.99209e-14))
({x2, x6}, (0.499884, 1.39805e-17, 1.56599e-20, 0.500116))
({x2, x7}, (0.498937, 0.00116876, 2.82573e-05, 0.499866))
({x2, x8}, (0.500003, 1.75282e-06, 1.05787e-07, 0.499995))
({x2, x9}, (3.82495e-17, 0.500156, 0.499844, 2.43267e-27))
({x3, x4}, (2.43341e-20, 0.500525, 0.499475, 3.69814e-32))
({x3, x5}, (0.499349, 5.13804e-10, 1.16669e-14, 0.500651))
({x3, x6}, (0.106243, 0.393581, 0.392798, 0.107378))
({x3, x7}, (0.000144116, 0.497155, 0.497054, 0.0056467))
({x3, x8}, (1.01862e-16, 0.50053, 0.49947, 1.59115e-13))
({x3, x9}, (4.06501e-19, 0.500581, 0.499419, 1.00377e-19))
({x4, x5}, (3.63556e-18, 0.499764, 0.500236, 6.98563e-20))
({x4, x6}, (3.87058e-17, 0.499863, 0.500137, 1.24041e-07))
({x4, x7}, (0.499613, 1.92631e-17, 8.12309e-24, 0.500387))
({x4, x8}, (1.0374e-17, 0.49999, 0.50001, 1.61893e-24))
({x4, x9}, (0.500177, 3.54438e-14, 2.38856e-16, 0.499823))
({x5, x6}, (9.02657e-14, 0.500097, 0.499903, 2.59505e-23))
({x5, x7}, (0.499381, 1.41185e-25, 6.19769e-26, 0.500619))
({x5, x8}, (1.64166e-14, 0.500045, 0.499603, 0.000352781))
({x5, x9}, (9.06804e-17, 0.500303, 0.499697, 4.65401e-18))
({x6, x7}, (0.499492, 1.20385e-26, 8.84114e-24, 0.500508))
({x6, x8}, (2.02344e-13, 0.500017, 0.499764, 0.000219221))
({x6, x9}, (0.499998, 2.41093e-10, 8.5887e-05, 0.499916))
({x7, x8}, (0.499605, 6.69458e-22, 8.93167e-24, 0.500395))
({x7, x9}, (4.65018e-17, 0.500554, 0.499446, 4.67e-16))
({x8, x9}, (0.50015, 2.23721e-08, 3.06521e-05, 0.499819))
