Approximate (TRWBP) log partition sum: 44.2286
Approximate (TRWBP) variable marginals:
({x0}, (0.499796, 0.500204))
({x1}, (0.499962, 0.500038))
({x2}, (0.500415, 0.499585))
({x3}, (0.499571, 0.500429))
({x4}, (0.499594, 0.500406))
({x5}, (0.499969, 0.500031))
({x6}, (0.498945, 0.501055))
({x7}, (0.498457, 0.501543))
({x8}, (0.499533, 0.500467))
({x9}, (0.499761, 0.500239))
Approximate (TRWBP) factor marginals:
({x0}, (0.499796, 0.500204))
({x1}, (0.499962, 0.500038))
({x2}, (0.500415, 0.499585))
({x3}, (0.499571, 0.500429))
({x4}, (0.499594, 0.500406))
({x5}, (0.499969, 0.500031))
({x6}, (0.498945, 0.501055))
({x7}, (0.498457, 0.501543))
({x8}, (0.499533, 0.500467))
({x9}, (0.499761, 0.500239))
({x0, x1}, (0.491076, 0.00890727, 0.00870403, 0.491313))
({x0, x2}, (4.77107e-06, 0.500309, 0.499686, 1.53698e-08))
({x0, x3}, (2.06012e-07, 0.498961, 0.499225, 0.00181321))
({x0, x4}, (0.499697, 1.70341e-07, 4.24759e-07, 0.500302))
({x0, x5}, (0.499888, 8.54674e-09, 1.90949e-07, 0.500112))
({x0, x6}, (4.92635e-08, 0.499559, 0.500441, 1.63355e-07))
({x0, x7}, (0.358711, 0.139747, 0.141095, 0.360446))
({x0, x8}, (0.499666, 3.79966e-07, 7.66868e-07, 0.500333))
({x0, x9}, (5.19917e-08, 0.499974, 0.500026, 1.46602e-09))
({x1, x2}, (0.498372, 0.00169932, 0.00192424, 0.498005))
({x1, x3}, (1.94245e-05, 0.499795, 0.500185, 5.48526e-11))
({x1, x4}, (4.32228e-05, 0.499598, 0.499961, 0.000397524))
({x1, x5}, (9.33495e-06, 0.499982, 0.49997, 3.84972e-05))
({x1, x6}, (0.477209, 0.0217029, 0.0227787, 0.478309))
({x1, x7}, (0.000357955, 0.497719, 0.499204, 0.00271908))
({x1, x8}, (0.000160328, 0.499123, 0.499533, 0.00118357))
({x1, x9}, (0.49986, 3.18415e-13, 3.35934e-07, 0.50014))
({x2, x3}, (0.496465, 0.00288865, 0.00416061, 0.496486))
({x2, x4}, (0.496847, 0.00249569, 0.00382203, 0.496835))
({x2, x5}, (1.00054e-06, 0.499779, 0.50022, 4.09645e-08))
({x2, x6}, (0.00108938, 0.49736, 0.498857, 0.00269373))
({x2, x7}, (0.497662, 0.000231745, 0.00333439, 0.498772))
({x2, x8}, (5.38065e-06, 0.499538, 0.500422, 3.46685e-05))
({x2, x9}, (0.492463, 0.00725648, 0.0080001, 0.492281))
({x3, x4}, (0.499033, 0.000494285, 0.000583238, 0.499889))
({x3, x5}, (0.499761, 7.50642e-09, 3.91514e-08, 0.500239))
({x3, x6}, (0.499249, 2.52442e-09, 7.09053e-10, 0.500751))
({x3, x7}, (0.49748, 0.000796814, 0.00225657, 0.499467))
({x3, x8}, (0.499543, 1.15766e-08, 5.16518e-09, 0.500457))
({x3, x9}, (2.75139e-08, 0.500088, 0.499884, 2.75451e-05))
({x4, x5}, (7.03317e-09, 0.500191, 0.499803, 6.62717e-06))
({x4, x6}, (0.00885054, 0.490003, 0.490653, 0.0104932))
({x4, x7}, (0.0370785, 0.461365, 0.462499, 0.0390574))
({x4, x8}, (0.499562, 2.68088e-09, 2.40423e-09, 0.500438))
({x4, x9}, (0.499678, 1.81659e-08, 1.46358e-08, 0.500322))
({x5, x6}, (0.499473, 1.15612e-08, 5.68345e-10, 0.500527))
({x5, x7}, (2.61144e-09, 0.499258, 0.500742, 4.15064e-09))
({x5, x8}, (0.498246, 0.00145128, 0.00156073, 0.498742))
({x5, x9}, (9.90081e-09, 0.499895, 0.500105, 5.75646e-07))
({x6, x7}, (0.000840034, 0.497088, 0.497549, 0.004523))
({x6, x8}, (0.495134, 0.0045232, 0.00368226, 0.496661))
({x6, x9}, (0.498239, 0.00166055, 0.000551232, 0.499549))
({x7, x8}, (0.498885, 0.000213124, 1.02477e-05, 0.500892))
({x7, x9}, (0.499104, 1.31664e-07, 1.2716e-08, 0.500896))
({x8, x9}, (0.499645, 3.83229e-08, 4.79782e-08, 0.500355))
