Approximate (TRWBP) log partition sum: 189.46
Approximate (TRWBP) variable marginals:
({x0}, (0.49986, 0.50014))
({x1}, (0.499949, 0.500051))
({x2}, (0.499764, 0.500236))
({x3}, (0.499214, 0.500786))
({x4}, (0.4999, 0.5001))
({x5}, (0.500238, 0.499762))
({x6}, (0.500031, 0.499969))
({x7}, (0.499905, 0.500095))
({x8}, (0.499466, 0.500534))
({x9}, (0.499819, 0.500181))
Approximate (TRWBP) factor marginals:
({x0}, (0.49986, 0.50014))
({x1}, (0.499949, 0.500051))
({x2}, (0.499764, 0.500236))
({x3}, (0.499214, 0.500786))
({x4}, (0.4999, 0.5001))
({x5}, (0.500238, 0.499762))
({x6}, (0.500031, 0.499969))
({x7}, (0.499905, 0.500095))
({x8}, (0.499466, 0.500534))
({x9}, (0.499819, 0.500181))
({x0, x1}, (9.03782e-27, 0.500034, 0.499966, 1.81758e-38))
({x0, x2}, (0.499824, 4.69313e-12, 1.75296e-17, 0.500176))
({x0, x3}, (0.499542, 8.10604e-29, 2.51621e-39, 0.500458))
({x0, x4}, (0.499885, 4.98342e-29, 7.67556e-36, 0.500115))
({x0, x5}, (0.50005, 7.33247e-06, 3.54391e-10, 0.499943))
({x0, x6}, (0.49995, 1.67625e-06, 5.18242e-09, 0.500048))
({x0, x7}, (3.49713e-29, 0.500023, 0.499977, 1.67332e-32))
({x0, x8}, (0.499672, 1.35411e-07, 8.01092e-09, 0.500327))
({x0, x9}, (4.97576e-26, 0.499977, 0.500023, 2.10148e-43))
({x1, x2}, (0.499858, 3.46948e-29, 2.31725e-27, 0.500142))
({x1, x3}, (4.67836e-12, 0.498919, 0.499654, 0.00142711))
({x1, x4}, (0.499922, 2.42696e-22, 6.50653e-22, 0.500078))
({x1, x5}, (0.500087, 1.34776e-25, 3.83639e-25, 0.499913))
({x1, x6}, (0.499986, 9.5512e-20, 2.46122e-16, 0.500014))
({x1, x7}, (0.499923, 3.71716e-34, 1.93984e-29, 0.500077))
({x1, x8}, (5.52738e-19, 0.499504, 0.499968, 0.000528372))
({x1, x9}, (2.46109e-22, 0.49994, 0.50006, 1.30709e-19))
({x2, x3}, (1.34674e-10, 0.497815, 0.498402, 0.00378316))
({x2, x4}, (5.81433e-24, 0.500069, 0.499931, 3.28028e-17))
({x2, x5}, (0.500005, 7.86615e-11, 2.53653e-12, 0.499995))
({x2, x6}, (5.6954e-26, 0.500129, 0.499871, 1.23925e-19))
({x2, x7}, (8.1419e-26, 0.500068, 0.499932, 2.56499e-36))
({x2, x8}, (2.67171e-24, 0.499849, 0.500151, 6.16342e-33))
({x2, x9}, (0.499796, 7.31671e-11, 1.11635e-13, 0.500204))
({x3, x4}, (0.499553, 5.34258e-28, 4.42337e-24, 0.500447))
({x3, x5}, (0.49972, 1.89572e-24, 3.04985e-20, 0.50028))
({x3, x6}, (2.40271e-23, 0.500412, 0.499588, 1.34885e-27))
({x3, x7}, (1.67432e-22, 0.499299, 0.498593, 0.00210812))
({x3, x8}, (0.49926, 4.09538e-08, 0.000160882, 0.500579))
({x3, x9}, (0.499505, 5.50323e-34, 4.00568e-31, 0.500495))
({x4, x5}, (0.500069, 1.27407e-35, 1.98365e-36, 0.499931))
({x4, x6}, (4.94761e-25, 0.500063, 0.499937, 5.27062e-42))
({x4, x7}, (2.41207e-25, 0.500005, 0.499995, 2.10436e-20))
({x4, x8}, (0.49969, 4.30968e-30, 2.58597e-28, 0.50031))
({x4, x9}, (6.25088e-23, 0.499961, 0.500039, 6.91513e-11))
({x5, x6}, (0.500131, 3.27714e-34, 2.689e-31, 0.499869))
({x5, x7}, (1.44535e-25, 0.499835, 0.500165, 1.45899e-37))
({x5, x8}, (0.497146, 0.000874886, 0.00445986, 0.497519))
({x5, x9}, (7.28652e-23, 0.499793, 0.500207, 1.04586e-10))
({x6, x7}, (0.499968, 3.4014e-22, 8.88718e-22, 0.500032))
({x6, x8}, (0.499753, 6.44754e-08, 3.50952e-06, 0.500243))
({x6, x9}, (0.499924, 4.48261e-22, 4.08171e-27, 0.500076))
({x7, x8}, (4.40548e-26, 0.499791, 0.500209, 2.65258e-33))
({x7, x9}, (0.499865, 3.19516e-13, 2.00044e-17, 0.500135))
({x8, x9}, (0.499646, 1.49177e-25, 1.01577e-27, 0.500354))
