Approximate (TRWBP) log partition sum: 109.639
Approximate (TRWBP) variable marginals:
({x0}, (0.499618, 0.500382))
({x1}, (0.499501, 0.500499))
({x2}, (0.499709, 0.500291))
({x3}, (0.499604, 0.500396))
({x4}, (0.499352, 0.500648))
({x5}, (0.499544, 0.500456))
({x6}, (0.499804, 0.500196))
({x7}, (0.499876, 0.500124))
({x8}, (0.499348, 0.500652))
({x9}, (0.500095, 0.499905))
Approximate (TRWBP) factor marginals:
({x0}, (0.499618, 0.500382))
({x1}, (0.499501, 0.500499))
({x2}, (0.499709, 0.500291))
({x3}, (0.499604, 0.500396))
({x4}, (0.499352, 0.500648))
({x5}, (0.499544, 0.500456))
({x6}, (0.499804, 0.500196))
({x7}, (0.499876, 0.500124))
({x8}, (0.499348, 0.500652))
({x9}, (0.500095, 0.499905))
({x0, x1}, (0.499561, 9.14256e-13, 3.10003e-08, 0.500439))
({x0, x2}, (0.000375679, 0.498985, 0.498911, 0.00172836))
({x0, x3}, (1.11446e-08, 0.499206, 0.49925, 0.00154374))
({x0, x4}, (3.02068e-12, 0.499868, 0.500132, 2.70909e-17))
({x0, x5}, (5.1691e-13, 0.499962, 0.500038, 2.09398e-08))
({x0, x6}, (5.34657e-09, 0.499406, 0.499223, 0.0013708))
({x0, x7}, (0.499746, 3.4945e-15, 3.74146e-11, 0.500254))
({x0, x8}, (0.499379, 9.78008e-06, 0.000194708, 0.500416))
({x0, x9}, (0.499857, 6.36123e-15, 1.46544e-13, 0.500143))
({x1, x2}, (3.66048e-15, 0.500103, 0.499897, 1.80404e-23))
({x1, x3}, (1.70925e-06, 0.499145, 0.499031, 0.00182203))
({x1, x4}, (9.31787e-09, 0.498895, 0.499047, 0.00205803))
({x1, x5}, (0.49946, 1.32095e-05, 0.000105087, 0.500422))
({x1, x6}, (0.0092393, 0.490553, 0.490247, 0.00996053))
({x1, x7}, (0.499692, 1.48561e-11, 4.93344e-12, 0.500308))
({x1, x8}, (0.393837, 0.10551, 0.10566, 0.394993))
({x1, x9}, (0.499796, 1.77549e-18, 3.93305e-22, 0.500204))
({x2, x3}, (0.447339, 0.0522499, 0.0523747, 0.448037))
({x2, x4}, (0.499527, 2.20014e-16, 9.40876e-18, 0.500473))
({x2, x5}, (7.88628e-16, 0.499909, 0.500091, 1.93043e-22))
({x2, x6}, (2.52295e-13, 0.500048, 0.499952, 8.85755e-13))
({x2, x7}, (5.82513e-15, 0.50008, 0.49992, 2.23895e-09))
({x2, x8}, (0.499535, 5.20523e-14, 9.53681e-18, 0.500465))
({x2, x9}, (3.59644e-12, 0.499678, 0.499279, 0.00104309))
({x3, x4}, (0.498911, 5.97709e-05, 0.00105264, 0.499977))
({x3, x5}, (0.49899, 0.00010793, 0.00101961, 0.499882))
({x3, x6}, (0.499698, 9.80804e-16, 3.6047e-14, 0.500302))
({x3, x7}, (0.499733, 2.68151e-15, 1.78192e-10, 0.500267))
({x3, x8}, (6.21498e-05, 0.498872, 0.499105, 0.00196091))
({x3, x9}, (1.53496e-10, 0.500252, 0.499748, 6.61071e-10))
({x4, x5}, (0.499444, 2.73652e-09, 1.15818e-07, 0.500556))
({x4, x6}, (0.499585, 2.14552e-11, 3.13107e-15, 0.500415))
({x4, x7}, (0.257503, 0.24237, 0.241847, 0.25828))
({x4, x8}, (3.40303e-09, 0.498926, 0.498903, 0.00217085))
({x4, x9}, (3.53092e-13, 0.500369, 0.499631, 3.31076e-20))
({x5, x6}, (0.495098, 0.00473602, 0.0044156, 0.495751))
({x5, x7}, (0.499668, 7.10049e-05, 6.6303e-07, 0.50026))
({x5, x8}, (4.97081e-09, 0.498902, 0.499088, 0.00200947))
({x5, x9}, (7.72649e-14, 0.500277, 0.499723, 3.70074e-15))
({x6, x7}, (0.493074, 0.00679625, 0.00673668, 0.493393))
({x6, x8}, (3.4503e-11, 0.499757, 0.500243, 4.33784e-16))
({x6, x9}, (2.87789e-11, 0.500143, 0.499857, 3.57462e-08))
({x7, x8}, (5.42623e-13, 0.499748, 0.500252, 3.32959e-15))
({x7, x9}, (3.72708e-13, 0.50011, 0.49989, 7.45669e-21))
({x8, x9}, (1.34381e-11, 0.500378, 0.499622, 4.17146e-10))
