Approximate (TRWBP) log partition sum: 61.2789
Approximate (TRWBP) variable marginals:
({x0}, (0.500255, 0.499745))
({x1}, (0.499406, 0.500594))
({x2}, (0.498235, 0.501765))
({x3}, (0.499654, 0.500346))
({x4}, (0.499734, 0.500266))
({x5}, (0.499763, 0.500237))
({x6}, (0.499394, 0.500606))
({x7}, (0.499632, 0.500368))
({x8}, (0.499904, 0.500096))
({x9}, (0.499907, 0.500093))
Approximate (TRWBP) factor marginals:
({x0}, (0.500255, 0.499745))
({x1}, (0.499406, 0.500594))
({x2}, (0.498235, 0.501765))
({x3}, (0.499654, 0.500346))
({x4}, (0.499734, 0.500266))
({x5}, (0.499763, 0.500237))
({x6}, (0.499394, 0.500606))
({x7}, (0.499632, 0.500368))
({x8}, (0.499904, 0.500096))
({x9}, (0.499907, 0.500093))
({x0, x1}, (0.244326, 0.255069, 0.255929, 0.244677))
({x0, x2}, (3.40074e-10, 0.49898, 0.50102, 8.96953e-14))
({x0, x3}, (2.85883e-10, 0.499698, 0.500302, 3.53556e-15))
({x0, x4}, (1.42481e-10, 0.499733, 0.500267, 5.71998e-15))
({x0, x5}, (0.500008, 9.86524e-10, 4.01499e-15, 0.499992))
({x0, x6}, (0.00157997, 0.497436, 0.498302, 0.00268184))
({x0, x7}, (2.34452e-12, 0.499695, 0.500305, 1.67333e-13))
({x0, x8}, (0.499703, 0.000273998, 0.00047844, 0.499545))
({x0, x9}, (0.500082, 5.86917e-12, 1.33247e-16, 0.499918))
({x1, x2}, (0.000641181, 0.497069, 0.498201, 0.0040887))
({x1, x3}, (0.499517, 3.47323e-06, 1.19469e-06, 0.500478))
({x1, x4}, (0.499556, 4.65048e-07, 6.49443e-06, 0.500437))
({x1, x5}, (0.499579, 4.33802e-07, 4.04717e-09, 0.500421))
({x1, x6}, (0.00133185, 0.497639, 0.497637, 0.00339191))
({x1, x7}, (0.499526, 1.54747e-12, 5.6078e-08, 0.500474))
({x1, x8}, (1.58026e-09, 0.500031, 0.499517, 0.000451995))
({x1, x9}, (1.22466e-07, 0.500192, 0.499698, 0.000110315))
({x2, x3}, (0.498922, 1.36119e-08, 4.4215e-09, 0.501078))
({x2, x4}, (9.5363e-05, 0.498982, 0.497526, 0.00339701))
({x2, x5}, (0.000451612, 0.498781, 0.497222, 0.0035447))
({x2, x6}, (0.062794, 0.436587, 0.435429, 0.0651906))
({x2, x7}, (0.498941, 1.52669e-10, 1.14875e-06, 0.501058))
({x2, x8}, (0.419606, 0.0803072, 0.0786253, 0.421462))
({x2, x9}, (0.00115555, 0.498296, 0.496604, 0.00394413))
({x3, x4}, (0.499687, 1.07271e-11, 1.23751e-10, 0.500313))
({x3, x5}, (0.499708, 2.86283e-11, 1.72269e-13, 0.500292))
({x3, x6}, (0.499525, 7.54245e-14, 6.43099e-15, 0.500475))
({x3, x7}, (8.70539e-11, 0.499999, 0.500001, 2.09793e-13))
({x3, x8}, (8.27007e-10, 0.500129, 0.499871, 8.28666e-10))
({x3, x9}, (0.499776, 5.15726e-10, 4.01518e-11, 0.500224))
({x4, x5}, (6.90569e-08, 0.500009, 0.499966, 2.42013e-05))
({x4, x6}, (1.965e-08, 0.499839, 0.500153, 7.30173e-06))
({x4, x7}, (4.41186e-11, 0.499961, 0.500039, 2.1889e-17))
({x4, x8}, (0.49981, 8.1442e-08, 4.70039e-06, 0.500186))
({x4, x9}, (0.499528, 0.000557722, 1.54221e-05, 0.499899))
({x5, x6}, (0.460596, 0.038788, 0.0391757, 0.46144))
({x5, x7}, (0.0223625, 0.47728, 0.4774, 0.0229581))
({x5, x8}, (0.498245, 0.00133686, 0.0018317, 0.498586))
({x5, x9}, (0.444221, 0.0556834, 0.0555443, 0.444551))
({x6, x7}, (0.49952, 5.92632e-15, 1.952e-09, 0.50048))
({x6, x8}, (0.302138, 0.197766, 0.197258, 0.302838))
({x6, x9}, (0.499654, 3.55617e-13, 1.88691e-13, 0.500346))
({x7, x8}, (0.499771, 1.8499e-07, 2.13571e-09, 0.500229))
({x7, x9}, (4.73331e-10, 0.500134, 0.499866, 3.16704e-09))
({x8, x9}, (4.37253e-09, 0.500003, 0.499997, 3.18112e-12))
