Approximate (TRWBP) log partition sum: 194.72
Approximate (TRWBP) variable marginals:
({x0}, (0.500042, 0.499958))
({x1}, (0.499664, 0.500336))
({x2}, (0.499789, 0.500211))
({x3}, (0.499727, 0.500273))
({x4}, (0.499673, 0.500327))
({x5}, (0.500217, 0.499783))
({x6}, (0.499828, 0.500172))
({x7}, (0.499966, 0.500034))
({x8}, (0.49962, 0.50038))
({x9}, (0.500181, 0.499819))
Approximate (TRWBP) factor marginals:
({x0}, (0.500042, 0.499958))
({x1}, (0.499664, 0.500336))
({x2}, (0.499789, 0.500211))
({x3}, (0.499727, 0.500273))
({x4}, (0.499673, 0.500327))
({x5}, (0.500217, 0.499783))
({x6}, (0.499828, 0.500172))
({x7}, (0.499966, 0.500034))
({x8}, (0.49962, 0.50038))
({x9}, (0.500181, 0.499819))
({x0, x1}, (4.97604e-23, 0.499813, 0.500187, 3.93981e-40))
({x0, x2}, (1.37043e-20, 0.499876, 0.500124, 2.99632e-24))
({x0, x3}, (0.499882, 7.67846e-32, 7.61176e-32, 0.500118))
({x0, x4}, (1.89412e-24, 0.499813, 0.500187, 4.89497e-37))
({x0, x5}, (0.500128, 2.27127e-25, 1.34614e-30, 0.499872))
({x0, x6}, (0.499935, 1.55614e-22, 1.6874e-31, 0.500065))
({x0, x7}, (0.500004, 4.35017e-20, 2.61487e-23, 0.499996))
({x0, x8}, (0.499834, 2.77557e-11, 5.3276e-16, 0.500166))
({x0, x9}, (0.500112, 8.92873e-14, 1.05023e-15, 0.499888))
({x1, x2}, (0.499551, 0.000360549, 9.69298e-09, 0.500089))
({x1, x3}, (0.00185609, 0.497534, 0.497468, 0.00314152))
({x1, x4}, (1.0709e-23, 0.499993, 0.500007, 2.95336e-28))
({x1, x5}, (1.88268e-20, 0.500275, 0.499725, 1.7383e-33))
({x1, x6}, (2.66499e-19, 0.500079, 0.499921, 5.87891e-11))
({x1, x7}, (0.499821, 1.91563e-22, 2.23587e-23, 0.500179))
({x1, x8}, (1.54811e-18, 0.499001, 0.499048, 0.00195149))
({x1, x9}, (1.84379e-21, 0.500256, 0.499744, 4.42346e-17))
({x2, x3}, (0.499622, 3.25897e-09, 0.000263098, 0.500115))
({x2, x4}, (3.58483e-21, 0.499936, 0.500064, 5.87856e-22))
({x2, x5}, (0.500007, 5.79877e-25, 4.43216e-23, 0.499993))
({x2, x6}, (2.43648e-05, 0.499052, 0.498977, 0.00194721))
({x2, x7}, (0.499877, 1.16864e-19, 5.66109e-16, 0.500123))
({x2, x8}, (0.49971, 1.71852e-28, 4.10413e-28, 0.50029))
({x2, x9}, (1.06862e-18, 0.500196, 0.499803, 1.40799e-07))
({x3, x4}, (0.499691, 5.93889e-30, 1.3672e-28, 0.500309))
({x3, x5}, (0.499288, 0.00134383, 1.92025e-07, 0.499368))
({x3, x6}, (3.01883e-20, 0.500052, 0.499942, 6.2903e-06))
({x3, x7}, (7.66078e-23, 0.500119, 0.499881, 5.59343e-11))
({x3, x8}, (1.73311e-20, 0.499949, 0.500051, 1.95765e-37))
({x3, x9}, (1.92158e-22, 0.500229, 0.499771, 1.26191e-30))
({x4, x5}, (3.4912e-22, 0.500275, 0.499725, 4.65081e-15))
({x4, x6}, (6.8182e-21, 0.500076, 0.499924, 5.48841e-30))
({x4, x7}, (0.499809, 3.92535e-16, 4.32803e-20, 0.500191))
({x4, x8}, (1.19078e-08, 0.49894, 0.498964, 0.00209609))
({x4, x9}, (0.499174, 0.00150785, 5.04601e-06, 0.499313))
({x5, x6}, (1.40991e-17, 0.499783, 0.500178, 3.86678e-05))
({x5, x7}, (0.500088, 5.55702e-31, 3.34698e-29, 0.499912))
({x5, x8}, (6.01673e-18, 0.499703, 0.500297, 4.19563e-14))
({x5, x9}, (1.22071e-19, 0.499988, 0.500012, 3.7607e-15))
({x6, x7}, (7.17759e-19, 0.500074, 0.499926, 4.49405e-30))
({x6, x8}, (0.499721, 2.16264e-09, 8.2202e-09, 0.500279))
({x6, x9}, (2.11164e-18, 0.50018, 0.49982, 8.37383e-25))
({x7, x8}, (0.499789, 2.61049e-08, 1.8213e-10, 0.500211))
({x7, x9}, (0.500072, 1.45634e-08, 2.8257e-06, 0.499925))
({x8, x9}, (0.4999, 4.57e-28, 7.65096e-24, 0.5001))
