Approximate (TRWBP) log partition sum: 223.527
Approximate (TRWBP) variable marginals:
({x0}, (0.499505, 0.500495))
({x1}, (0.499892, 0.500108))
({x2}, (0.499681, 0.500319))
({x3}, (0.500031, 0.499969))
({x4}, (0.499336, 0.500664))
({x5}, (0.499368, 0.500632))
({x6}, (0.49961, 0.50039))
({x7}, (0.499193, 0.500807))
({x8}, (0.500454, 0.499546))
({x9}, (0.499535, 0.500465))
Approximate (TRWBP) factor marginals:
({x0}, (0.499505, 0.500495))
({x1}, (0.499892, 0.500108))
({x2}, (0.499681, 0.500319))
({x3}, (0.500031, 0.499969))
({x4}, (0.499336, 0.500664))
({x5}, (0.499368, 0.500632))
({x6}, (0.49961, 0.50039))
({x7}, (0.499193, 0.500807))
({x8}, (0.500454, 0.499546))
({x9}, (0.499535, 0.500465))
({x0, x1}, (0.499694, 2.2715e-28, 2.01617e-27, 0.500306))
({x0, x2}, (0.499598, 1.88383e-24, 5.35723e-25, 0.500402))
({x0, x3}, (0.499765, 9.86138e-32, 1.85772e-28, 0.500235))
({x0, x4}, (0.499428, 1.09321e-20, 1.65991e-18, 0.500572))
({x0, x5}, (8.16623e-07, 0.498588, 0.498761, 0.002651))
({x0, x6}, (0.49956, 2.98959e-08, 4.28128e-08, 0.50044))
({x0, x7}, (0.499346, 4.02702e-21, 2.49457e-26, 0.500654))
({x0, x8}, (5.82032e-20, 0.50047, 0.49953, 4.2528e-12))
({x0, x9}, (2.82482e-26, 0.500001, 0.499999, 7.78115e-42))
({x1, x2}, (0.499774, 4.84561e-15, 1.58003e-18, 0.500226))
({x1, x3}, (0.498937, 0.000520513, 0.00150906, 0.499034))
({x1, x4}, (4.81816e-08, 0.498525, 0.499032, 0.0024437))
({x1, x5}, (5.69681e-29, 0.49975, 0.50025, 6.8311e-27))
({x1, x6}, (0.499739, 2.06563e-24, 1.52666e-28, 0.500261))
({x1, x7}, (1.80447e-24, 0.499675, 0.500325, 9.47944e-33))
({x1, x8}, (1.4781e-21, 0.500289, 0.499711, 6.14284e-26))
({x1, x9}, (0.499701, 6.16361e-37, 4.824e-39, 0.500299))
({x2, x3}, (1.54877e-26, 0.500172, 0.499816, 1.11735e-05))
({x2, x4}, (3.70412e-26, 0.499828, 0.500172, 9.05346e-31))
({x2, x5}, (0.499524, 4.53367e-17, 8.44074e-12, 0.500476))
({x2, x6}, (0.499643, 2.06772e-19, 1.8895e-19, 0.500357))
({x2, x7}, (0.499435, 8.41248e-14, 6.72694e-17, 0.500565))
({x2, x8}, (1.6705e-19, 0.500389, 0.499611, 2.44029e-24))
({x2, x9}, (0.499608, 1.99458e-29, 1.99122e-27, 0.500392))
({x3, x4}, (3.37265e-28, 0.499657, 0.500343, 2.21408e-27))
({x3, x5}, (4.57016e-29, 0.499669, 0.500331, 4.16346e-37))
({x3, x6}, (7.87912e-27, 0.499784, 0.500216, 4.82818e-33))
({x3, x7}, (4.3081e-25, 0.499578, 0.500422, 1.75842e-22))
({x3, x8}, (1.26434e-21, 0.500208, 0.499792, 2.8955e-27))
({x3, x9}, (0.499776, 4.05772e-18, 2.73348e-20, 0.500224))
({x4, x5}, (1.28206e-28, 0.500017, 0.499983, 5.09664e-35))
({x4, x6}, (7.78714e-09, 0.498799, 0.498559, 0.00264119))
({x4, x7}, (0.499266, 6.4219e-09, 2.71216e-15, 0.500734))
({x4, x8}, (6.69523e-21, 0.500553, 0.499447, 2.78511e-21))
({x4, x9}, (0.499437, 7.486e-23, 4.69481e-23, 0.500563))
({x5, x6}, (0.499489, 1.47382e-33, 1.20565e-37, 0.500511))
({x5, x7}, (7.09016e-12, 0.498288, 0.498513, 0.00319879))
({x5, x8}, (3.2605e-22, 0.500546, 0.499454, 2.80226e-28))
({x5, x9}, (0.499451, 6.98183e-21, 2.01804e-24, 0.500549))
({x6, x7}, (4.8691e-23, 0.499795, 0.500205, 1.82449e-19))
({x6, x8}, (1.36937e-19, 0.500426, 0.499574, 2.10387e-10))
({x6, x9}, (0.49952, 5.72427e-05, 3.97905e-05, 0.500383))
({x7, x8}, (0.498865, 0.00192289, 3.05769e-07, 0.499212))
({x7, x9}, (2.29689e-12, 0.498673, 0.498368, 0.00295891))
({x8, x9}, (1.05494e-20, 0.499537, 0.50046, 2.89128e-06))
