Approximate (TRWBP) log partition sum: 10.0111
Approximate (TRWBP) variable marginals:
({x0}, (0.543453, 0.456547))
({x1}, (0.572461, 0.427539))
({x2}, (0.579577, 0.420423))
({x3}, (0.467252, 0.532748))
({x4}, (0.553194, 0.446806))
({x5}, (0.469717, 0.530283))
({x6}, (0.469884, 0.530116))
({x7}, (0.491823, 0.508177))
({x8}, (0.366988, 0.633012))
({x9}, (0.509127, 0.490873))
Approximate (TRWBP) factor marginals:
({x0}, (0.543453, 0.456547))
({x1}, (0.572461, 0.427539))
({x2}, (0.579577, 0.420423))
({x3}, (0.467252, 0.532748))
({x4}, (0.553194, 0.446806))
({x5}, (0.469717, 0.530283))
({x6}, (0.469884, 0.530116))
({x7}, (0.491823, 0.508177))
({x8}, (0.366988, 0.633012))
({x9}, (0.509127, 0.490873))
({x0, x1}, (0.544116, 0.0275358, 0.000188496, 0.42816))
({x0, x2}, (0.542006, 0.0379288, 0.00109275, 0.418973))
({x0, x3}, (0.0221249, 0.444561, 0.520742, 0.0125723))
({x0, x4}, (0.16614, 0.387066, 0.377329, 0.0694643))
({x0, x5}, (0.0980228, 0.371717, 0.445456, 0.0848045))
({x0, x6}, (0.462262, 0.00745412, 0.0813574, 0.448926))
({x0, x7}, (0.483289, 0.00851644, 0.0601954, 0.448))
({x0, x8}, (0.32742, 0.0395689, 0.216042, 0.416969))
({x0, x9}, (0.478314, 0.0308706, 0.06509, 0.425725))
({x1, x2}, (0.567263, 0.011789, 0.00572716, 0.415221))
({x1, x3}, (0.466181, 0.00102042, 0.106348, 0.426451))
({x1, x4}, (0.550559, 0.00275887, 0.021787, 0.424895))
({x1, x5}, (0.431082, 0.0386278, 0.141401, 0.388889))
({x1, x6}, (0.412723, 0.0571078, 0.159788, 0.370381))
({x1, x7}, (0.0656444, 0.426367, 0.507003, 0.000985985))
({x1, x8}, (0.315388, 0.0515911, 0.257092, 0.375929))
({x1, x9}, (0.495785, 0.0132793, 0.0767422, 0.414194))
({x2, x3}, (0.295694, 0.171574, 0.283898, 0.248834))
({x2, x4}, (0.549713, 0.00338386, 0.029975, 0.416928))
({x2, x5}, (0.469246, 0.000447953, 0.110365, 0.419941))
({x2, x6}, (0.218689, 0.251179, 0.3609, 0.169232))
({x2, x7}, (0.179095, 0.312748, 0.400504, 0.107652))
({x2, x8}, (0.304202, 0.0627801, 0.275392, 0.357625))
({x2, x9}, (0.50848, 0.000701184, 0.0710528, 0.419766))
({x3, x4}, (0.465539, 0.0876533, 0.0017334, 0.445074))
({x3, x5}, (0.417349, 0.0523767, 0.0499078, 0.480367))
({x3, x6}, (0.0773413, 0.392521, 0.389913, 0.140224))
({x3, x7}, (0.456376, 0.0350196, 0.0113352, 0.49727))
({x3, x8}, (0.183148, 0.183841, 0.284122, 0.348889))
({x3, x9}, (0.466164, 0.0427769, 0.00127989, 0.489779))
({x4, x5}, (0.0255146, 0.444221, 0.527699, 0.0025661))
({x4, x6}, (0.160465, 0.309399, 0.392727, 0.137409))
({x4, x7}, (0.491246, 0.00057794, 0.0619575, 0.446218))
({x4, x8}, (0.366464, 0.000519386, 0.18674, 0.446276))
({x4, x9}, (0.488677, 0.0204919, 0.0644856, 0.426346))
({x5, x6}, (0.000737385, 0.469211, 0.46906, 0.0609908))
({x5, x7}, (0.101666, 0.390176, 0.368069, 0.14009))
({x5, x8}, (0.00068599, 0.366328, 0.469062, 0.163923))
({x5, x9}, (0.466886, 0.0423734, 0.00270628, 0.488034))
({x6, x7}, (0.00107218, 0.491014, 0.469067, 0.0388466))
({x6, x8}, (0.0652052, 0.301774, 0.404656, 0.228366))
({x6, x9}, (0.0416675, 0.46741, 0.428152, 0.0627696))
({x7, x8}, (0.357578, 0.00941132, 0.134252, 0.498759))
({x7, x9}, (0.269724, 0.239411, 0.222108, 0.268758))
({x8, x9}, (0.189115, 0.32002, 0.177875, 0.31299))
