Approximate (TRWBP) log partition sum: 61.6126
Approximate (TRWBP) variable marginals:
({x0}, (0.499411, 0.500589))
({x1}, (0.499886, 0.500114))
({x2}, (0.49993, 0.50007))
({x3}, (0.499714, 0.500286))
({x4}, (0.499591, 0.500409))
({x5}, (0.499632, 0.500368))
({x6}, (0.499198, 0.500802))
({x7}, (0.499475, 0.500525))
({x8}, (0.499441, 0.500559))
({x9}, (0.499886, 0.500114))
Approximate (TRWBP) factor marginals:
({x0}, (0.499411, 0.500589))
({x1}, (0.499886, 0.500114))
({x2}, (0.49993, 0.50007))
({x3}, (0.499714, 0.500286))
({x4}, (0.499591, 0.500409))
({x5}, (0.499632, 0.500368))
({x6}, (0.499198, 0.500802))
({x7}, (0.499475, 0.500525))
({x8}, (0.499441, 0.500559))
({x9}, (0.499886, 0.500114))
({x0, x1}, (1.30476e-10, 0.500192, 0.499714, 9.38033e-05))
({x0, x2}, (2.16025e-08, 0.500265, 0.499735, 1.64498e-08))
({x0, x3}, (0.49956, 4.76988e-12, 4.99108e-15, 0.50044))
({x0, x4}, (0.499506, 5.46864e-13, 3.80659e-11, 0.500494))
({x0, x5}, (0.0749462, 0.424676, 0.424465, 0.0759127))
({x0, x6}, (0.499305, 5.80159e-12, 3.58309e-11, 0.500695))
({x0, x7}, (1.66227e-05, 0.498675, 0.498636, 0.00267268))
({x0, x8}, (0.499352, 0.000141074, 9.93141e-06, 0.500497))
({x0, x9}, (0.473186, 0.0267012, 0.0262235, 0.473889))
({x1, x2}, (8.60778e-10, 0.500021, 0.499979, 7.35607e-15))
({x1, x3}, (9.72418e-09, 0.499383, 0.499546, 0.00107119))
({x1, x4}, (0.499688, 4.39118e-05, 5.07209e-05, 0.500217))
({x1, x5}, (0.499756, 1.77793e-08, 1.04707e-10, 0.500244))
({x1, x6}, (2.6981e-11, 0.49967, 0.50033, 5.64567e-13))
({x1, x7}, (0.499674, 2.79766e-07, 1.46631e-08, 0.500326))
({x1, x8}, (0.499659, 6.43585e-10, 1.77227e-14, 0.500341))
({x1, x9}, (5.78171e-11, 0.499996, 0.500004, 2.54884e-16))
({x2, x3}, (0.497812, 0.00230515, 0.00169526, 0.498187))
({x2, x4}, (0.262281, 0.237312, 0.237648, 0.262758))
({x2, x5}, (0.49978, 3.0886e-12, 5.48224e-10, 0.50022))
({x2, x6}, (0.0102658, 0.488884, 0.489617, 0.0112326))
({x2, x7}, (0.494689, 0.00473317, 0.00528876, 0.495289))
({x2, x8}, (0.49964, 4.98461e-05, 3.78537e-05, 0.500272))
({x2, x9}, (0.499449, 9.23525e-05, 0.000806749, 0.499652))
({x3, x4}, (1.90068e-08, 0.499939, 0.500061, 4.24946e-13))
({x3, x5}, (0.499667, 5.94319e-15, 4.28905e-11, 0.500333))
({x3, x6}, (0.479978, 0.0191969, 0.0197451, 0.48108))
({x3, x7}, (6.0689e-08, 0.499168, 0.499384, 0.00144793))
({x3, x8}, (0.343979, 0.155462, 0.155727, 0.344832))
({x3, x9}, (0.499792, 9.33513e-12, 8.63592e-08, 0.500208))
({x4, x5}, (0.49961, 2.74149e-12, 1.52858e-13, 0.50039))
({x4, x6}, (0.0181631, 0.481002, 0.481401, 0.019434))
({x4, x7}, (0.499056, 0.000639399, 0.000328544, 0.499976))
({x4, x8}, (0.00187852, 0.497114, 0.497287, 0.00372034))
({x4, x9}, (1.93339e-10, 0.500153, 0.499847, 1.54401e-09))
({x5, x6}, (3.68541e-09, 0.498628, 0.499044, 0.00232809))
({x5, x7}, (2.59986e-10, 0.499918, 0.500082, 1.36234e-16))
({x5, x8}, (4.25481e-08, 0.498996, 0.499179, 0.00182485))
({x5, x9}, (6.56482e-10, 0.500125, 0.499875, 8.10593e-15))
({x6, x7}, (0.499328, 2.7218e-08, 7.31255e-08, 0.500672))
({x6, x8}, (0.49823, 0.00166007, 0.000516399, 0.499593))
({x6, x9}, (0.499537, 4.36088e-08, 1.11271e-08, 0.500463))
({x7, x8}, (0.499458, 2.8319e-09, 7.40724e-13, 0.500542))
({x7, x9}, (2.81141e-10, 0.500197, 0.499803, 1.909e-08))
({x8, x9}, (0.0047399, 0.495016, 0.494577, 0.00566654))
