Approximate (TRWBP) log partition sum: 80.3855
Approximate (TRWBP) variable marginals:
({x0}, (0.500201, 0.499799))
({x1}, (0.499312, 0.500688))
({x2}, (0.49958, 0.50042))
({x3}, (0.499907, 0.500093))
({x4}, (0.499433, 0.500567))
({x5}, (0.499618, 0.500382))
({x6}, (0.499864, 0.500136))
({x7}, (0.500131, 0.499869))
({x8}, (0.499477, 0.500523))
({x9}, (0.499856, 0.500144))
Approximate (TRWBP) factor marginals:
({x0}, (0.500201, 0.499799))
({x1}, (0.499312, 0.500688))
({x2}, (0.49958, 0.50042))
({x3}, (0.499907, 0.500093))
({x4}, (0.499433, 0.500567))
({x5}, (0.499618, 0.500382))
({x6}, (0.499864, 0.500136))
({x7}, (0.500131, 0.499869))
({x8}, (0.499477, 0.500523))
({x9}, (0.499856, 0.500144))
({x0, x1}, (7.54746e-10, 0.499558, 0.500442, 2.56378e-08))
({x0, x2}, (0.499831, 3.20298e-07, 0.000136079, 0.500033))
({x0, x3}, (1.7312e-11, 0.499855, 0.500145, 6.1152e-11))
({x0, x4}, (2.33591e-11, 0.499618, 0.500382, 6.50865e-08))
({x0, x5}, (6.15437e-09, 0.499712, 0.500288, 1.4702e-08))
({x0, x6}, (0.500031, 2.10945e-15, 5.95721e-15, 0.499969))
({x0, x7}, (0.500165, 1.5994e-10, 1.14036e-08, 0.499835))
({x0, x8}, (3.31657e-10, 0.499641, 0.500359, 4.20458e-13))
({x0, x9}, (0.500023, 2.68719e-13, 2.69995e-13, 0.499977))
({x1, x2}, (0.000480278, 0.498226, 0.497913, 0.00337994))
({x1, x3}, (0.0185615, 0.481316, 0.480721, 0.0194014))
({x1, x4}, (0.499055, 2.1712e-06, 0.000607924, 0.500335))
({x1, x5}, (0.499468, 4.3032e-17, 1.64183e-19, 0.500532))
({x1, x6}, (0.499594, 2.12925e-14, 9.2229e-11, 0.500406))
({x1, x7}, (9.05913e-11, 0.500402, 0.499598, 3.98724e-09))
({x1, x8}, (0.499397, 1.46204e-07, 9.1593e-07, 0.500602))
({x1, x9}, (0.00137932, 0.497833, 0.497257, 0.00353009))
({x2, x3}, (2.00696e-12, 0.500157, 0.499843, 8.52743e-23))
({x2, x4}, (0.499018, 0.000789698, 0.000172888, 0.500019))
({x2, x5}, (6.27717e-10, 0.499998, 0.499995, 6.30641e-06))
({x2, x6}, (0.499722, 3.8085e-06, 1.83119e-08, 0.500274))
({x2, x7}, (1.64703e-13, 0.50027, 0.49973, 9.57623e-10))
({x2, x8}, (0.0105572, 0.488891, 0.488994, 0.0115583))
({x2, x9}, (0.499725, 1.51056e-09, 7.99413e-12, 0.500275))
({x3, x4}, (0.495732, 0.00357006, 0.00429855, 0.4964))
({x3, x5}, (0.499762, 2.7088e-10, 2.67078e-15, 0.500238))
({x3, x6}, (8.3494e-12, 0.499975, 0.500025, 2.48652e-13))
({x3, x7}, (0.012712, 0.487423, 0.487203, 0.0126616))
({x3, x8}, (0.499699, 2.9071e-10, 2.55912e-12, 0.500301))
({x3, x9}, (0.499882, 1.96407e-17, 3.79154e-17, 0.500118))
({x4, x5}, (2.40118e-07, 0.498729, 0.498514, 0.00275671))
({x4, x6}, (5.91657e-12, 0.500208, 0.499792, 4.79884e-26))
({x4, x7}, (1.89759e-12, 0.500356, 0.499644, 5.50429e-24))
({x4, x8}, (6.65067e-10, 0.499265, 0.499208, 0.00152653))
({x4, x9}, (1.8474e-11, 0.500207, 0.499793, 2.1564e-09))
({x5, x6}, (0.499745, 2.24374e-19, 1.6376e-13, 0.500255))
({x5, x7}, (0.0886709, 0.411456, 0.410946, 0.0889274))
({x5, x8}, (0.499508, 2.10147e-07, 8.91396e-05, 0.500402))
({x5, x9}, (5.57753e-09, 0.500119, 0.499881, 1.61491e-09))
({x6, x7}, (0.499999, 8.37024e-16, 2.76736e-14, 0.500001))
({x6, x8}, (0.499671, 8.23127e-06, 3.28933e-07, 0.50032))
({x6, x9}, (0.49984, 1.05867e-05, 2.87908e-05, 0.500121))
({x7, x8}, (6.31904e-11, 0.499005, 0.499636, 0.00135874))
({x7, x9}, (0.499994, 4.37241e-15, 4.69231e-17, 0.500006))
({x8, x9}, (0.499679, 6.00784e-09, 7.85629e-07, 0.500321))
