Approximate (TRWBP) log partition sum: 100.646
Approximate (TRWBP) variable marginals:
({x0}, (0.499927, 0.500073))
({x1}, (0.499329, 0.500671))
({x2}, (0.4999, 0.5001))
({x3}, (0.49955, 0.50045))
({x4}, (0.500148, 0.499852))
({x5}, (0.499948, 0.500052))
({x6}, (0.499128, 0.500872))
({x7}, (0.499933, 0.500067))
({x8}, (0.499873, 0.500127))
({x9}, (0.500087, 0.499913))
Approximate (TRWBP) factor marginals:
({x0}, (0.499927, 0.500073))
({x1}, (0.499329, 0.500671))
({x2}, (0.4999, 0.5001))
({x3}, (0.49955, 0.50045))
({x4}, (0.500148, 0.499852))
({x5}, (0.499948, 0.500052))
({x6}, (0.499128, 0.500872))
({x7}, (0.499933, 0.500067))
({x8}, (0.499873, 0.500127))
({x9}, (0.500087, 0.499913))
({x0, x1}, (0.49963, 4.97418e-06, 5.67426e-08, 0.500365))
({x0, x2}, (0.499911, 7.57826e-12, 1.05893e-14, 0.500089))
({x0, x3}, (0.499739, 8.38949e-15, 5.69136e-14, 0.500261))
({x0, x4}, (2.97968e-11, 0.500108, 0.499892, 9.89731e-16))
({x0, x5}, (0.499936, 3.78054e-11, 8.31494e-11, 0.500064))
({x0, x6}, (3.37568e-12, 0.499597, 0.500403, 1.53803e-11))
({x0, x7}, (0.499927, 1.72678e-18, 1.68583e-14, 0.500073))
({x0, x8}, (0.499899, 1.90815e-10, 1.44941e-12, 0.500101))
({x0, x9}, (0.484955, 0.015147, 0.0149658, 0.484932))
({x1, x2}, (1.84415e-09, 0.500288, 0.499712, 2.54063e-09))
({x1, x3}, (0.49939, 6.31585e-07, 0.000104545, 0.500504))
({x1, x4}, (1.40458e-09, 0.500088, 0.499278, 0.000634114))
({x1, x5}, (0.498931, 0.000969568, 0.000441305, 0.499658))
({x1, x6}, (6.05417e-07, 0.498278, 0.498534, 0.00318769))
({x1, x7}, (4.22617e-13, 0.500291, 0.499709, 1.29342e-20))
({x1, x8}, (3.47385e-05, 0.499176, 0.49864, 0.00214916))
({x1, x9}, (0.499726, 2.79278e-17, 2.7929e-10, 0.500274))
({x2, x3}, (0.499713, 5.661e-09, 1.75175e-05, 0.50027))
({x2, x4}, (0.499984, 1.47633e-05, 5.98314e-05, 0.499941))
({x2, x5}, (0.499919, 1.14403e-17, 5.48715e-15, 0.500081))
({x2, x6}, (0.00196611, 0.496696, 0.497473, 0.00386511))
({x2, x7}, (2.9683e-13, 0.500016, 0.499984, 1.73297e-14))
({x2, x8}, (0.499882, 6.08048e-13, 2.56478e-12, 0.500118))
({x2, x9}, (3.64757e-13, 0.500098, 0.499902, 1.25418e-10))
({x3, x4}, (1.03345e-11, 0.500299, 0.499701, 5.53487e-16))
({x3, x5}, (0.492071, 0.00788725, 0.00746419, 0.492578))
({x3, x6}, (7.2079e-08, 0.498254, 0.498707, 0.00303878))
({x3, x7}, (0.499744, 6.03773e-18, 1.61961e-14, 0.500256))
({x3, x8}, (0.499705, 5.14431e-07, 3.30171e-10, 0.500294))
({x3, x9}, (4.18203e-15, 0.500273, 0.499727, 7.50592e-19))
({x4, x5}, (0.500047, 5.69012e-12, 7.56405e-10, 0.499953))
({x4, x6}, (4.43321e-11, 0.499485, 0.500515, 7.65148e-13))
({x4, x7}, (2.08627e-13, 0.49989, 0.50011, 3.61248e-11))
({x4, x8}, (4.74896e-10, 0.499858, 0.500131, 1.12399e-05))
({x4, x9}, (1.89862e-13, 0.499971, 0.500029, 1.61589e-19))
({x5, x6}, (0.00833794, 0.490692, 0.491525, 0.00944532))
({x5, x7}, (0.499933, 3.02995e-08, 8.47309e-06, 0.500058))
({x5, x8}, (0.499908, 1.26392e-14, 9.97479e-17, 0.500092))
({x5, x9}, (0.500018, 5.67204e-21, 1.12087e-17, 0.499982))
({x6, x7}, (0.499517, 2.35044e-13, 1.37966e-08, 0.500483))
({x6, x8}, (4.84765e-11, 0.500393, 0.499607, 1.72002e-13))
({x6, x9}, (3.77094e-14, 0.500479, 0.499521, 1.7378e-17))
({x7, x8}, (1.26637e-13, 0.499966, 0.500034, 1.16015e-13))
({x7, x9}, (0.500012, 1.97154e-14, 1.27622e-14, 0.499988))
({x8, x9}, (1.82703e-13, 0.5001, 0.499874, 2.6057e-05))
