Approximate (TRWBP) log partition sum: 203.541
Approximate (TRWBP) variable marginals:
({x0}, (0.499476, 0.500524))
({x1}, (0.500128, 0.499872))
({x2}, (0.500573, 0.499427))
({x3}, (0.499766, 0.500234))
({x4}, (0.500102, 0.499898))
({x5}, (0.499511, 0.500489))
({x6}, (0.499653, 0.500347))
({x7}, (0.499788, 0.500212))
({x8}, (0.499695, 0.500305))
({x9}, (0.499954, 0.500046))
Approximate (TRWBP) factor marginals:
({x0}, (0.499476, 0.500524))
({x1}, (0.500128, 0.499872))
({x2}, (0.500573, 0.499427))
({x3}, (0.499766, 0.500234))
({x4}, (0.500102, 0.499898))
({x5}, (0.499511, 0.500489))
({x6}, (0.499653, 0.500347))
({x7}, (0.499788, 0.500212))
({x8}, (0.499695, 0.500305))
({x9}, (0.499954, 0.500046))
({x0, x1}, (1.75599e-23, 0.500328, 0.499672, 2.31793e-37))
({x0, x2}, (0.0153293, 0.48524, 0.484147, 0.0152835))
({x0, x3}, (0.499624, 1.89521e-10, 4.23695e-17, 0.500376))
({x0, x4}, (1.41633e-24, 0.500311, 0.499689, 5.98562e-23))
({x0, x5}, (2.40936e-05, 0.498824, 0.498807, 0.00234419))
({x0, x6}, (0.000460221, 0.498655, 0.498505, 0.00237931))
({x0, x7}, (5.21762e-27, 0.500156, 0.499844, 5.02577e-34))
({x0, x8}, (0.499587, 1.04315e-26, 3.45093e-24, 0.500413))
({x0, x9}, (1.11705e-23, 0.500236, 0.499764, 5.75404e-20))
({x1, x2}, (0.500349, 6.14843e-17, 1.03641e-23, 0.499651))
({x1, x3}, (1.402e-20, 0.499821, 0.500179, 6.11649e-12))
({x1, x4}, (0.500114, 2.99651e-29, 9.24275e-26, 0.499886))
({x1, x5}, (4.15641e-18, 0.499693, 0.500307, 6.33407e-30))
({x1, x6}, (3.67853e-23, 0.499755, 0.500245, 4.98268e-24))
({x1, x7}, (0.499965, 5.29609e-22, 3.81479e-15, 0.500035))
({x1, x8}, (1.16766e-23, 0.499267, 0.499707, 0.0010255))
({x1, x9}, (4.14295e-14, 0.499767, 0.499945, 0.000288118))
({x2, x3}, (9.98638e-17, 0.499605, 0.500395, 1.88489e-18))
({x2, x4}, (0.500341, 8.31486e-27, 9.24597e-18, 0.499659))
({x2, x5}, (7.08064e-13, 0.498864, 0.499886, 0.00125056))
({x2, x6}, (0.499065, 1.47887e-05, 0.00207815, 0.498842))
({x2, x7}, (0.499229, 1.11049e-05, 0.00187695, 0.498883))
({x2, x8}, (0.497941, 0.00146604, 0.00292749, 0.497666))
({x2, x9}, (4.94932e-14, 0.499671, 0.500291, 3.81724e-05))
({x3, x4}, (0.499937, 1.06337e-24, 1.2055e-27, 0.500063))
({x3, x5}, (0.49964, 1.14359e-08, 1.85836e-09, 0.50036))
({x3, x6}, (0.499706, 3.29224e-25, 2.25527e-19, 0.500294))
({x3, x7}, (7.05823e-24, 0.500014, 0.499986, 7.40131e-19))
({x3, x8}, (0.499733, 1.86916e-23, 8.99165e-15, 0.500267))
({x3, x9}, (0.49986, 1.30161e-17, 5.3998e-22, 0.50014))
({x4, x5}, (3.53974e-19, 0.499697, 0.500303, 1.18043e-20))
({x4, x6}, (3.36661e-24, 0.499772, 0.500228, 2.77042e-42))
({x4, x7}, (9.24964e-11, 0.499281, 0.499583, 0.00113525))
({x4, x8}, (0.442942, 0.0567511, 0.0571602, 0.443147))
({x4, x9}, (0.500023, 5.95604e-20, 4.412e-21, 0.499977))
({x5, x6}, (1.09483e-23, 0.500054, 0.499946, 9.63474e-13))
({x5, x7}, (0.00202051, 0.497545, 0.497266, 0.00316866))
({x5, x8}, (6.91653e-25, 0.500093, 0.499907, 2.96837e-37))
({x5, x9}, (2.08495e-18, 0.500216, 0.499784, 8.59575e-10))
({x6, x7}, (1.99262e-26, 0.50007, 0.49993, 2.49836e-39))
({x6, x8}, (0.49967, 2.45706e-19, 2.0529e-16, 0.50033))
({x6, x9}, (0.499798, 3.1858e-24, 7.01667e-35, 0.500202))
({x7, x8}, (6.91078e-28, 0.49996, 0.50004, 1.14593e-42))
({x7, x9}, (0.499874, 8.62532e-26, 1.73946e-31, 0.500126))
({x8, x9}, (8.6207e-25, 0.500125, 0.499875, 1.612e-24))
