Approximate (TRWBP) log partition sum: 77.2583
Approximate (TRWBP) variable marginals:
({x0}, (0.499652, 0.500348))
({x1}, (0.500395, 0.499605))
({x2}, (0.499618, 0.500382))
({x3}, (0.499747, 0.500253))
({x4}, (0.499783, 0.500217))
({x5}, (0.499322, 0.500678))
({x6}, (0.498984, 0.501016))
({x7}, (0.498831, 0.501169))
({x8}, (0.499403, 0.500597))
({x9}, (0.499855, 0.500145))
Approximate (TRWBP) factor marginals:
({x0}, (0.499652, 0.500348))
({x1}, (0.500395, 0.499605))
({x2}, (0.499618, 0.500382))
({x3}, (0.499747, 0.500253))
({x4}, (0.499783, 0.500217))
({x5}, (0.499322, 0.500678))
({x6}, (0.498984, 0.501016))
({x7}, (0.498831, 0.501169))
({x8}, (0.499403, 0.500597))
({x9}, (0.499855, 0.500145))
({x0, x1}, (0.498905, 0.00224555, 3.13457e-05, 0.498818))
({x0, x2}, (0.498969, 0.000548081, 0.000772563, 0.49971))
({x0, x3}, (4.06696e-15, 0.500051, 0.499949, 1.28147e-12))
({x0, x4}, (0.47605, 0.0237196, 0.0236067, 0.476624))
({x0, x5}, (0.49948, 3.31449e-15, 7.11283e-15, 0.50052))
({x0, x6}, (7.59853e-14, 0.499644, 0.500356, 8.94844e-15))
({x0, x7}, (0.00288296, 0.49548, 0.496326, 0.00531151))
({x0, x8}, (0.499527, 6.22505e-16, 2.38152e-18, 0.500473))
({x0, x9}, (3.93275e-16, 0.500112, 0.499888, 7.47907e-30))
({x1, x2}, (0.499994, 5.32217e-11, 2.97051e-06, 0.500003))
({x1, x3}, (4.28964e-13, 0.499678, 0.500322, 2.84592e-11))
({x1, x4}, (6.65722e-13, 0.499689, 0.500311, 1.44056e-13))
({x1, x5}, (1.07502e-12, 0.499465, 0.500535, 1.20976e-07))
({x1, x6}, (1.22185e-11, 0.499288, 0.500712, 1.14146e-13))
({x1, x7}, (0.464208, 0.0345753, 0.0362164, 0.465))
({x1, x8}, (0.499907, 4.70993e-06, 4.15715e-06, 0.500084))
({x1, x9}, (0.50013, 3.15239e-23, 2.67391e-16, 0.49987))
({x2, x3}, (3.00238e-15, 0.500067, 0.499933, 2.10923e-28))
({x2, x4}, (0.00996137, 0.48975, 0.489587, 0.0107015))
({x2, x5}, (0.499465, 1.44998e-11, 6.78684e-12, 0.500535))
({x2, x6}, (0.499274, 2.31581e-05, 2.25302e-07, 0.500702))
({x2, x7}, (0.499207, 2.64532e-14, 7.81627e-14, 0.500793))
({x2, x8}, (2.40022e-13, 0.499864, 0.500049, 8.73364e-05))
({x2, x9}, (0.499531, 0.00039828, 6.20498e-06, 0.500064))
({x3, x4}, (0.499759, 1.48776e-15, 1.62941e-15, 0.500241))
({x3, x5}, (0.49953, 4.02822e-19, 1.84325e-19, 0.50047))
({x3, x6}, (0.00228329, 0.496112, 0.496853, 0.00475123))
({x3, x7}, (0.495809, 0.00264625, 0.0043133, 0.497232))
({x3, x8}, (0.499575, 7.48544e-15, 4.89711e-18, 0.500425))
({x3, x9}, (0.499806, 3.25465e-20, 6.71859e-18, 0.500194))
({x4, x5}, (0.462784, 0.0365309, 0.0369936, 0.463691))
({x4, x6}, (3.28638e-14, 0.499611, 0.500389, 5.34239e-18))
({x4, x7}, (0.499287, 1.09922e-05, 7.5898e-06, 0.500694))
({x4, x8}, (0.081299, 0.418101, 0.418472, 0.0821284))
({x4, x9}, (0.499817, 1.79258e-22, 5.13612e-20, 0.500183))
({x5, x6}, (0.499142, 2.17158e-16, 2.21522e-18, 0.500858))
({x5, x7}, (0.499074, 3.81929e-10, 4.44013e-09, 0.500926))
({x5, x8}, (0.499362, 9.88057e-21, 1.90616e-23, 0.500638))
({x5, x9}, (0.0017356, 0.49781, 0.497268, 0.0031858))
({x6, x7}, (4.76849e-07, 0.497744, 0.497845, 0.00441107))
({x6, x8}, (3.7229e-08, 0.498385, 0.497924, 0.00369069))
({x6, x9}, (4.0055e-15, 0.500453, 0.499547, 9.93152e-20))
({x7, x8}, (0.499104, 6.01189e-20, 1.27301e-24, 0.500896))
({x7, x9}, (0.499332, 3.67717e-23, 2.27925e-21, 0.500668))
({x8, x9}, (0.499627, 1.2397e-22, 1.16213e-16, 0.500373))
