Approximate (TRWBP) log partition sum: 22.998
Approximate (TRWBP) variable marginals:
({x0}, (0.50491, 0.49509))
({x1}, (0.49611, 0.50389))
({x2}, (0.494948, 0.505052))
({x3}, (0.505169, 0.494831))
({x4}, (0.505909, 0.494091))
({x5}, (0.494752, 0.505248))
({x6}, (0.508427, 0.491573))
({x7}, (0.493405, 0.506595))
({x8}, (0.50066, 0.49934))
({x9}, (0.494831, 0.505169))
Approximate (TRWBP) factor marginals:
({x0}, (0.50491, 0.49509))
({x1}, (0.49611, 0.50389))
({x2}, (0.494948, 0.505052))
({x3}, (0.505169, 0.494831))
({x4}, (0.505909, 0.494091))
({x5}, (0.494752, 0.505248))
({x6}, (0.508427, 0.491573))
({x7}, (0.493405, 0.506595))
({x8}, (0.50066, 0.49934))
({x9}, (0.494831, 0.505169))
({x0, x1}, (0.00113575, 0.495033, 0.503829, 2.80131e-06))
({x0, x2}, (0.128873, 0.366072, 0.37603, 0.129026))
({x0, x3}, (0.0336866, 0.47147, 0.471215, 0.0236287))
({x0, x4}, (0.489292, 0.0166402, 0.0156028, 0.478465))
({x0, x5}, (9.18815e-05, 0.494781, 0.504942, 0.000184438))
({x0, x6}, (0.498168, 0.0105435, 0.00646265, 0.484826))
({x0, x7}, (0.373851, 0.119557, 0.131057, 0.375535))
({x0, x8}, (0.0267885, 0.473861, 0.478106, 0.0212445))
({x0, x9}, (0.000115585, 0.494901, 0.504981, 2.20296e-06))
({x1, x2}, (0.495481, 2.75672e-06, 9.88528e-05, 0.504417))
({x1, x3}, (0.0187763, 0.486392, 0.477344, 0.0174879))
({x1, x4}, (0.301636, 0.20428, 0.194475, 0.299608))
({x1, x5}, (0.0927048, 0.402036, 0.403401, 0.101858))
({x1, x6}, (0.491169, 0.0173341, 0.00487198, 0.486625))
({x1, x7}, (0.492313, 0.000975849, 0.00391631, 0.502795))
({x1, x8}, (0.496203, 0.00399048, 0.000370836, 0.499436))
({x1, x9}, (0.00022902, 0.49458, 0.495866, 0.00932555))
({x2, x3}, (0.00210944, 0.502995, 0.492778, 0.00211754))
({x2, x4}, (0.105184, 0.400727, 0.389761, 0.104328))
({x2, x5}, (0.482185, 0.0125308, 0.0127988, 0.492486))
({x2, x6}, (0.483736, 0.0247683, 0.0111386, 0.480357))
({x2, x7}, (0.000229714, 0.492929, 0.494479, 0.0123628))
({x2, x8}, (0.0132845, 0.487317, 0.481603, 0.0177955))
({x2, x9}, (0.460087, 0.0347654, 0.0348402, 0.470307))
({x3, x4}, (0.479721, 0.0261807, 0.0254585, 0.46864))
({x3, x5}, (0.191003, 0.303743, 0.31416, 0.191094))
({x3, x6}, (0.0140989, 0.494537, 0.491271, 9.30692e-05))
({x3, x7}, (0.493, 0.000223902, 0.0123461, 0.49443))
({x3, x8}, (0.500918, 0.000334284, 0.00365402, 0.495094))
({x3, x9}, (0.000852074, 0.494212, 0.504554, 0.000381599))
({x4, x5}, (0.482423, 0.0122817, 0.0235369, 0.481759))
({x4, x6}, (0.448426, 0.0600058, 0.0574881, 0.43408))
({x4, x7}, (0.000295621, 0.493568, 0.506089, 4.70801e-05))
({x4, x8}, (0.165714, 0.334952, 0.340201, 0.159132))
({x4, x9}, (0.00010613, 0.494268, 0.505367, 0.000258682))
({x5, x6}, (0.435186, 0.0732547, 0.0595503, 0.432009))
({x5, x7}, (0.000730928, 0.492172, 0.493484, 0.013613))
({x5, x8}, (0.000247203, 0.500892, 0.494966, 0.00389491))
({x5, x9}, (0.49478, 1.43907e-05, 6.56586e-06, 0.505199))
({x6, x7}, (0.00782731, 0.48537, 0.500386, 0.0064168))
({x6, x8}, (0.499627, 0.00137264, 0.00846014, 0.49054))
({x6, x9}, (0.494923, 7.91076e-06, 0.0134038, 0.491665))
({x7, x8}, (0.494454, 0.00517416, 2.40719e-05, 0.500348))
({x7, x9}, (0.0139309, 0.480865, 0.479443, 0.0257613))
({x8, x9}, (0.474466, 0.020362, 0.0262005, 0.478971))
