Approximate (TRWBP) log partition sum: 142.112
Approximate (TRWBP) variable marginals:
({x0}, (0.49958, 0.50042))
({x1}, (0.499788, 0.500212))
({x2}, (0.499839, 0.500161))
({x3}, (0.499573, 0.500427))
({x4}, (0.499274, 0.500726))
({x5}, (0.49991, 0.50009))
({x6}, (0.499628, 0.500372))
({x7}, (0.499914, 0.500086))
({x8}, (0.499449, 0.500551))
({x9}, (0.499867, 0.500133))
Approximate (TRWBP) factor marginals:
({x0}, (0.49958, 0.50042))
({x1}, (0.499788, 0.500212))
({x2}, (0.499839, 0.500161))
({x3}, (0.499573, 0.500427))
({x4}, (0.499274, 0.500726))
({x5}, (0.49991, 0.50009))
({x6}, (0.499628, 0.500372))
({x7}, (0.499914, 0.500086))
({x8}, (0.499449, 0.500551))
({x9}, (0.499867, 0.500133))
({x0, x1}, (0.499681, 7.36213e-33, 8.93333e-25, 0.500319))
({x0, x2}, (3.00099e-18, 0.500128, 0.499872, 1.03986e-22))
({x0, x3}, (8.21965e-06, 0.498819, 0.498862, 0.00231081))
({x0, x4}, (0.499432, 1.17975e-19, 4.98175e-15, 0.500568))
({x0, x5}, (0.489504, 0.0104114, 0.0100668, 0.490018))
({x0, x6}, (1.66706e-18, 0.500021, 0.499979, 5.85079e-13))
({x0, x7}, (0.499743, 3.86017e-37, 2.90201e-34, 0.500257))
({x0, x8}, (0.499508, 1.83799e-15, 5.07228e-11, 0.500492))
({x0, x9}, (1.08073e-17, 0.499853, 0.499566, 0.000581108))
({x1, x2}, (1.11315e-22, 0.500029, 0.499971, 3.29085e-25))
({x1, x3}, (0.499679, 2.23927e-30, 2.37864e-32, 0.500321))
({x1, x4}, (0.498148, 0.000839068, 0.00192285, 0.49909))
({x1, x5}, (0.499845, 3.10216e-09, 3.82418e-11, 0.500155))
({x1, x6}, (1.05894e-05, 0.498857, 0.498968, 0.0021646))
({x1, x7}, (1.13164e-22, 0.500065, 0.499935, 4.571e-33))
({x1, x8}, (4.57782e-23, 0.499828, 0.500172, 5.27321e-36))
({x1, x9}, (0.499828, 3.4027e-28, 2.27771e-32, 0.500172))
({x2, x3}, (0.499706, 1.05382e-32, 8.04695e-29, 0.500294))
({x2, x4}, (3.28526e-19, 0.498776, 0.499305, 0.00191839))
({x2, x5}, (0.49987, 1.58332e-36, 8.72486e-34, 0.50013))
({x2, x6}, (7.13277e-21, 0.499895, 0.500105, 1.46028e-26))
({x2, x7}, (0.49987, 2.66651e-06, 7.30715e-06, 0.50012))
({x2, x8}, (0.49964, 4.4154e-08, 3.55332e-07, 0.50036))
({x2, x9}, (0.499853, 6.63162e-09, 1.25316e-08, 0.500147))
({x3, x4}, (9.60673e-23, 0.49985, 0.50015, 3.14122e-40))
({x3, x5}, (0.499743, 2.22169e-07, 1.80604e-08, 0.500257))
({x3, x6}, (0.499602, 1.02568e-08, 1.43594e-11, 0.500398))
({x3, x7}, (7.60148e-23, 0.500164, 0.499836, 1.0822e-22))
({x3, x8}, (7.53933e-07, 0.498739, 0.498891, 0.0023696))
({x3, x9}, (0.499725, 4.55728e-34, 9.69711e-37, 0.500275))
({x4, x5}, (0.499596, 1.12381e-31, 1.39753e-29, 0.500404))
({x4, x6}, (0.499451, 6.96029e-12, 5.96131e-12, 0.500549))
({x4, x7}, (0.474432, 0.02549, 0.0248465, 0.475232))
({x4, x8}, (8.5407e-10, 0.498699, 0.498542, 0.00275821))
({x4, x9}, (2.73231e-21, 0.500301, 0.499699, 2.14781e-32))
({x5, x6}, (3.48252e-22, 0.499871, 0.500129, 4.02204e-33))
({x5, x7}, (0.499909, 7.30545e-09, 1.61768e-11, 0.500091))
({x5, x8}, (6.79742e-22, 0.499769, 0.500231, 1.36388e-15))
({x5, x9}, (0.499887, 1.7733e-25, 2.35097e-28, 0.500113))
({x6, x7}, (0.499779, 6.31516e-24, 2.64362e-24, 0.500221))
({x6, x8}, (0.499533, 9.0748e-28, 1.92795e-28, 0.500467))
({x6, x9}, (0.499734, 3.78122e-05, 3.84497e-07, 0.500228))
({x7, x8}, (0.499673, 7.8769e-15, 1.09484e-15, 0.500327))
({x7, x9}, (4.95969e-21, 0.499979, 0.500021, 7.47607e-10))
({x8, x9}, (0.499649, 3.60523e-19, 4.49448e-17, 0.500351))
