Approximate (TRWBP) log partition sum: 89.8729
Approximate (TRWBP) variable marginals:
({x0}, (0.499569, 0.500431))
({x1}, (0.499628, 0.500372))
({x2}, (0.499723, 0.500277))
({x3}, (0.499815, 0.500185))
({x4}, (0.49971, 0.50029))
({x5}, (0.499737, 0.500263))
({x6}, (0.500063, 0.499937))
({x7}, (0.499808, 0.500192))
({x8}, (0.499709, 0.500291))
({x9}, (0.499356, 0.500644))
Approximate (TRWBP) factor marginals:
({x0}, (0.499569, 0.500431))
({x1}, (0.499628, 0.500372))
({x2}, (0.499723, 0.500277))
({x3}, (0.499815, 0.500185))
({x4}, (0.49971, 0.50029))
({x5}, (0.499737, 0.500263))
({x6}, (0.500063, 0.499937))
({x7}, (0.499808, 0.500192))
({x8}, (0.499709, 0.500291))
({x9}, (0.499356, 0.500644))
({x0, x1}, (0.499597, 6.02107e-15, 1.09189e-14, 0.500403))
({x0, x2}, (0.499643, 2.39909e-17, 9.54955e-17, 0.500357))
({x0, x3}, (1.97026e-10, 0.499368, 0.499139, 0.0014926))
({x0, x4}, (0.499592, 2.0871e-07, 8.36111e-05, 0.500324))
({x0, x5}, (0.49965, 1.1439e-07, 2.53179e-06, 0.500347))
({x0, x6}, (0.494739, 0.0053794, 0.00476594, 0.495116))
({x0, x7}, (0.499685, 1.24979e-17, 8.97652e-14, 0.500315))
({x0, x8}, (0.499632, 2.50404e-10, 1.13037e-09, 0.500368))
({x0, x9}, (0.135548, 0.363806, 0.364016, 0.13663))
({x1, x2}, (0.499676, 1.24866e-13, 4.45026e-14, 0.500324))
({x1, x3}, (0.499723, 3.36371e-22, 7.50215e-21, 0.500277))
({x1, x4}, (2.82722e-11, 0.499161, 0.4991, 0.00173952))
({x1, x5}, (0.444047, 0.0556868, 0.055586, 0.44468))
({x1, x6}, (0.499848, 2.27102e-17, 1.59747e-16, 0.500152))
({x1, x7}, (0.499597, 5.73421e-06, 0.000243532, 0.500154))
({x1, x8}, (0.0035593, 0.495957, 0.495886, 0.00459766))
({x1, x9}, (0.494813, 0.00438602, 0.00497781, 0.495823))
({x2, x3}, (1.1666e-13, 0.500041, 0.499959, 5.0697e-08))
({x2, x4}, (0.499716, 1.5752e-17, 8.21727e-15, 0.500284))
({x2, x5}, (8.76082e-13, 0.500008, 0.499992, 1.78741e-11))
({x2, x6}, (2.9128e-13, 0.500165, 0.499835, 1.15577e-11))
({x2, x7}, (0.499765, 3.83906e-11, 1.47353e-07, 0.500235))
({x2, x8}, (7.12065e-09, 0.49877, 0.498798, 0.00243113))
({x2, x9}, (4.46412e-16, 0.499813, 0.500187, 1.31833e-23))
({x3, x4}, (0.499761, 2.33253e-07, 8.33136e-07, 0.500238))
({x3, x5}, (0.499773, 1.80002e-09, 5.01e-11, 0.500227))
({x3, x6}, (0.499936, 4.09884e-21, 4.90649e-22, 0.500064))
({x3, x7}, (0.499807, 5.75152e-08, 8.53008e-07, 0.500192))
({x3, x8}, (1.05631e-13, 0.499952, 0.500048, 2.90124e-28))
({x3, x9}, (0.25168, 0.247676, 0.248128, 0.252517))
({x4, x5}, (2.84462e-14, 0.500015, 0.499985, 8.81814e-28))
({x4, x6}, (0.499874, 2.2538e-05, 1.45631e-07, 0.500103))
({x4, x7}, (0.499756, 2.62439e-07, 9.85066e-07, 0.500243))
({x4, x8}, (1.6138e-13, 0.499995, 0.500005, 6.34553e-16))
({x4, x9}, (0.499529, 3.50263e-12, 2.67884e-07, 0.500471))
({x5, x6}, (0.4999, 6.44854e-13, 2.73351e-12, 0.5001))
({x5, x7}, (0.497723, 0.00192928, 0.00217045, 0.498177))
({x5, x8}, (0.499716, 1.68287e-15, 2.90531e-16, 0.500284))
({x5, x9}, (4.01741e-15, 0.49854, 0.498887, 0.00257298))
({x6, x7}, (5.90269e-15, 0.49987, 0.50013, 1.02398e-18))
({x6, x8}, (3.68846e-13, 0.499819, 0.50018, 1.62907e-07))
({x6, x9}, (6.43575e-17, 0.499647, 0.500353, 2.86206e-21))
({x7, x8}, (0.499753, 1.97339e-16, 8.89257e-21, 0.500247))
({x7, x9}, (0.498789, 1.49808e-07, 0.0015917, 0.499619))
({x8, x9}, (4.52409e-16, 0.499838, 0.500162, 3.14052e-15))
