Approximate (TRWBP) log partition sum: 186.39
Approximate (TRWBP) variable marginals:
({x0}, (0.499736, 0.500264))
({x1}, (0.499272, 0.500728))
({x2}, (0.499683, 0.500317))
({x3}, (0.499525, 0.500475))
({x4}, (0.500096, 0.499904))
({x5}, (0.499702, 0.500298))
({x6}, (0.499964, 0.500036))
({x7}, (0.500181, 0.499819))
({x8}, (0.499431, 0.500569))
({x9}, (0.499771, 0.500229))
Approximate (TRWBP) factor marginals:
({x0}, (0.499736, 0.500264))
({x1}, (0.499272, 0.500728))
({x2}, (0.499683, 0.500317))
({x3}, (0.499525, 0.500475))
({x4}, (0.500096, 0.499904))
({x5}, (0.499702, 0.500298))
({x6}, (0.499964, 0.500036))
({x7}, (0.500181, 0.499819))
({x8}, (0.499431, 0.500569))
({x9}, (0.499771, 0.500229))
({x0, x1}, (0.499503, 9.92069e-22, 6.51673e-22, 0.500497))
({x0, x2}, (2.57931e-06, 0.499116, 0.499129, 0.00175307))
({x0, x3}, (2.73018e-25, 0.499898, 0.500102, 5.90754e-42))
({x0, x4}, (0.499914, 8.26878e-10, 3.53979e-18, 0.500086))
({x0, x5}, (0.499715, 1.5458e-13, 1.12902e-17, 0.500285))
({x0, x6}, (1.95088e-21, 0.500117, 0.499883, 7.82954e-23))
({x0, x7}, (0.499949, 3.53584e-08, 9.01385e-16, 0.500051))
({x0, x8}, (0.499583, 1.95366e-10, 2.45722e-09, 0.500417))
({x0, x9}, (0.499748, 2.79202e-28, 2.26593e-33, 0.500252))
({x1, x2}, (0.0215494, 0.478119, 0.477712, 0.0226199))
({x1, x3}, (1.97717e-12, 0.498937, 0.498685, 0.00237793))
({x1, x4}, (7.29617e-21, 0.500415, 0.499585, 4.7443e-46))
({x1, x5}, (0.499488, 2.09638e-26, 3.24643e-32, 0.500512))
({x1, x6}, (4.853e-07, 0.49936, 0.498691, 0.00194816))
({x1, x7}, (4.08811e-21, 0.50045, 0.49955, 1.83688e-18))
({x1, x8}, (0.499358, 1.4292e-22, 5.65907e-24, 0.500642))
({x1, x9}, (0.499516, 9.5792e-14, 2.53788e-19, 0.500484))
({x2, x3}, (0.499601, 2.61184e-10, 2.19242e-10, 0.500399))
({x2, x4}, (0.49989, 1.75043e-09, 2.84302e-18, 0.50011))
({x2, x5}, (1.27884e-22, 0.500019, 0.499981, 3.40277e-30))
({x2, x6}, (1.43566e-21, 0.500141, 0.499859, 2.93939e-41))
({x2, x7}, (6.49261e-21, 0.500253, 0.499747, 7.58373e-14))
({x2, x8}, (0.49956, 1.1829e-16, 3.88878e-17, 0.50044))
({x2, x9}, (0.499718, 1.86686e-09, 3.20806e-14, 0.500282))
({x3, x4}, (1.37143e-20, 0.500286, 0.499714, 2.43598e-11))
({x3, x5}, (0.499612, 5.51661e-09, 1.73709e-13, 0.500388))
({x3, x6}, (0.499744, 1.14214e-15, 1.39831e-22, 0.500256))
({x3, x7}, (2.29309e-21, 0.500327, 0.499673, 1.04835e-36))
({x3, x8}, (8.87693e-08, 0.498851, 0.49894, 0.00220883))
({x3, x9}, (0.499638, 1.0563e-16, 8.75096e-22, 0.500362))
({x4, x5}, (0.499897, 1.42128e-16, 2.60963e-12, 0.500103))
({x4, x6}, (4.73405e-17, 0.49993, 0.50007, 6.89493e-08))
({x4, x7}, (0.500141, 1.07397e-12, 5.6765e-12, 0.499859))
({x4, x8}, (7.339e-20, 0.499667, 0.500333, 2.4961e-11))
({x4, x9}, (1.06629e-17, 0.499604, 0.49994, 0.000456496))
({x5, x6}, (1.55254e-19, 0.500129, 0.499871, 5.25624e-18))
({x5, x7}, (0.499939, 7.03957e-19, 5.35689e-23, 0.500061))
({x5, x8}, (1.10304e-12, 0.49885, 0.499143, 0.00200696))
({x5, x9}, (0.499721, 1.0082e-05, 8.28475e-06, 0.500261))
({x6, x7}, (1.82416e-17, 0.50011, 0.499889, 8.6611e-07))
({x6, x8}, (6.06431e-21, 0.499738, 0.500262, 7.20735e-30))
({x6, x9}, (5.20547e-19, 0.499905, 0.500095, 3.66843e-12))
({x7, x8}, (0.120458, 0.378978, 0.379722, 0.120842))
({x7, x9}, (1.12946e-18, 0.49979, 0.50021, 4.2404e-17))
({x8, x9}, (5.1726e-22, 0.500158, 0.499842, 1.51263e-29))
