Approximate (TRWBP) log partition sum: 139.506
Approximate (TRWBP) variable marginals:
({x0}, (0.499724, 0.500276))
({x1}, (0.499465, 0.500535))
({x2}, (0.500162, 0.499838))
({x3}, (0.500033, 0.499967))
({x4}, (0.499965, 0.500035))
({x5}, (0.499204, 0.500796))
({x6}, (0.499824, 0.500176))
({x7}, (0.500057, 0.499943))
({x8}, (0.500025, 0.499975))
({x9}, (0.500331, 0.499669))
Approximate (TRWBP) factor marginals:
({x0}, (0.499724, 0.500276))
({x1}, (0.499465, 0.500535))
({x2}, (0.500162, 0.499838))
({x3}, (0.500033, 0.499967))
({x4}, (0.499965, 0.500035))
({x5}, (0.499204, 0.500796))
({x6}, (0.499824, 0.500176))
({x7}, (0.500057, 0.499943))
({x8}, (0.500025, 0.499975))
({x9}, (0.500331, 0.499669))
({x0, x1}, (0.499593, 1.11476e-36, 7.2998e-37, 0.500407))
({x0, x2}, (0.499956, 5.56259e-19, 4.16678e-21, 0.500044))
({x0, x3}, (0.499876, 3.99863e-16, 8.97881e-19, 0.500124))
({x0, x4}, (1.1005e-19, 0.500121, 0.499879, 2.34302e-18))
({x0, x5}, (0.499383, 3.66359e-05, 0.000117316, 0.500463))
({x0, x6}, (0.00101075, 0.498532, 0.498424, 0.0020329))
({x0, x7}, (0.0198681, 0.480186, 0.47985, 0.0200958))
({x0, x8}, (0.499878, 9.35282e-14, 1.57861e-12, 0.500122))
({x0, x9}, (7.07859e-21, 0.500297, 0.499703, 4.29936e-24))
({x1, x2}, (4.41341e-20, 0.500353, 0.499647, 7.80162e-35))
({x1, x3}, (2.22388e-13, 0.500082, 0.499522, 0.00039649))
({x1, x4}, (3.65795e-10, 0.500005, 0.499503, 0.000492005))
({x1, x5}, (0.499334, 2.66484e-14, 9.49874e-19, 0.500666))
({x1, x6}, (0.49964, 2.71435e-24, 4.53935e-30, 0.50036))
({x1, x7}, (2.03864e-17, 0.500296, 0.499704, 7.63776e-28))
({x1, x8}, (0.499742, 4.58083e-36, 1.10934e-34, 0.500258))
({x1, x9}, (0.498109, 0.00332786, 0.000181545, 0.498382))
({x2, x3}, (0.500099, 3.29786e-32, 1.76775e-33, 0.499901))
({x2, x4}, (0.500068, 2.6468e-29, 4.66552e-29, 0.499932))
({x2, x5}, (0.497358, 0.000825891, 0.00385109, 0.497965))
({x2, x6}, (0.499998, 8.09174e-16, 5.38368e-17, 0.500002))
({x2, x7}, (1.07236e-15, 0.499896, 0.499998, 0.000105488))
({x2, x8}, (1.9461e-20, 0.499929, 0.500071, 2.28764e-24))
({x2, x9}, (1.24825e-19, 0.500075, 0.499925, 1.24456e-20))
({x3, x4}, (0.499997, 6.75157e-31, 1.22513e-29, 0.500003))
({x3, x5}, (0.488316, 0.0108108, 0.0117891, 0.489084))
({x3, x6}, (0.499925, 1.05353e-35, 1.29714e-36, 0.500075))
({x3, x7}, (7.14885e-16, 0.500015, 0.499985, 2.43286e-14))
({x3, x8}, (1.02899e-20, 0.5, 0.5, 1.42688e-25))
({x3, x9}, (0.500175, 1.7244e-24, 4.48901e-21, 0.499825))
({x4, x5}, (4.1555e-06, 0.498594, 0.49937, 0.00203093))
({x4, x6}, (0.499893, 7.14089e-17, 9.47251e-19, 0.500107))
({x4, x7}, (0.500013, 2.23686e-10, 3.76285e-14, 0.499987))
({x4, x8}, (0.499998, 2.06248e-32, 4.10839e-27, 0.500002))
({x4, x9}, (0.500141, 7.89682e-34, 1.1144e-30, 0.499859))
({x5, x6}, (0.499517, 7.42995e-17, 1.3658e-17, 0.500483))
({x5, x7}, (1.27912e-15, 0.500425, 0.499575, 9.93513e-10))
({x5, x8}, (1.35754e-20, 0.500412, 0.499588, 4.7878e-43))
({x5, x9}, (1.3263e-19, 0.50056, 0.499434, 5.46603e-06))
({x6, x7}, (0.499943, 5.98229e-14, 1.18049e-17, 0.500057))
({x6, x8}, (1.84833e-20, 0.500106, 0.499894, 3.27697e-13))
({x6, x9}, (0.500067, 1.72673e-33, 9.6733e-30, 0.499933))
({x7, x8}, (2.68979e-18, 0.499985, 0.500015, 8.79627e-10))
({x7, x9}, (2.88861e-17, 0.500125, 0.499875, 7.95376e-34))
({x8, x9}, (0.500176, 2.495e-30, 5.80791e-32, 0.499824))
