Approximate (TRWBP) log partition sum: 20.8513
Approximate (TRWBP) variable marginals:
({x0}, (0.504778, 0.495222))
({x1}, (0.494147, 0.505853))
({x2}, (0.49471, 0.50529))
({x3}, (0.506317, 0.493683))
({x4}, (0.492891, 0.507109))
({x5}, (0.503077, 0.496923))
({x6}, (0.492852, 0.507148))
({x7}, (0.492871, 0.507129))
({x8}, (0.477445, 0.522555))
({x9}, (0.492571, 0.507429))
Approximate (TRWBP) factor marginals:
({x0}, (0.504778, 0.495222))
({x1}, (0.494147, 0.505853))
({x2}, (0.49471, 0.50529))
({x3}, (0.506317, 0.493683))
({x4}, (0.492891, 0.507109))
({x5}, (0.503077, 0.496923))
({x6}, (0.492852, 0.507148))
({x7}, (0.492871, 0.507129))
({x8}, (0.477445, 0.522555))
({x9}, (0.492571, 0.507429))
({x0, x1}, (0.391137, 0.103009, 0.113627, 0.392227))
({x0, x2}, (0.492681, 0.00214961, 0.0119531, 0.493216))
({x0, x3}, (0.50493, 0.00121293, 1.92109e-05, 0.493838))
({x0, x4}, (2.49012e-06, 0.493571, 0.505432, 0.000994977))
({x0, x5}, (0.00663175, 0.495855, 0.497513, 1.06194e-06))
({x0, x6}, (0.460131, 0.0327038, 0.0446454, 0.46252))
({x0, x7}, (0.0299467, 0.462857, 0.474766, 0.032431))
({x0, x8}, (0.079884, 0.397555, 0.424876, 0.0976852))
({x0, x9}, (0.492584, 3.79559e-05, 0.0121396, 0.495239))
({x1, x2}, (0.49436, 9.86378e-05, 1.17653e-05, 0.50553))
({x1, x3}, (0.41771, 0.0886185, 0.0764274, 0.417244))
({x1, x4}, (0.49056, 0.0016764, 0.00427695, 0.503486))
({x1, x5}, (0.474237, 0.0288518, 0.0199031, 0.477008))
({x1, x6}, (0.436954, 0.0558778, 0.0572009, 0.449967))
({x1, x7}, (0.493404, 1.31377e-05, 0.000173858, 0.506409))
({x1, x8}, (6.32119e-08, 0.477422, 0.494119, 0.028459))
({x1, x9}, (0.000836928, 0.491451, 0.493013, 0.0146989))
({x2, x3}, (0.000572814, 0.505303, 0.493671, 0.000453192))
({x2, x4}, (0.493198, 2.95157e-06, 0.00117997, 0.505619))
({x2, x5}, (0.000603931, 0.503906, 0.495487, 3.51225e-06))
({x2, x6}, (9.33758e-05, 0.492424, 0.494284, 0.0131984))
({x2, x7}, (0.121392, 0.371453, 0.37329, 0.133865))
({x2, x8}, (0.476452, 0.00102183, 0.0182215, 0.504305))
({x2, x9}, (0.492741, 2.93879e-05, 0.00177047, 0.505459))
({x3, x4}, (0.0244706, 0.468401, 0.481834, 0.0252935))
({x3, x5}, (0.0103647, 0.492797, 0.49603, 0.000808551))
({x3, x6}, (0.000139181, 0.493178, 0.506664, 1.9014e-05))
({x3, x7}, (0.467571, 0.0252445, 0.0387943, 0.46839))
({x3, x8}, (0.137028, 0.340419, 0.369294, 0.153259))
({x3, x9}, (0.0710532, 0.421516, 0.435263, 0.0721686))
({x4, x5}, (0.269317, 0.233769, 0.223573, 0.273341))
({x4, x6}, (0.471668, 0.0211641, 0.021237, 0.485931))
({x4, x7}, (0.492377, 0.000771374, 0.000211772, 0.50664))
({x4, x8}, (0.341569, 0.135879, 0.15132, 0.371232))
({x4, x9}, (0.233075, 0.259497, 0.259814, 0.247613))
({x5, x6}, (0.0016444, 0.490911, 0.501161, 0.00628387))
({x5, x7}, (0.00196975, 0.490362, 0.500578, 0.00709054))
({x5, x8}, (0.185744, 0.291702, 0.31734, 0.205213))
({x5, x9}, (0.197264, 0.295308, 0.30582, 0.201608))
({x6, x7}, (0.492636, 5.04594e-05, 0.000386932, 0.506927))
({x6, x8}, (0.0750509, 0.402385, 0.417782, 0.104783))
({x6, x9}, (0.434029, 0.0585496, 0.0588103, 0.448611))
({x7, x8}, (0.436215, 0.0412515, 0.0566252, 0.465909))
({x7, x9}, (0.491887, 0.00072406, 0.000937534, 0.506452))
({x8, x9}, (0.204368, 0.288205, 0.273078, 0.23435))
