Approximate (TRWBP) log partition sum: 9.91829
Approximate (TRWBP) variable marginals:
({x0}, (0.536634, 0.463366))
({x1}, (0.519092, 0.480908))
({x2}, (0.454487, 0.545513))
({x3}, (0.464967, 0.535033))
({x4}, (0.444992, 0.555008))
({x5}, (0.470036, 0.529964))
({x6}, (0.542902, 0.457098))
({x7}, (0.395579, 0.604421))
({x8}, (0.564884, 0.435116))
({x9}, (0.48091, 0.51909))
Approximate (TRWBP) factor marginals:
({x0}, (0.536634, 0.463366))
({x1}, (0.519092, 0.480908))
({x2}, (0.454487, 0.545513))
({x3}, (0.464967, 0.535033))
({x4}, (0.444992, 0.555008))
({x5}, (0.470036, 0.529964))
({x6}, (0.542902, 0.457098))
({x7}, (0.395579, 0.604421))
({x8}, (0.564884, 0.435116))
({x9}, (0.48091, 0.51909))
({x0, x1}, (0.514442, 0.00500932, 0.0218239, 0.458725))
({x0, x2}, (0.0237723, 0.430497, 0.512633, 0.0330969))
({x0, x3}, (0.00567489, 0.460506, 0.532097, 0.00172195))
({x0, x4}, (0.16332, 0.281615, 0.373267, 0.181799))
({x0, x5}, (0.0279963, 0.441822, 0.5084, 0.0217815))
({x0, x6}, (0.0800636, 0.462685, 0.456414, 0.000837388))
({x0, x7}, (0.395457, 0.000114858, 0.141163, 0.463265))
({x0, x8}, (0.535001, 0.0299626, 0.00154352, 0.433493))
({x0, x9}, (0.478623, 0.00242162, 0.057866, 0.461089))
({x1, x2}, (0.120472, 0.333996, 0.3986, 0.146932))
({x1, x3}, (0.0694282, 0.395482, 0.449615, 0.0854748))
({x1, x4}, (0.357688, 0.0872546, 0.161422, 0.393635))
({x1, x5}, (0.360459, 0.109585, 0.15862, 0.371336))
({x1, x6}, (0.51543, 0.0275502, 0.00357463, 0.453445))
({x1, x7}, (0.0243594, 0.371135, 0.494649, 0.109856))
({x1, x8}, (0.517679, 0.0472801, 0.00133261, 0.433709))
({x1, x9}, (0.190595, 0.290309, 0.328486, 0.19061))
({x2, x3}, (0.335427, 0.129522, 0.11906, 0.415991))
({x2, x4}, (0.422057, 0.0226667, 0.032679, 0.522598))
({x2, x5}, (0.369698, 0.100346, 0.0847769, 0.44518))
({x2, x6}, (0.421018, 0.121876, 0.0334679, 0.423638))
({x2, x7}, (0.294185, 0.101373, 0.160308, 0.444134))
({x2, x8}, (0.418424, 0.146464, 0.0360546, 0.399058))
({x2, x9}, (0.430157, 0.0507691, 0.0243114, 0.494763))
({x3, x4}, (0.444137, 0.00170165, 0.0199149, 0.534246))
({x3, x5}, (0.456076, 0.0140952, 0.0087393, 0.521089))
({x3, x6}, (0.464092, 0.0788225, 0.000845727, 0.45624))
({x3, x7}, (0.302357, 0.0932055, 0.162604, 0.441834))
({x3, x8}, (0.0352453, 0.529502, 0.429568, 0.0056847))
({x3, x9}, (0.458537, 0.022226, 0.00655647, 0.51268))
({x4, x5}, (0.118116, 0.351898, 0.326826, 0.203161))
({x4, x6}, (0.441377, 0.101626, 0.003486, 0.453511))
({x4, x7}, (0.395385, 0.000448349, 0.0493229, 0.554843))
({x4, x8}, (0.434305, 0.130661, 0.0105865, 0.424448))
({x4, x9}, (0.408769, 0.0722461, 0.0360973, 0.482888))
({x5, x6}, (0.421409, 0.121475, 0.0486394, 0.408477))
({x5, x7}, (0.255237, 0.140322, 0.214805, 0.389636))
({x5, x8}, (0.159812, 0.405067, 0.310219, 0.124901))
({x5, x9}, (0.00167532, 0.479292, 0.468416, 0.0506171))
({x6, x7}, (0.127474, 0.268078, 0.415405, 0.189042))
({x6, x8}, (0.211995, 0.35288, 0.330893, 0.104232))
({x6, x9}, (0.174422, 0.306481, 0.368466, 0.150631))
({x7, x8}, (0.355424, 0.209476, 0.040129, 0.394971))
({x7, x9}, (0.00487785, 0.475965, 0.390628, 0.128529))
({x8, x9}, (0.0461644, 0.434674, 0.518644, 0.000517899))
