Approximate (TRWBP) log partition sum: 149.348
Approximate (TRWBP) variable marginals:
({x0}, (0.499579, 0.500421))
({x1}, (0.499963, 0.500037))
({x2}, (0.500303, 0.499697))
({x3}, (0.499414, 0.500586))
({x4}, (0.499862, 0.500138))
({x5}, (0.499925, 0.500075))
({x6}, (0.49977, 0.50023))
({x7}, (0.500076, 0.499924))
({x8}, (0.499747, 0.500253))
({x9}, (0.499976, 0.500024))
Approximate (TRWBP) factor marginals:
({x0}, (0.499579, 0.500421))
({x1}, (0.499963, 0.500037))
({x2}, (0.500303, 0.499697))
({x3}, (0.499414, 0.500586))
({x4}, (0.499862, 0.500138))
({x5}, (0.499925, 0.500075))
({x6}, (0.49977, 0.50023))
({x7}, (0.500076, 0.499924))
({x8}, (0.499747, 0.500253))
({x9}, (0.499976, 0.500024))
({x0, x1}, (5.06012e-10, 0.499752, 0.499361, 0.000887195))
({x0, x2}, (0.499933, 1.73254e-26, 2.25372e-28, 0.500067))
({x0, x3}, (0.499459, 5.73898e-05, 6.78889e-06, 0.500477))
({x0, x4}, (2.38903e-06, 0.498986, 0.498671, 0.00234119))
({x0, x5}, (1.33046e-23, 0.50018, 0.49982, 2.4107e-41))
({x0, x6}, (0.499668, 1.68381e-11, 2.89408e-15, 0.500332))
({x0, x7}, (0.499833, 8.11994e-22, 6.57667e-18, 0.500167))
({x0, x8}, (0.324862, 0.174892, 0.174706, 0.32554))
({x0, x9}, (0.499775, 9.88246e-13, 8.70379e-15, 0.500225))
({x1, x2}, (0.500133, 5.98879e-18, 1.06015e-16, 0.499867))
({x1, x3}, (0.499684, 6.2417e-13, 4.11341e-06, 0.500312))
({x1, x4}, (0.499909, 7.88722e-12, 3.95555e-07, 0.500091))
({x1, x5}, (0.499941, 5.59134e-30, 1.1218e-28, 0.500059))
({x1, x6}, (3.67254e-21, 0.499903, 0.500097, 5.53939e-11))
({x1, x7}, (0.500019, 6.87179e-22, 4.11973e-14, 0.499981))
({x1, x8}, (2.8082e-19, 0.499899, 0.500101, 3.4665e-08))
({x1, x9}, (0.49997, 2.82147e-26, 4.47057e-25, 0.50003))
({x2, x3}, (0.497622, 3.2186e-05, 0.00456685, 0.497779))
({x2, x4}, (0.50009, 9.77509e-36, 3.10704e-32, 0.49991))
({x2, x5}, (0.500116, 9.66162e-23, 7.6004e-22, 0.499884))
({x2, x6}, (0.500042, 3.95288e-15, 6.52886e-16, 0.499958))
({x2, x7}, (0.500191, 1.36294e-18, 3.36278e-12, 0.499809))
({x2, x8}, (1.05693e-19, 0.499728, 0.500272, 1.77038e-11))
({x2, x9}, (0.500147, 5.82015e-24, 1.82702e-23, 0.499853))
({x3, x4}, (0.499645, 2.10503e-14, 1.06592e-15, 0.500355))
({x3, x5}, (2.38153e-25, 0.500251, 0.499749, 2.28771e-25))
({x3, x6}, (0.499586, 2.37601e-07, 1.14699e-13, 0.500413))
({x3, x7}, (0.499245, 0.000970227, 2.78104e-05, 0.499757))
({x3, x8}, (2.14809e-22, 0.500173, 0.499827, 1.61316e-36))
({x3, x9}, (0.499698, 1.96901e-07, 2.91132e-13, 0.500302))
({x4, x5}, (0.499893, 5.17778e-36, 2.69699e-40, 0.500107))
({x4, x6}, (0.493339, 0.00585104, 0.00709172, 0.493718))
({x4, x7}, (0.499968, 4.80164e-15, 7.20384e-13, 0.500032))
({x4, x8}, (8.69517e-22, 0.499947, 0.500053, 3.11356e-30))
({x4, x9}, (4.33398e-09, 0.499971, 0.499856, 0.000172687))
({x5, x6}, (3.57848e-22, 0.499922, 0.500078, 1.74296e-21))
({x5, x7}, (8.57188e-26, 0.500077, 0.499923, 4.67744e-27))
({x5, x8}, (2.32636e-19, 0.498803, 0.499043, 0.00215352))
({x5, x9}, (0.499953, 2.37728e-26, 8.28402e-28, 0.500047))
({x6, x7}, (5.25213e-25, 0.500157, 0.499843, 1.45383e-37))
({x6, x8}, (0.499756, 1.15171e-08, 9.44047e-13, 0.500244))
({x6, x9}, (1.1583e-21, 0.500106, 0.499893, 9.06893e-07))
({x7, x8}, (7.50102e-23, 0.499834, 0.500166, 9.74347e-33))
({x7, x9}, (0.50003, 4.93533e-08, 4.55164e-13, 0.499969))
({x8, x9}, (5.2637e-20, 0.500116, 0.499884, 2.08219e-19))
