Approximate (TRWBP) log partition sum: 111.694
Approximate (TRWBP) variable marginals:
({x0}, (0.499919, 0.500081))
({x1}, (0.499679, 0.500321))
({x2}, (0.499626, 0.500374))
({x3}, (0.50026, 0.49974))
({x4}, (0.49928, 0.50072))
({x5}, (0.498661, 0.501339))
({x6}, (0.50002, 0.49998))
({x7}, (0.498601, 0.501399))
({x8}, (0.50038, 0.49962))
({x9}, (0.500403, 0.499597))
Approximate (TRWBP) factor marginals:
({x0}, (0.499919, 0.500081))
({x1}, (0.499679, 0.500321))
({x2}, (0.499626, 0.500374))
({x3}, (0.50026, 0.49974))
({x4}, (0.49928, 0.50072))
({x5}, (0.498661, 0.501339))
({x6}, (0.50002, 0.49998))
({x7}, (0.498601, 0.501399))
({x8}, (0.50038, 0.49962))
({x9}, (0.500403, 0.499597))
({x0, x1}, (1.61918e-15, 0.499882, 0.500118, 1.52911e-27))
({x0, x2}, (0.499765, 9.0255e-12, 8.62842e-19, 0.500235))
({x0, x3}, (0.50005, 8.34455e-05, 8.33644e-07, 0.499866))
({x0, x4}, (0.499613, 3.20467e-23, 1.41332e-18, 0.500387))
({x0, x5}, (0.498223, 1.28575e-06, 0.00214829, 0.499628))
({x0, x6}, (0.499968, 3.85783e-17, 1.75083e-20, 0.500032))
({x0, x7}, (2.41683e-09, 0.498103, 0.499405, 0.0024922))
({x0, x8}, (0.499305, 0.000999415, 0.000700492, 0.498995))
({x0, x9}, (0.268864, 0.231546, 0.231054, 0.268536))
({x1, x2}, (0.499649, 1.42646e-08, 7.03542e-14, 0.500351))
({x1, x3}, (0.499965, 1.47879e-19, 8.75542e-21, 0.500035))
({x1, x4}, (0.494365, 0.00490108, 0.00533438, 0.495399))
({x1, x5}, (0.499171, 3.75891e-30, 2.39399e-22, 0.500829))
({x1, x6}, (0.499849, 5.38547e-20, 1.91566e-21, 0.500151))
({x1, x7}, (9.01543e-07, 0.498108, 0.49918, 0.00271149))
({x1, x8}, (0.0204417, 0.47995, 0.479237, 0.0203717))
({x1, x9}, (0.500044, 2.19145e-22, 5.67153e-22, 0.499956))
({x2, x3}, (5.08874e-12, 0.500319, 0.499681, 1.74579e-13))
({x2, x4}, (1.39474e-07, 0.498798, 0.499117, 0.00208466))
({x2, x5}, (0.483357, 0.0152906, 0.0162712, 0.485081))
({x2, x6}, (1.94362e-11, 0.499948, 0.499547, 0.000505668))
({x2, x7}, (4.78562e-07, 0.498084, 0.499124, 0.00279126))
({x2, x8}, (0.500006, 9.96382e-16, 1.82606e-11, 0.499994))
({x2, x9}, (0.500011, 3.73855e-26, 4.06233e-20, 0.499989))
({x3, x4}, (7.11063e-18, 0.49951, 0.50049, 3.23259e-21))
({x3, x5}, (3.10476e-07, 0.498161, 0.499797, 0.00204108))
({x3, x6}, (0.500138, 1.99268e-13, 3.48625e-14, 0.499862))
({x3, x7}, (2.80751e-14, 0.499154, 0.500846, 2.78803e-18))
({x3, x8}, (0.500327, 5.56126e-15, 3.55711e-16, 0.499673))
({x3, x9}, (0.50018, 9.32393e-05, 0.000211827, 0.499515))
({x4, x5}, (0.498978, 7.32604e-20, 5.17164e-18, 0.501022))
({x4, x6}, (2.83414e-17, 0.500364, 0.499636, 2.73509e-21))
({x4, x7}, (0.498948, 4.22563e-19, 2.71479e-26, 0.501052))
({x4, x8}, (3.72538e-17, 0.500553, 0.499447, 2.24765e-28))
({x4, x9}, (2.7329e-18, 0.500559, 0.499441, 7.88119e-15))
({x5, x6}, (9.56404e-19, 0.500665, 0.499335, 4.16018e-23))
({x5, x7}, (0.000553466, 0.497624, 0.497719, 0.0041034))
({x5, x8}, (0.498237, 0.00259062, 2.3791e-06, 0.49917))
({x5, x9}, (2.39497e-19, 0.500881, 0.499119, 2.84877e-33))
({x6, x7}, (0.433546, 0.0650346, 0.0664795, 0.434939))
({x6, x8}, (3.67309e-13, 0.499929, 0.49956, 0.000510493))
({x6, x9}, (1.75476e-14, 0.500199, 0.499801, 3.21139e-11))
({x7, x8}, (1.31911e-13, 0.500896, 0.499104, 4.65188e-20))
({x7, x9}, (1.80283e-14, 0.500902, 0.499098, 5.98763e-13))
({x8, x9}, (0.00436881, 0.496085, 0.496068, 0.00347836))
