Approximate (TRWBP) log partition sum: 80.7117
Approximate (TRWBP) variable marginals:
({x0}, (0.499535, 0.500465))
({x1}, (0.499608, 0.500392))
({x2}, (0.499354, 0.500646))
({x3}, (0.500192, 0.499808))
({x4}, (0.49971, 0.50029))
({x5}, (0.499917, 0.500083))
({x6}, (0.499833, 0.500167))
({x7}, (0.500456, 0.499544))
({x8}, (0.499406, 0.500594))
({x9}, (0.499274, 0.500726))
Approximate (TRWBP) factor marginals:
({x0}, (0.499535, 0.500465))
({x1}, (0.499608, 0.500392))
({x2}, (0.499354, 0.500646))
({x3}, (0.500192, 0.499808))
({x4}, (0.49971, 0.50029))
({x5}, (0.499917, 0.500083))
({x6}, (0.499833, 0.500167))
({x7}, (0.500456, 0.499544))
({x8}, (0.499406, 0.500594))
({x9}, (0.499274, 0.500726))
({x0, x1}, (0.49948, 5.70206e-05, 0.000141844, 0.500322))
({x0, x2}, (0.00138824, 0.497134, 0.497349, 0.00412876))
({x0, x3}, (4.13618e-11, 0.500323, 0.499677, 2.1416e-12))
({x0, x4}, (2.68385e-09, 0.500083, 0.499917, 7.84065e-08))
({x0, x5}, (0.499733, 7.25754e-11, 8.818e-10, 0.500267))
({x0, x6}, (0.499682, 7.11958e-06, 9.1926e-06, 0.500302))
({x0, x7}, (0.499439, 0.00109649, 1.6379e-05, 0.499448))
({x0, x8}, (3.78573e-11, 0.499941, 0.500059, 4.51835e-15))
({x0, x9}, (0.00273667, 0.495929, 0.496231, 0.00510308))
({x1, x2}, (0.499479, 7.26984e-13, 8.55664e-17, 0.500521))
({x1, x3}, (0.4999, 8.35401e-13, 6.5762e-13, 0.5001))
({x1, x4}, (0.216432, 0.283268, 0.283183, 0.217117))
({x1, x5}, (1.8158e-11, 0.500158, 0.499842, 2.3294e-16))
({x1, x6}, (0.499715, 1.81947e-05, 3.29248e-06, 0.500263))
({x1, x7}, (1.34632e-09, 0.500417, 0.499583, 4.12986e-11))
({x1, x8}, (1.90978e-05, 0.498358, 0.498634, 0.00298873))
({x1, x9}, (1.60147e-11, 0.499829, 0.500171, 6.88562e-19))
({x2, x3}, (9.37242e-10, 0.500427, 0.499573, 6.37196e-11))
({x2, x4}, (6.10893e-08, 0.50018, 0.49981, 9.49869e-06))
({x2, x5}, (0.487936, 0.0120412, 0.0113577, 0.488665))
({x2, x6}, (0.499596, 1.09905e-12, 1.08368e-09, 0.500404))
({x2, x7}, (1.56349e-07, 0.500515, 0.49941, 7.53207e-05))
({x2, x8}, (0.10077, 0.398626, 0.398564, 0.102041))
({x2, x9}, (0.00638936, 0.492631, 0.492706, 0.00827348))
({x3, x4}, (3.03826e-10, 0.499757, 0.500243, 2.52056e-17))
({x3, x5}, (1.00584e-11, 0.499866, 0.500134, 1.99117e-09))
({x3, x6}, (3.35371e-11, 0.499823, 0.500177, 7.63157e-09))
({x3, x7}, (0.500315, 1.87059e-07, 2.26495e-11, 0.499685))
({x3, x8}, (0.499801, 9.08566e-13, 2.09372e-12, 0.500199))
({x3, x9}, (6.89973e-12, 0.499516, 0.500426, 5.71819e-05))
({x4, x5}, (5.20009e-10, 0.500114, 0.499886, 8.76239e-10))
({x4, x6}, (0.499734, 2.9058e-06, 6.49348e-05, 0.500198))
({x4, x7}, (0.497745, 0.0030697, 0.00160891, 0.497576))
({x4, x8}, (0.494407, 0.00493645, 0.00536249, 0.495294))
({x4, x9}, (0.00112205, 0.497297, 0.497705, 0.00387616))
({x5, x6}, (0.295678, 0.204159, 0.204248, 0.295915))
({x5, x7}, (1.17218e-09, 0.500241, 0.499718, 4.14205e-05))
({x5, x8}, (9.12517e-12, 0.499736, 0.500264, 1.36212e-09))
({x5, x9}, (0.499612, 9.82105e-07, 1.34857e-06, 0.500386))
({x6, x7}, (0.500136, 2.53617e-09, 8.45409e-12, 0.499864))
({x6, x8}, (0.499515, 4.95435e-06, 0.000209253, 0.500271))
({x6, x9}, (4.16685e-11, 0.499711, 0.500289, 1.09263e-12))
({x7, x8}, (0.498972, 3.84324e-06, 0.00189084, 0.499133))
({x7, x9}, (0.499451, 2.74158e-07, 0.000814106, 0.499735))
({x8, x9}, (0.499342, 6.24532e-12, 4.07584e-12, 0.500658))
