Approximate (TRWBP) log partition sum: 32.7676
Approximate (TRWBP) variable marginals:
({x0}, (0.499447, 0.500553))
({x1}, (0.498664, 0.501336))
({x2}, (0.499447, 0.500553))
({x3}, (0.499183, 0.500817))
({x4}, (0.49957, 0.50043))
({x5}, (0.49843, 0.50157))
({x6}, (0.50012, 0.49988))
({x7}, (0.500387, 0.499613))
({x8}, (0.500118, 0.499882))
({x9}, (0.498635, 0.501365))
Approximate (TRWBP) factor marginals:
({x0}, (0.499447, 0.500553))
({x1}, (0.498664, 0.501336))
({x2}, (0.499447, 0.500553))
({x3}, (0.499183, 0.500817))
({x4}, (0.49957, 0.50043))
({x5}, (0.49843, 0.50157))
({x6}, (0.50012, 0.49988))
({x7}, (0.500387, 0.499613))
({x8}, (0.500118, 0.499882))
({x9}, (0.498635, 0.501365))
({x0, x1}, (0.498977, 4.80912e-07, 0.000140793, 0.500881))
({x0, x2}, (0.499451, 1.16978e-06, 1.77907e-07, 0.500548))
({x0, x3}, (0.499279, 9.22555e-07, 5.42687e-05, 0.500666))
({x0, x4}, (0.499509, 5.83527e-09, 7.57325e-08, 0.500491))
({x0, x5}, (0.00786261, 0.49043, 0.491458, 0.0102491))
({x0, x6}, (0.499768, 3.34973e-05, 1.38196e-08, 0.500199))
({x0, x7}, (0.000138574, 0.500399, 0.49946, 2.70319e-06))
({x0, x8}, (0.499777, 4.6936e-07, 5.98585e-06, 0.500216))
({x0, x9}, (0.499029, 2.95437e-10, 2.20805e-08, 0.500971))
({x1, x2}, (0.498047, 0.00197542, 4.54546e-05, 0.499932))
({x1, x3}, (0.00876015, 0.49031, 0.489795, 0.0111345))
({x1, x4}, (0.127472, 0.372095, 0.371185, 0.129248))
({x1, x5}, (0.00024302, 0.497468, 0.49772, 0.00456841))
({x1, x6}, (0.20479, 0.295326, 0.293868, 0.206016))
({x1, x7}, (7.6314e-06, 0.500852, 0.49914, 1.57618e-07))
({x1, x8}, (3.46319e-08, 0.500735, 0.499265, 7.82698e-10))
({x1, x9}, (0.498642, 5.76663e-08, 8.42319e-09, 0.501358))
({x2, x3}, (0.499112, 2.73647e-06, 0.000409376, 0.500476))
({x2, x4}, (4.18041e-06, 0.499338, 0.499228, 0.00142928))
({x2, x5}, (0.497427, 0.000577658, 0.00243522, 0.49956))
({x2, x6}, (0.09748, 0.402633, 0.401973, 0.0979132))
({x2, x7}, (0.0245386, 0.47584, 0.47491, 0.0247109))
({x2, x8}, (0.0554728, 0.44465, 0.44398, 0.0558966))
({x2, x9}, (1.06688e-05, 0.49797, 0.498822, 0.00319714))
({x3, x4}, (8.3189e-08, 0.500191, 0.499809, 6.61997e-11))
({x3, x5}, (0.498789, 1.70805e-06, 6.30966e-07, 0.501208))
({x3, x6}, (0.0036305, 0.496219, 0.495265, 0.00488539))
({x3, x7}, (0.0463495, 0.454026, 0.452813, 0.0468112))
({x3, x8}, (9.79477e-08, 0.500473, 0.499527, 2.83577e-09))
({x3, x9}, (0.498898, 4.51902e-09, 7.92195e-09, 0.501102))
({x4, x5}, (0.499004, 3.0984e-09, 3.60831e-09, 0.500996))
({x4, x6}, (2.68224e-05, 0.500256, 0.499717, 2.92804e-07))
({x4, x7}, (0.384215, 0.116169, 0.115355, 0.384261))
({x4, x8}, (0.481556, 0.0185669, 0.0180135, 0.481864))
({x4, x9}, (0.469005, 0.029604, 0.0305844, 0.470806))
({x5, x6}, (0.368636, 0.131485, 0.129777, 0.370101))
({x5, x7}, (0.00078778, 0.499034, 0.497072, 0.00310655))
({x5, x8}, (0.499263, 3.81546e-06, 1.67542e-06, 0.500732))
({x5, x9}, (0.319632, 0.178992, 0.178782, 0.322594))
({x6, x7}, (0.500248, 4.51503e-08, 1.8201e-08, 0.499752))
({x6, x8}, (0.450244, 0.0498836, 0.0498661, 0.450006))
({x6, x9}, (0.498301, 6.94045e-07, 0.00212104, 0.499577))
({x7, x8}, (0.498164, 0.00158928, 0.00259574, 0.497651))
({x7, x9}, (0.0024056, 0.495958, 0.4977, 0.00393695))
({x8, x9}, (8.4614e-08, 0.499228, 0.500772, 3.00053e-08))
