Approximate (TRWBP) log partition sum: 26.1606
Approximate (TRWBP) variable marginals:
({x0}, (0.492487, 0.507513))
({x1}, (0.506056, 0.493944))
({x2}, (0.490209, 0.509791))
({x3}, (0.491906, 0.508094))
({x4}, (0.509565, 0.490435))
({x5}, (0.492238, 0.507762))
({x6}, (0.506167, 0.493833))
({x7}, (0.507327, 0.492673))
({x8}, (0.492665, 0.507335))
({x9}, (0.508624, 0.491376))
Approximate (TRWBP) factor marginals:
({x0}, (0.492487, 0.507513))
({x1}, (0.506056, 0.493944))
({x2}, (0.490209, 0.509791))
({x3}, (0.491906, 0.508094))
({x4}, (0.509565, 0.490435))
({x5}, (0.492238, 0.507762))
({x6}, (0.506167, 0.493833))
({x7}, (0.507327, 0.492673))
({x8}, (0.492665, 0.507335))
({x9}, (0.508624, 0.491376))
({x0, x1}, (0.49302, 0.0124906, 9.37919e-09, 0.49449))
({x0, x2}, (0.00473883, 0.485385, 0.487661, 0.0222154))
({x0, x3}, (0.301697, 0.190216, 0.190785, 0.317302))
({x0, x4}, (0.401101, 0.10847, 0.0913762, 0.399053))
({x0, x5}, (0.492311, 6.51706e-05, 2.61044e-05, 0.507598))
({x0, x6}, (0.00208633, 0.50384, 0.49015, 0.00392337))
({x0, x7}, (0.000195726, 0.507295, 0.492446, 6.28953e-05))
({x0, x8}, (0.22214, 0.270525, 0.270342, 0.236993))
({x0, x9}, (0.0042514, 0.504246, 0.488101, 0.00340189))
({x1, x2}, (0.490201, 1.58855e-05, 0.0158382, 0.493945))
({x1, x3}, (1.60047e-05, 0.492658, 0.506751, 0.000574847))
({x1, x4}, (0.480106, 0.0295212, 0.0258764, 0.464496))
({x1, x5}, (0.489254, 0.0030421, 0.0167263, 0.490978))
({x1, x6}, (0.0658675, 0.440294, 0.440165, 0.0536736))
({x1, x7}, (0.503819, 0.00407477, 0.00168721, 0.490419))
({x1, x8}, (2.51083e-05, 0.4933, 0.506672, 3.64152e-06))
({x1, x9}, (0.496231, 0.0125344, 0.0096666, 0.481568))
({x2, x3}, (0.0162164, 0.475651, 0.473951, 0.0341819))
({x2, x4}, (0.000478847, 0.509292, 0.489942, 0.000286236))
({x2, x5}, (0.464988, 0.0272608, 0.0252057, 0.482545))
({x2, x6}, (0.411333, 0.0948495, 0.0788656, 0.414952))
({x2, x7}, (0.362306, 0.145036, 0.127899, 0.364759))
({x2, x8}, (0.320093, 0.172574, 0.170114, 0.337219))
({x2, x9}, (0.000475599, 0.508105, 0.48969, 0.00172999))
({x3, x4}, (0.000810427, 0.508413, 0.490775, 1.79269e-06))
({x3, x5}, (0.491798, 0.000476179, 7.3321e-05, 0.507653))
({x3, x6}, (0.491175, 0.0151209, 0.00061245, 0.493091))
({x3, x7}, (0.000173955, 0.507071, 0.491645, 0.00111065))
({x3, x8}, (0.230605, 0.26206, 0.261307, 0.246027))
({x3, x9}, (0.491754, 0.0169814, 4.64676e-05, 0.491218))
({x4, x5}, (0.00167735, 0.490443, 0.507775, 0.000104642))
({x4, x6}, (0.0342521, 0.471957, 0.475349, 0.018442))
({x4, x7}, (0.501489, 0.00574787, 0.00816927, 0.484594))
({x4, x8}, (0.0235665, 0.469113, 0.486017, 0.0213032))
({x4, x9}, (0.0750802, 0.433557, 0.434496, 0.0568663))
({x5, x6}, (0.491445, 0.0148705, 0.000646231, 0.493038))
({x5, x7}, (0.000957161, 0.506015, 0.490899, 0.00212893))
({x5, x8}, (0.490452, 0.00195126, 0.00205366, 0.505543))
({x5, x9}, (0.00107971, 0.50762, 0.491232, 6.87148e-05))
({x6, x7}, (0.147052, 0.360288, 0.359124, 0.133536))
({x6, x8}, (0.00015973, 0.492586, 0.506091, 0.00116308))
({x6, x9}, (0.505573, 0.00314767, 0.00050157, 0.490778))
({x7, x8}, (0.000252048, 0.492251, 0.506926, 0.000571308))
({x7, x9}, (0.42806, 0.0805663, 0.0792761, 0.412098))
({x8, x9}, (0.00382159, 0.504562, 0.488589, 0.00302713))
