Approximate (TRWBP) log partition sum: 131.909
Approximate (TRWBP) variable marginals:
({x0}, (0.499199, 0.500801))
({x1}, (0.500227, 0.499773))
({x2}, (0.500151, 0.499849))
({x3}, (0.499293, 0.500707))
({x4}, (0.499853, 0.500147))
({x5}, (0.500044, 0.499956))
({x6}, (0.499422, 0.500578))
({x7}, (0.499867, 0.500133))
({x8}, (0.500001, 0.499999))
({x9}, (0.500022, 0.499978))
Approximate (TRWBP) factor marginals:
({x0}, (0.499199, 0.500801))
({x1}, (0.500227, 0.499773))
({x2}, (0.500151, 0.499849))
({x3}, (0.499293, 0.500707))
({x4}, (0.499853, 0.500147))
({x5}, (0.500044, 0.499956))
({x6}, (0.499422, 0.500578))
({x7}, (0.499867, 0.500133))
({x8}, (0.500001, 0.499999))
({x9}, (0.500022, 0.499978))
({x0, x1}, (7.10575e-18, 0.500519, 0.499481, 3.47127e-34))
({x0, x2}, (6.72455e-13, 0.500198, 0.499236, 0.000565349))
({x0, x3}, (0.108713, 0.390567, 0.390465, 0.110255))
({x0, x4}, (0.00423912, 0.495382, 0.494724, 0.00565509))
({x0, x5}, (0.499628, 5.97206e-22, 2.70167e-19, 0.500372))
({x0, x6}, (7.18297e-12, 0.498304, 0.498043, 0.00365345))
({x0, x7}, (0.499521, 2.83666e-34, 1.01678e-29, 0.500479))
({x0, x8}, (0.499593, 4.52911e-12, 4.11029e-09, 0.500407))
({x0, x9}, (6.7184e-11, 0.500023, 0.499188, 0.000788803))
({x1, x2}, (0.50019, 4.90441e-19, 5.10283e-28, 0.49981))
({x1, x3}, (6.07846e-16, 0.499537, 0.500463, 3.75619e-36))
({x1, x4}, (0.500037, 2.7643e-10, 2.83512e-15, 0.499963))
({x1, x5}, (2.85576e-19, 0.499907, 0.500093, 1.75132e-09))
({x1, x6}, (1.74839e-20, 0.4996, 0.5004, 1.60981e-14))
({x1, x7}, (1.47553e-20, 0.499817, 0.500183, 1.76997e-35))
({x1, x8}, (1.32518e-14, 0.499744, 0.499974, 0.000282319))
({x1, x9}, (0.500127, 1.0309e-12, 5.39975e-19, 0.499873))
({x2, x3}, (3.30447e-11, 0.499574, 0.500426, 4.85305e-18))
({x2, x4}, (0.500004, 3.32544e-35, 8.47384e-32, 0.499996))
({x2, x5}, (0.5001, 3.39989e-20, 5.60885e-17, 0.4999))
({x2, x6}, (0.171602, 0.327823, 0.328548, 0.172026))
({x2, x7}, (1.10481e-15, 0.499854, 0.500144, 1.73516e-06))
({x2, x8}, (0.500065, 1.93552e-07, 2.80651e-05, 0.499906))
({x2, x9}, (0.500086, 6.43324e-27, 3.26613e-24, 0.499914))
({x3, x4}, (1.19256e-12, 0.499092, 0.498506, 0.00240169))
({x3, x5}, (0.494564, 0.00580107, 0.00439528, 0.495239))
({x3, x6}, (0.499366, 1.43582e-32, 2.21635e-23, 0.500634))
({x3, x7}, (1.89628e-14, 0.500057, 0.499494, 0.000449757))
({x3, x8}, (1.29529e-13, 0.500354, 0.499644, 1.909e-06))
({x3, x9}, (0.44826, 0.0517795, 0.0510197, 0.448941))
({x4, x5}, (2.01781e-16, 0.500093, 0.499907, 1.6687e-25))
({x4, x6}, (7.14057e-18, 0.499787, 0.500213, 6.28535e-16))
({x4, x7}, (6.52549e-18, 0.500008, 0.499992, 2.23299e-26))
({x4, x8}, (0.499932, 5.68157e-35, 8.68302e-34, 0.500068))
({x4, x9}, (0.49994, 1.16936e-09, 1.75671e-10, 0.50006))
({x5, x6}, (1.30983e-17, 0.499697, 0.500303, 1.24803e-28))
({x5, x7}, (0.499954, 8.8753e-29, 1.83231e-26, 0.500046))
({x5, x8}, (0.500027, 4.25394e-10, 7.32874e-09, 0.499973))
({x5, x9}, (0.500035, 8.29082e-37, 3.01264e-38, 0.499965))
({x6, x7}, (0.499647, 7.89342e-12, 6.51839e-13, 0.500353))
({x6, x8}, (3.2329e-18, 0.500294, 0.499706, 7.05783e-41))
({x6, x9}, (0.267021, 0.233004, 0.232404, 0.267571))
({x7, x8}, (0.499935, 4.05902e-29, 5.67167e-32, 0.500065))
({x7, x9}, (0.499943, 1.66755e-25, 8.67301e-29, 0.500057))
({x8, x9}, (0.500014, 1.04717e-06, 1.29953e-07, 0.499984))
